game_number,opponent,result,pts,opp_pts,fg,fga,fg_pct,three_fg,three_fga,three_pct,PPS_two,PPS_three,PPS,eff_fg_pct,ft,fta,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,shot_making,ePPS,pt_diff,game,grav1,grav2,grav3,grav4,grav5
1,Presbyterian,W,113,44,42,69,0.6086956521739131,16,31,0.5161290322580645,1.368421052631579,1.5483870967741935,1.4492753623188406,0.7246376811594203,13,16,16,29,45,30,12,4,9,17,0.3254858851739131,1.1237894771449275,69,20141114,0.15228769614,0.31099653932,0.80368964328,0.80582527352,0.86653603094
2,Fairfield,W,109,59,40,62,0.6451612903225806,9,22,0.4090909090909091,1.55,1.2272727272727273,1.435483870967742,0.717741935483871,20,28,12,26,38,22,12,4,12,17,0.21051303582258063,1.2249708351451614,50,20141115,0.24421954725,0.4632187341538462,0.6622225622884615,0.7246382534423077,0.8909457946346154
3,Michigan State,W,81,71,27,50,0.54,7,14,0.5,1.1111111111111112,1.5,1.22,0.61,20,26,4,18,22,15,6,5,8,16,0.00922746225999993,1.21077253774,10,20141118,0.21267624104651162,0.2971613515116279,0.8201708148372093,0.8418339244418604,0.9266883429069768
4,Temple,W,74,54,25,64,0.390625,7,23,0.30434782608695654,0.8780487804878049,0.9130434782608695,0.890625,0.4453125,17,26,13,24,37,14,9,5,9,16,-0.26687079782812506,1.157495797828125,20,20141121,0.22562247679166667,0.461773852625,0.7574613276666666,0.7318005051250001,0.8506893092291666
5,Stanford,W,70,59,22,56,0.39285714285714285,9,25,0.36,0.8387096774193549,1.08,0.9464285714285714,0.4732142857142857,17,29,15,22,37,16,9,3,9,15,-0.13525409712500003,1.0816826685535714,11,20141122,0.249771189075,0.298966783975,0.7100097214,0.7082314927,0.8804988315
6,Furman,W,93,54,38,66,0.5757575757575758,11,29,0.3793103448275862,1.4594594594594594,1.1379310344827587,1.3181818181818181,0.6590909090909091,6,10,13,26,39,24,5,4,7,17,0.12896623676643348,1.1892155814153846,39,20141126,0.3211417058431373,0.34867596449019606,0.7843665421568627,0.7395618769803922,0.8405183292352941
7,Army,W,93,73,31,60,0.5166666666666667,4,19,0.21052631578947367,1.3170731707317074,0.631578947368421,1.1,0.55,27,37,16,25,41,20,9,4,10,17,-0.10424351659999997,1.2042435166,20,20141130,0.2741836615625,0.3698562478125,0.7678544816458334,0.7531092795,0.8367967867291667
9,Elon,W,75,62,29,56,0.5178571428571429,3,16,0.1875,1.3,0.5625,1.0892857142857142,0.5446428571428571,14,27,13,25,38,14,12,5,17,14,-0.1201814544821429,1.209467168767857,13,20141215,0.2259521102051282,0.4395510784102564,0.7463268380769231,0.8033914382307692,0.8878370145128205
11,Toledo,W,86,69,29,52,0.5576923076923077,6,15,0.4,1.2432432432432432,1.2,1.2307692307692308,0.6153846153846154,22,30,10,22,32,18,6,2,13,18,0.026556919096153875,1.204212311673077,17,20141229,0.19777415643902438,0.4267047369512195,0.7739484566097561,0.7942108652926829,0.9003649496829268
12,Wofford,W,84,55,29,52,0.5576923076923077,8,16,0.5,1.1666666666666667,1.5,1.2692307692307692,0.6346153846153846,18,25,7,27,34,13,10,2,8,14,0.02974170361538464,1.2394890656153845,29,20141231,0.3136288864878049,0.5609741081707317,0.8098402115365854,0.8138934612682927,0.8616466646829268
13,Boston College,W,85,62,27,57,0.47368421052631576,9,21,0.42857142857142855,1,1.2857142857142858,1.105263157894737,0.5526315789473685,22,29,16,23,39,15,4,10,11,14,-0.03915029954385951,1.1444134574385965,23,20150103,0.2672765011666667,0.5149229331190476,0.799249729,0.8603157191190476,0.9329213826428572
16,Miami (FL),L,74,90,29,66,0.4393939393939394,6,21,0.2857142857142857,1.0222222222222221,0.8571428571428571,0.9696969696969697,0.48484848484848486,10,20,16,23,39,12,4,1,15,22,-0.1287457989848484,1.0984427686818181,-16,20150113,0.19852711792156863,0.46231096147058826,0.7587996414117647,0.6570766613529412,0.8264811772745098
18,Pitt,W,79,65,24,52,0.46153846153846156,11,23,0.4782608695652174,0.896551724137931,1.434782608695652,1.1346153846153846,0.5673076923076923,20,25,9,23,32,13,7,4,8,13,-0.08266770609615381,1.2172830907115384,14,20150119,0.2535285368888889,0.4838649846888889,0.7894757971555556,0.8620994692222222,0.9289872570444444
22,Georgia Tech,W,72,66,26,57,0.45614035087719296,5,18,0.2777777777777778,1.0769230769230769,0.8333333333333334,1,0.5,15,24,12,24,36,13,9,4,9,16,-0.13435667022807007,1.13435667022807,6,20150204,0.19099217941860466,0.3874242186744186,0.7542808261860465,0.7972364188139535,0.8547806931395349
23,Notre Dame(2),W,90,60,31,51,0.6078431372549019,9,15,0.6,1.2222222222222223,1.8,1.392156862745098,0.696078431372549,19,26,10,28,38,18,5,5,9,18,0.16848231625490184,1.2236745464901961,30,20150207,0.2663923395581395,0.4501323652790698,0.7698854084418605,0.6949042221860465,0.8589090941860466
26,UNC,W,92,90,33,65,0.5076923076923077,10,16,0.625,0.9387755102040817,1.875,1.1692307692307693,0.5846153846153846,16,31,13,30,43,18,6,7,16,16,0.06564638316923088,1.1035843860615384,2,20150218,0.2763634124901961,0.3962009278235294,0.7219102109411765,0.8079455741764706,0.9434630414313726
27,Clemson,W,78,56,30,58,0.5172413793103449,7,20,0.35,1.2105263157894737,1.05,1.1551724137931034,0.5775862068965517,11,13,4,25,29,15,10,0,11,14,-0.09696175974137922,1.2521341735344826,22,20150221,0.20203132628,0.35209345322,0.72640435942,0.76532824922,0.8543595845
29,Syracuse(2),W,73,54,28,58,0.4827586206896552,8,23,0.34782608695652173,1.1428571428571428,1.0434782608695652,1.103448275862069,0.5517241379310345,9,16,16,24,40,18,7,6,17,10,-0.12207290033091356,1.2255211761929825,19,20150228,0.19069919853658537,0.38295413914634147,0.7197225991463415,0.8463509557804878,0.8597598378048781
30,Wake Forest(2),W,94,51,34,59,0.576271186440678,13,25,0.52,1.2352941176470589,1.56,1.3728813559322033,0.6864406779661016,13,16,9,27,36,22,12,2,12,14,0.245018767135593,1.1278625887966103,43,20150304,0.13671472062222223,0.45684616091111113,0.7972252074666667,0.7798162483777777,0.9197075281111111
32,NC State(2),W,77,53,30,53,0.5660377358490566,5,13,0.38461538461538464,1.25,1.1538461538461537,1.2264150943396226,0.6132075471698113,12,13,5,17,22,14,7,6,5,15,0.0373463667358489,1.1890687276037737,24,20150312,0.28643833226086957,0.42238642363043477,0.6864499301304348,0.8520820893913044,0.9699800382608695
33,Notre Dame(3),L,64,74,27,60,0.45,3,17,0.17647058823529413,1.1162790697674418,0.5294117647058824,0.95,0.475,7,14,10,21,31,10,6,4,12,21,-0.16549661881355937,1.1154966188135593,-10,20150313,0.22594077993478262,0.32427133034782607,0.7682709195652174,0.7262236579130434,0.8300007029782609
34,Robert Morris,W,85,56,34,54,0.6296296296296297,10,21,0.47619047619047616,1.4545454545454546,1.4285714285714286,1.4444444444444444,0.7222222222222222,7,14,9,30,39,28,7,3,11,8,0.1501418246666666,1.2943026197777778,29,20150320,0.21374974912820513,0.4447032983589744,0.7190319590769231,0.7327018792564103,0.8873878929743589
35,San Diego State,W,68,49,30,55,0.5454545454545454,6,14,0.42857142857142855,1.170731707317073,1.2857142857142858,1.2,0.6,2,2,4,27,31,16,7,6,8,12,0.037818569327272566,1.1621814306727274,19,20150322,0.34090399144444444,0.4694292141111111,0.8242695472222222,0.8724983459333333,0.9086041312
