game_number,game_id,name,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts
1,20141114,Jahlil Okafor,Presbyterian,W,1,23,9,10,0.9,9,10,0.9,0,0,NaN,1,2,0.5,1.8,NaN,1.9,1,5,6,4,0,1,0,2,19
2,20141115,Jahlil Okafor,Fairfield,W,1,27,8,10,0.8,8,10,0.8,0,0,NaN,1,3,0.3333333333333333,1.6,NaN,1.7,3,6,9,2,1,2,5,3,17
3,20141118,Jahlil Okafor,Michigan State,W,1,30,8,10,0.8,8,10,0.8,0,0,NaN,1,2,0.5,1.6,NaN,1.7,1,4,5,1,2,2,3,4,17
4,20141121,Jahlil Okafor,Temple,W,1,27,7,20,0.35,7,20,0.35,0,0,NaN,2,2,1,0.7,NaN,0.8,7,1,8,1,1,2,2,2,16
5,20141122,Jahlil Okafor,Stanford,W,1,34,4,10,0.4,4,10,0.4,0,0,NaN,2,4,0.5,0.8,NaN,1,6,6,12,1,1,1,3,3,10
6,20141126,Jahlil Okafor,Furman,W,1,26,12,14,0.8571428571428571,12,14,0.8571428571428571,0,0,NaN,0,1,0,1.7142857142857142,NaN,1.7142857142857142,4,3,7,3,0,2,1,1,24
7,20141130,Jahlil Okafor,Army,W,1,25,8,14,0.5714285714285714,8,14,0.5714285714285714,0,0,NaN,5,9,0.5555555555555556,1.1428571428571428,NaN,1.5,6,2,8,0,1,1,1,0,21
8,20141203,Jahlil Okafor,Wisconsin,W,1,27,6,8,0.75,6,8,0.75,0,0,NaN,1,2,0.5,1.5,NaN,1.625,0,6,6,1,1,1,2,4,13
9,20141215,Jahlil Okafor,Elon,W,1,29,10,14,0.7142857142857143,10,14,0.7142857142857143,0,0,NaN,5,11,0.45454545454545453,1.4285714285714286,NaN,1.7857142857142858,10,10,20,1,2,3,4,0,25
10,20141218,Jahlil Okafor,UConn,W,1,34,3,5,0.6,3,5,0.6,0,0,NaN,6,11,0.5454545454545454,1.2,NaN,2.4,3,5,8,2,0,0,2,1,12
11,20141229,Jahlil Okafor,Toledo,W,1,31,12,15,0.8,12,15,0.8,0,0,NaN,3,6,0.5,1.6,NaN,1.8,2,6,8,1,0,1,3,1,27
12,20141231,Jahlil Okafor,Wofford,W,1,32,11,13,0.8461538461538461,11,13,0.8461538461538461,0,0,NaN,2,5,0.4,1.6923076923076923,NaN,1.8461538461538463,1,7,8,1,2,2,2,1,24
13,20150103,Jahlil Okafor,Boston College,W,1,30,7,11,0.6363636363636364,7,11,0.6363636363636364,0,0,NaN,14,17,0.8235294117647058,1.2727272727272727,NaN,2.5454545454545454,4,4,8,1,0,4,2,3,28
14,20150107,Jahlil Okafor,Wake Forest,W,1,31,4,6,0.6666666666666666,4,6,0.6666666666666666,0,0,NaN,4,8,0.5,1.3333333333333333,NaN,2,4,7,11,0,0,1,5,3,12
15,20150111,Jahlil Okafor,NC State,L,1,35,8,11,0.7272727272727273,8,11,0.7272727272727273,0,0,NaN,7,11,0.6363636363636364,1.4545454545454546,NaN,2.090909090909091,6,6,12,0,3,3,1,2,23
16,20150113,Jahlil Okafor,Miami (FL),L,1,33,6,13,0.46153846153846156,6,13,0.46153846153846156,0,0,NaN,3,5,0.6,0.9230769230769231,NaN,1.1538461538461537,8,7,15,0,0,0,2,2,15
17,20150117,Jahlil Okafor,Louisville,W,1,34,8,10,0.8,8,10,0.8,0,0,NaN,2,2,1,1.6,NaN,1.8,2,5,7,1,0,1,2,3,18
18,20150119,Jahlil Okafor,Pitt,W,1,28,5,9,0.5555555555555556,5,9,0.5555555555555556,0,0,NaN,4,6,0.6666666666666666,1.1111111111111112,NaN,1.5555555555555556,1,2,3,5,0,1,2,3,14
19,20150125,Jahlil Okafor,St. John's (NY),W,1,37,7,10,0.7,7,10,0.7,0,0,NaN,3,7,0.42857142857142855,1.4,NaN,1.7,6,4,10,2,0,1,5,2,17
20,20150128,Jahlil Okafor,Notre Dame,L,1,36,10,18,0.5555555555555556,10,18,0.5555555555555556,0,0,NaN,2,7,0.2857142857142857,1.1111111111111112,NaN,1.2222222222222223,5,12,17,3,1,1,3,2,22
21,20150131,Jahlil Okafor,Virginia,W,1,35,5,7,0.7142857142857143,5,7,0.7142857142857143,0,0,NaN,0,0,NaN,1.4285714285714286,NaN,1.4285714285714286,6,3,9,3,2,1,5,1,10
22,20150204,Jahlil Okafor,Georgia Tech,W,1,33,5,12,0.4166666666666667,5,12,0.4166666666666667,0,0,NaN,4,8,0.5,0.8333333333333334,NaN,1.1666666666666667,3,5,8,0,1,2,3,3,14
23,20150207,Jahlil Okafor,Notre Dame,W,1,23,9,11,0.8181818181818182,9,11,0.8181818181818182,0,0,NaN,2,2,1,1.6363636363636365,NaN,1.8181818181818181,4,6,10,0,2,1,3,3,20
24,20150209,Jahlil Okafor,Florida State,W,1,28,5,5,1,5,5,1,0,0,NaN,3,5,0.6,2,NaN,2.6,4,0,4,0,0,2,1,4,13
25,20150214,Jahlil Okafor,Syracuse,W,1,34,10,15,0.6666666666666666,10,15,0.6666666666666666,0,0,NaN,3,4,0.75,1.3333333333333333,NaN,1.5333333333333334,4,9,13,0,0,1,4,4,23
26,20150218,Jahlil Okafor,UNC,W,1,41,6,11,0.5454545454545454,6,11,0.5454545454545454,0,0,NaN,0,6,0,1.0909090909090908,NaN,1.0909090909090908,4,9,13,3,2,1,5,1,12
27,20150225,Jahlil Okafor,Virginia Tech,W,1,37,13,18,0.7222222222222222,13,18,0.7222222222222222,0,0,NaN,4,9,0.4444444444444444,1.4444444444444444,NaN,1.6666666666666667,7,2,9,2,0,1,2,2,30
28,20150228,Jahlil Okafor,Syracuse,W,1,31,6,10,0.6,6,10,0.6,0,0,NaN,1,7,0.14285714285714285,1.2,NaN,1.3,7,7,14,4,1,1,2,1,13
29,20150304,Jahlil Okafor,Wake Forest,W,1,19,2,2,1,2,2,1,0,0,NaN,2,3,0.6666666666666666,2,NaN,3,0,4,4,1,0,0,3,2,6
30,20150307,Jahlil Okafor,UNC,W,1,32,7,9,0.7777777777777778,7,9,0.7777777777777778,0,0,NaN,0,1,0,1.5555555555555556,NaN,1.5555555555555556,1,3,4,1,0,1,2,0,14
31,20150312,Jahlil Okafor,NC State,W,1,19,5,8,0.625,5,8,0.625,0,0,NaN,0,0,NaN,1.25,NaN,1.25,2,2,4,1,0,1,1,3,10
32,20150313,Jahlil Okafor,Notre Dame,L,1,35,13,18,0.7222222222222222,13,18,0.7222222222222222,0,0,NaN,2,8,0.25,1.4444444444444444,NaN,1.5555555555555556,3,5,8,0,1,2,1,3,28
33,20150320,Jahlil Okafor,Robert Morris,W,1,21,9,11,0.8181818181818182,9,11,0.8181818181818182,0,0,NaN,3,6,0.5,1.6363636363636365,NaN,1.9090909090909092,0,3,3,1,1,2,2,0,21
34,20150322,Jahlil Okafor,San Diego State,W,1,33,12,16,0.75,12,16,0.75,0,0,NaN,2,2,1,1.5,NaN,1.625,1,5,6,2,1,3,2,1,26
35,20150327,Jahlil Okafor,Utah,W,1,32,3,6,0.5,3,6,0.5,0,0,NaN,0,1,0,1,NaN,1,0,8,8,0,0,2,4,3,6
36,20150329,Jahlil Okafor,Gonzaga,W,1,29,4,10,0.4,4,10,0.4,0,0,NaN,1,3,0.3333333333333333,0.8,NaN,0.9,2,6,8,1,1,1,1,2,9
37,20150404,Jahlil Okafor,Michigan State,W,1,30,7,11,0.6363636363636364,7,11,0.6363636363636364,0,0,NaN,4,7,0.5714285714285714,1.2727272727272727,NaN,1.6363636363636365,3,3,6,0,2,2,2,2,18
38,20150406,Jahlil Okafor,Wisconsin,W,1,22,5,9,0.5555555555555556,5,9,0.5555555555555556,0,0,NaN,0,1,0,1.1111111111111112,NaN,1.1111111111111112,3,0,3,0,0,0,2,4,10
1,20141114,Quinn Cook,Presbyterian,W,1,25,5,11,0.45454545454545453,1,1,1,4,10,0.4,0,0,NaN,2,1.2,1.2727272727272727,1,4,5,5,2,0,0,0,14
2,20141115,Quinn Cook,Fairfield,W,1,27,7,9,0.7777777777777778,4,5,0.8,3,4,0.75,0,0,NaN,1.6,2.25,1.8888888888888888,0,2,2,4,1,0,1,1,17
3,20141118,Quinn Cook,Michigan State,W,1,36,7,12,0.5833333333333334,4,8,0.5,3,4,0.75,2,2,1,1,2.25,1.5833333333333333,1,2,3,6,1,0,0,2,19
4,20141121,Quinn Cook,Temple,W,1,34,6,12,0.5,3,4,0.75,3,8,0.375,2,2,1,1.5,1.125,1.4166666666666667,0,5,5,1,2,0,2,2,17
5,20141122,Quinn Cook,Stanford,W,1,39,5,12,0.4166666666666667,1,3,0.3333333333333333,4,9,0.4444444444444444,4,4,1,0.6666666666666666,1.3333333333333333,1.5,0,3,3,5,1,0,1,2,18
6,20141126,Quinn Cook,Furman,W,1,24,4,10,0.4,1,1,1,3,9,0.3333333333333333,0,0,NaN,2,1,1.1,0,3,3,5,1,0,1,2,11
7,20141130,Quinn Cook,Army,W,1,30,5,12,0.4166666666666667,4,7,0.5714285714285714,1,5,0.2,2,2,1,1.1428571428571428,0.6,1.0833333333333333,0,2,2,2,3,0,1,1,13
8,20141203,Quinn Cook,Wisconsin,W,1,31,4,5,0.8,2,2,1,2,3,0.6666666666666666,3,4,0.75,2,2,2.6,0,0,0,1,1,0,2,3,13
9,20141215,Quinn Cook,Elon,W,1,35,3,9,0.3333333333333333,2,3,0.6666666666666666,1,6,0.16666666666666666,0,0,NaN,1.3333333333333333,0.5,0.7777777777777778,0,2,2,4,1,0,1,1,7
10,20141218,Quinn Cook,UConn,W,1,39,3,9,0.3333333333333333,1,2,0.5,2,7,0.2857142857142857,2,2,1,1,0.8571428571428571,1.1111111111111112,0,2,2,1,2,0,3,3,10
11,20141229,Quinn Cook,Toledo,W,1,37,6,12,0.5,4,6,0.6666666666666666,2,6,0.3333333333333333,6,6,1,1.3333333333333333,1,1.6666666666666667,0,1,1,3,0,0,2,4,20
12,20141231,Quinn Cook,Wofford,W,1,35,5,8,0.625,2,2,1,3,6,0.5,2,2,1,2,1.5,1.875,0,1,1,2,1,0,0,1,15
13,20150103,Quinn Cook,Boston College,W,1,34,5,14,0.35714285714285715,2,5,0.4,3,9,0.3333333333333333,2,2,1,0.8,1,1.0714285714285714,1,2,3,2,1,0,3,3,15
14,20150107,Quinn Cook,Wake Forest,W,1,39,3,10,0.3,2,4,0.5,1,6,0.16666666666666666,5,5,1,1,0.5,1.2,0,4,4,2,2,0,2,3,12
15,20150111,Quinn Cook,NC State,L,1,37,6,13,0.46153846153846156,2,6,0.3333333333333333,4,7,0.5714285714285714,2,2,1,0.6666666666666666,1.7142857142857142,1.3846153846153846,1,3,4,2,0,1,1,2,18
16,20150113,Quinn Cook,Miami (FL),L,1,38,7,13,0.5384615384615384,3,6,0.5,4,7,0.5714285714285714,0,0,NaN,1,1.7142857142857142,1.3846153846153846,0,6,6,4,0,0,2,3,18
17,20150117,Quinn Cook,Louisville,W,1,35,2,9,0.2222222222222222,0,2,0,2,7,0.2857142857142857,1,2,0.5,0,0.8571428571428571,0.7777777777777778,0,5,5,0,3,0,0,2,7
18,20150119,Quinn Cook,Pitt,W,1,38,3,10,0.3,2,2,1,1,8,0.125,4,4,1,2,0.375,1.1,1,9,10,2,1,0,1,0,11
19,20150125,Quinn Cook,St. John's (NY),W,1,38,5,13,0.38461538461538464,1,5,0.2,4,8,0.5,3,3,1,0.4,1.5,1.3076923076923077,1,3,4,2,2,0,3,2,17
20,20150128,Quinn Cook,Notre Dame,L,1,40,5,11,0.45454545454545453,2,5,0.4,3,6,0.5,2,2,1,0.8,1.5,1.3636363636363635,0,3,3,2,0,0,1,3,15
21,20150131,Quinn Cook,Virginia,W,1,36,6,10,0.6,3,6,0.5,3,4,0.75,0,1,0,1,2.25,1.5,1,2,3,1,0,0,1,2,15
22,20150204,Quinn Cook,Georgia Tech,W,1,37,6,14,0.42857142857142855,5,6,0.8333333333333334,1,8,0.125,4,5,0.8,1.6666666666666667,0.375,1.2142857142857142,0,3,3,4,1,0,0,1,17
23,20150207,Quinn Cook,Notre Dame,W,1,36,3,8,0.375,1,5,0.2,2,3,0.6666666666666666,0,0,NaN,0.4,2,1,0,1,1,5,1,0,0,3,8
24,20150209,Quinn Cook,Florida State,W,1,40,8,15,0.5333333333333333,4,6,0.6666666666666666,4,9,0.4444444444444444,6,7,0.8571428571428571,1.3333333333333333,1.3333333333333333,1.7333333333333334,0,4,4,0,0,0,2,3,26
25,20150214,Quinn Cook,Syracuse,W,1,40,4,10,0.4,2,3,0.6666666666666666,2,7,0.2857142857142857,7,8,0.875,1.3333333333333333,0.8571428571428571,1.7,0,3,3,5,2,0,1,0,17
26,20150218,Quinn Cook,UNC,W,1,45,7,15,0.4666666666666667,1,6,0.16666666666666666,6,9,0.6666666666666666,2,4,0.5,0.3333333333333333,2,1.4666666666666666,1,3,4,3,0,0,3,3,22
27,20150221,Quinn Cook,Clemson,W,1,39,11,18,0.6111111111111112,8,11,0.7272727272727273,3,7,0.42857142857142855,2,2,1,1.4545454545454546,1.2857142857142858,1.5,1,3,4,4,1,0,2,0,27
28,20150225,Quinn Cook,Virginia Tech,W,1,45,8,13,0.6153846153846154,2,2,1,6,11,0.5454545454545454,4,6,0.6666666666666666,2,1.6363636363636365,2,0,2,2,3,1,0,1,2,26
29,20150228,Quinn Cook,Syracuse,W,1,34,5,15,0.3333333333333333,4,7,0.5714285714285714,1,8,0.125,6,6,1,1.1428571428571428,0.375,1.1333333333333333,1,1,2,4,1,0,2,1,17
30,20150304,Quinn Cook,Wake Forest,W,1,32,4,12,0.3333333333333333,1,5,0.2,3,7,0.42857142857142855,2,2,1,0.4,1.2857142857142858,1.0833333333333333,0,5,5,2,0,0,2,2,13
31,20150307,Quinn Cook,UNC,W,1,38,7,16,0.4375,3,6,0.5,4,10,0.4,2,2,1,1,1.2,1.25,1,3,4,1,0,0,0,3,20
32,20150312,Quinn Cook,NC State,W,1,26,5,7,0.7142857142857143,3,5,0.6,2,2,1,3,3,1,1.2,3,2.142857142857143,0,2,2,0,1,0,0,1,15
33,20150313,Quinn Cook,Notre Dame,L,1,39,2,12,0.16666666666666666,1,4,0.25,1,8,0.125,2,2,1,0.5,0.375,0.5833333333333334,0,2,2,2,1,0,2,4,7
34,20150320,Quinn Cook,Robert Morris,W,1,32,8,12,0.6666666666666666,2,2,1,6,10,0.6,0,0,NaN,2,1.8,1.8333333333333333,1,3,4,5,3,0,1,3,22
35,20150322,Quinn Cook,San Diego State,W,1,38,6,13,0.46153846153846156,3,5,0.6,3,8,0.375,0,0,NaN,1.2,1.125,1.1538461538461537,1,4,5,2,0,0,1,0,15
36,20150327,Quinn Cook,Utah,W,1,38,2,5,0.4,2,4,0.5,0,1,0,7,8,0.875,1,0,2.2,1,3,4,2,0,0,2,4,11
37,20150329,Quinn Cook,Gonzaga,W,1,40,2,10,0.2,1,5,0.2,1,5,0.2,5,6,0.8333333333333334,0.4,0.6,1,0,5,5,1,1,0,0,1,10
38,20150404,Quinn Cook,Michigan State,W,1,35,6,12,0.5,5,9,0.5555555555555556,1,3,0.3333333333333333,4,4,1,1.1111111111111112,1,1.4166666666666667,0,2,2,2,1,0,0,3,17
39,20150406,Quinn Cook,Wisconsin,W,1,35,3,8,0.375,3,5,0.6,0,3,0,0,0,NaN,1.2,0,0.75,1,3,4,2,0,0,0,0,6
1,20141114,Justise Winslow,Presbyterian,W,1,20,6,12,0.5,4,9,0.4444444444444444,2,3,0.6666666666666666,1,1,1,0.8888888888888888,2,1.25,2,2,4,1,1,1,3,2,15
2,20141115,Justise Winslow,Fairfield,W,1,21,6,10,0.6,5,8,0.625,1,2,0.5,5,7,0.7142857142857143,1.25,1.5,1.8,2,4,6,2,1,1,1,1,18
3,20141118,Justise Winslow,Michigan State,W,1,36,4,11,0.36363636363636365,3,9,0.3333333333333333,1,2,0.5,6,9,0.6666666666666666,0.6666666666666666,1.5,1.3636363636363635,1,5,6,3,0,1,2,3,15
4,20141121,Justise Winslow,Temple,W,1,28,4,8,0.5,3,4,0.75,1,4,0.25,6,9,0.6666666666666666,1.5,0.75,1.875,0,4,4,1,1,0,1,3,15
5,20141122,Justise Winslow,Stanford,W,1,35,4,10,0.4,2,3,0.6666666666666666,2,7,0.2857142857142857,4,10,0.4,1.3333333333333333,0.8571428571428571,1.4,4,5,9,4,1,1,1,2,14
6,20141126,Justise Winslow,Furman,W,1,23,2,7,0.2857142857142857,1,4,0.25,1,3,0.3333333333333333,2,4,0.5,0.5,1,1,0,2,2,2,2,0,1,1,7
7,20141130,Justise Winslow,Army,W,1,12,3,4,0.75,2,2,1,1,2,0.5,0,0,NaN,2,1.5,1.75,0,1,1,1,1,0,2,3,7
8,20141203,Justise Winslow,Wisconsin,W,1,32,2,6,0.3333333333333333,1,3,0.3333333333333333,1,3,0.3333333333333333,0,0,NaN,0.6666666666666666,1,0.8333333333333334,1,4,5,3,1,0,4,3,5
9,20141215,Justise Winslow,Elon,W,1,27,5,10,0.5,4,6,0.6666666666666666,1,4,0.25,1,4,0.25,1.3333333333333333,0.75,1.2,0,3,3,0,2,0,2,4,12
10,20141218,Justise Winslow,UConn,W,1,28,4,10,0.4,3,7,0.42857142857142855,1,3,0.3333333333333333,3,4,0.75,0.8571428571428571,1,1.2,2,3,5,2,1,1,2,3,12
11,20141229,Justise Winslow,Toledo,W,1,29,4,9,0.4444444444444444,3,7,0.42857142857142855,1,2,0.5,0,1,0,0.8571428571428571,1.5,1,1,4,5,4,1,1,1,3,9
12,20141231,Justise Winslow,Wofford,W,1,31,5,11,0.45454545454545453,3,7,0.42857142857142855,2,4,0.5,4,4,1,0.8571428571428571,1.5,1.4545454545454546,2,5,7,2,1,0,1,0,16
13,20150103,Justise Winslow,Boston College,W,1,26,5,7,0.7142857142857143,4,5,0.8,1,2,0.5,2,3,0.6666666666666666,1.6,1.5,1.8571428571428572,1,6,7,4,0,2,1,3,13
14,20150107,Justise Winslow,Wake Forest,W,1,36,7,16,0.4375,4,9,0.4444444444444444,3,7,0.42857142857142855,3,3,1,0.8888888888888888,1.2857142857142858,1.25,1,6,7,3,0,2,1,1,20
15,20150111,Justise Winslow,NC State,L,1,30,3,13,0.23076923076923078,2,7,0.2857142857142857,1,6,0.16666666666666666,3,5,0.6,0.5714285714285714,0.5,0.7692307692307693,1,3,4,1,1,0,0,5,10
16,20150113,Justise Winslow,Miami (FL),L,1,27,1,6,0.16666666666666666,1,4,0.25,0,2,0,0,4,0,0.5,0,0.3333333333333333,0,2,2,1,0,1,2,2,2
17,20150117,Justise Winslow,Louisville,W,1,38,1,3,0.3333333333333333,1,1,1,0,2,0,1,4,0.25,2,0,1,1,6,7,1,1,0,3,3,3
18,20150119,Justise Winslow,Pitt,W,1,22,2,7,0.2857142857142857,0,3,0,2,4,0.5,1,2,0.5,0,1.5,1,0,2,2,1,1,1,1,2,7
19,20150125,Justise Winslow,St. John's (NY),W,1,10,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,1,1,0,0,0,1,1,0
20,20150128,Justise Winslow,Notre Dame,L,1,30,4,7,0.5714285714285714,1,3,0.3333333333333333,3,4,0.75,2,2,1,0.6666666666666666,2.25,1.8571428571428572,0,2,2,0,1,0,2,4,13
21,20150131,Justise Winslow,Virginia,W,1,31,7,16,0.4375,7,12,0.5833333333333334,0,4,0,1,2,0.5,1.1666666666666667,0,0.9375,1,10,11,2,1,1,0,4,15
22,20150204,Justise Winslow,Georgia Tech,W,1,36,5,6,0.8333333333333334,4,5,0.8,1,1,1,4,7,0.5714285714285714,1.6,3,2.5,3,7,10,3,2,2,1,3,15
23,20150207,Justise Winslow,Notre Dame,W,1,31,6,11,0.5454545454545454,5,9,0.5555555555555556,1,2,0.5,6,8,0.75,1.1111111111111112,1.5,1.7272727272727273,4,7,11,4,0,2,3,2,19
24,20150209,Justise Winslow,Florida State,W,1,32,1,6,0.16666666666666666,0,3,0,1,3,0.3333333333333333,7,10,0.7,0,1,1.6666666666666667,1,4,5,1,2,1,4,5,10
