game_number,game_id,name,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts
25,20150214,Matt Jones,Syracuse,W,0,32,3,8,0.375,1,4,0.25,2,4,0.5,0,0,NaN,0.5,1.5,1,2,0,2,3,2,0,2,0,8
26,20150218,Matt Jones,UNC,W,0,27,2,4,0.5,1,3,0.3333333333333333,1,1,1,0,0,NaN,0.6666666666666666,3,1.25,3,2,5,1,1,0,0,3,5
27,20150221,Matt Jones,Clemson,W,1,25,2,7,0.2857142857142857,1,1,1,1,6,0.16666666666666666,0,0,NaN,2,0.5,0.7142857142857143,2,3,5,0,1,0,0,2,5
28,20150225,Matt Jones,Virginia Tech,W,1,32,3,4,0.75,2,2,1,1,2,0.5,0,0,NaN,2,1.5,1.75,1,0,1,2,3,1,0,2,7
29,20150228,Matt Jones,Syracuse,W,1,30,3,7,0.42857142857142855,0,2,0,3,5,0.6,0,0,NaN,0,1.8,1.2857142857142858,2,1,3,1,1,0,1,1,9
30,20150304,Matt Jones,Wake Forest,W,1,28,7,15,0.4666666666666667,4,5,0.8,3,10,0.3,0,0,NaN,1.6,0.9,1.1333333333333333,1,3,4,2,1,1,1,3,17
31,20150307,Matt Jones,UNC,W,1,22,1,5,0.2,0,1,0,1,4,0.25,0,0,NaN,0,0.75,0.6,0,2,2,1,2,0,1,0,3
32,20150312,Matt Jones,NC State,W,1,28,3,5,0.6,2,4,0.5,1,1,1,4,5,0.8,1,3,2.2,0,1,1,0,0,0,0,1,11
33,20150313,Matt Jones,Notre Dame,L,1,28,1,4,0.25,0,2,0,1,2,0.5,1,2,0.5,0,1.5,1,1,0,1,0,1,0,0,1,4
34,20150320,Matt Jones,Robert Morris,W,1,29,2,5,0.4,1,3,0.3333333333333333,1,2,0.5,0,0,NaN,0.6666666666666666,1.5,1,0,1,1,4,1,0,2,1,5
35,20150322,Matt Jones,San Diego State,W,1,34,1,5,0.2,0,3,0,1,2,0.5,0,0,NaN,0,1.5,0.6,1,3,4,0,0,0,1,3,3
36,20150327,Matt Jones,Utah,W,1,21,1,4,0.25,1,2,0.5,0,2,0,1,2,0.5,1,0,0.75,0,0,0,0,2,0,2,2,3
37,20150329,Matt Jones,Gonzaga,W,1,28,6,10,0.6,2,3,0.6666666666666666,4,7,0.5714285714285714,0,0,NaN,1.3333333333333333,1.7142857142857142,1.6,0,3,3,1,3,0,0,3,16
38,20150404,Matt Jones,Michigan State,W,1,28,3,6,0.5,3,4,0.75,0,2,0,1,2,0.5,1.5,0,1.1666666666666667,0,2,2,2,2,0,1,1,7
39,20150406,Matt Jones,Wisconsin,W,1,23,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,1,2,3,0,1,0,0,0,0
1,20141114,Grayson Allen,Presbyterian,W,0,18,5,7,0.7142857142857143,3,4,0.75,2,3,0.6666666666666666,6,7,0.8571428571428571,1.5,2,2.5714285714285716,0,1,1,3,3,1,1,1,18
2,20141115,Grayson Allen,Fairfield,W,0,13,3,5,0.6,2,2,1,1,3,0.3333333333333333,2,2,1,2,1,1.8,0,1,1,1,2,0,1,5,9
3,20141118,Grayson Allen,Michigan State,W,0,1,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,1,1,0,0,0,0,0,0
4,20141121,Grayson Allen,Temple,W,0,6,1,1,1,0,0,NaN,1,1,1,3,4,0.75,NaN,3,6,0,0,0,0,0,0,0,0,6
5,20141126,Grayson Allen,Furman,W,0,13,2,7,0.2857142857142857,1,2,0.5,1,5,0.2,0,0,NaN,1,0.6,0.7142857142857143,2,1,3,1,0,1,1,3,5
6,20141130,Grayson Allen,Army,W,0,10,0,2,0,0,0,NaN,0,2,0,0,0,NaN,NaN,0,0,0,1,1,1,0,0,0,1,0
7,20141215,Grayson Allen,Elon,W,0,8,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,1,0,1,0,0
8,20141218,Grayson Allen,UConn,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
9,20141229,Grayson Allen,Toledo,W,0,3,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,1,1,0
10,20141231,Grayson Allen,Wofford,W,0,4,1,1,1,0,0,NaN,1,1,1,0,0,NaN,NaN,3,3,0,0,0,0,0,0,0,0,3
11,20150103,Grayson Allen,Boston College,W,0,6,0,3,0,0,1,0,0,2,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,1,0
12,20150107,Grayson Allen,Wake Forest,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0
13,20150111,Grayson Allen,NC State,L,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
14,20150113,Grayson Allen,Miami (FL),L,0,8,1,2,0.5,1,1,1,0,1,0,2,2,1,2,0,2,1,0,1,0,0,0,1,0,4
15,20150119,Grayson Allen,Pitt,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
16,20150125,Grayson Allen,St. John's (NY),W,0,3,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,1,0,1,0,0
17,20150131,Grayson Allen,Virginia,W,0,11,0,1,0,0,0,NaN,0,1,0,1,2,0.5,NaN,0,1,0,0,0,0,0,0,1,2,1
18,20150204,Grayson Allen,Georgia Tech,W,0,3,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,1,0,1,0,0,0,0,0,0
19,20150207,Grayson Allen,Notre Dame,W,0,16,1,3,0.3333333333333333,0,1,0,1,2,0.5,2,2,1,0,1.5,1.6666666666666667,0,2,2,1,0,1,0,0,5
20,20150209,Grayson Allen,Florida State,W,0,11,1,4,0.25,1,3,0.3333333333333333,0,1,0,0,0,NaN,0.6666666666666666,0,0.5,0,0,0,0,0,0,0,1,2
21,20150214,Grayson Allen,Syracuse,W,0,8,1,2,0.5,0,1,0,1,1,1,2,2,1,0,3,2.5,0,1,1,2,1,0,0,1,5
22,20150218,Grayson Allen,UNC,W,0,4,0,2,0,0,2,0,0,0,NaN,2,2,1,0,NaN,1,0,0,0,0,0,0,0,0,2
23,20150221,Grayson Allen,Clemson,W,0,18,3,5,0.6,2,2,1,1,3,0.3333333333333333,3,3,1,2,1,2,0,2,2,1,0,0,1,3,10
24,20150225,Grayson Allen,Virginia Tech,W,0,7,1,2,0.5,0,0,NaN,1,2,0.5,1,2,0.5,NaN,1.5,2,0,0,0,0,0,0,0,1,4
25,20150228,Grayson Allen,Syracuse,W,0,8,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,1,1,2,1,0,0,1,1,0
26,20150304,Grayson Allen,Wake Forest,W,0,24,9,11,0.8181818181818182,5,6,0.8333333333333334,4,5,0.8,5,6,0.8333333333333334,1.6666666666666667,2.4,2.4545454545454546,2,2,4,0,0,0,0,3,27
27,20150307,Grayson Allen,UNC,W,0,11,1,6,0.16666666666666666,0,2,0,1,4,0.25,4,4,1,0,0.75,1.1666666666666667,0,2,2,0,0,0,0,1,7
28,20150312,Grayson Allen,NC State,W,0,21,5,10,0.5,4,6,0.6666666666666666,1,4,0.25,0,0,NaN,1.3333333333333333,0.75,1.1,1,2,3,3,0,2,1,5,11
29,20150313,Grayson Allen,Notre Dame,L,0,11,0,3,0,0,1,0,0,2,0,0,0,NaN,0,0,0,0,1,1,0,1,0,2,4,0
30,20150320,Grayson Allen,Robert Morris,W,0,12,0,3,0,0,1,0,0,2,0,1,2,0.5,0,0,0.3333333333333333,0,0,0,0,0,0,0,1,1
31,20150322,Grayson Allen,San Diego State,W,0,9,2,2,1,1,1,1,1,1,1,0,0,NaN,2,3,2.5,0,1,1,0,0,0,0,4,5
32,20150327,Grayson Allen,Utah,W,0,9,1,4,0.25,1,4,0.25,0,0,NaN,1,2,0.5,0.5,NaN,0.75,0,0,0,0,0,0,0,0,3
33,20150329,Grayson Allen,Gonzaga,W,0,3,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,0,0,0
34,20150404,Grayson Allen,Michigan State,W,0,17,2,6,0.3333333333333333,2,4,0.5,0,2,0,5,6,0.8333333333333334,1,0,1.5,1,4,5,0,0,0,1,3,9
35,20150406,Grayson Allen,Wisconsin,W,0,21,5,8,0.625,4,6,0.6666666666666666,1,2,0.5,5,5,1,1.3333333333333333,1.5,2,0,2,2,0,1,0,0,0,16
1,20141114,Rasheed Sulaimon,Presbyterian,W,0,18,4,4,1,3,3,1,1,1,1,3,3,1,2,3,3,0,2,2,4,2,1,1,0,12
2,20141115,Rasheed Sulaimon,Fairfield,W,0,18,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,4,1,0,0,1,0
3,20141118,Rasheed Sulaimon,Michigan State,W,0,12,1,4,0.25,0,1,0,1,3,0.3333333333333333,0,0,NaN,0,1,0.75,0,1,1,0,1,0,2,0,3
4,20141121,Rasheed Sulaimon,Temple,W,0,14,1,5,0.2,1,4,0.25,0,1,0,0,2,0,0.5,0,0.4,0,2,2,0,0,0,2,3,2
5,20141122,Rasheed Sulaimon,Stanford,W,0,19,2,5,0.4,1,2,0.5,1,3,0.3333333333333333,1,3,0.3333333333333333,1,1,1.2,0,1,1,2,0,0,1,0,6
6,20141126,Rasheed Sulaimon,Furman,W,0,19,4,8,0.5,3,4,0.75,1,4,0.25,0,0,NaN,1.5,0.75,1.125,0,2,2,2,0,0,0,2,9
7,20141130,Rasheed Sulaimon,Army,W,0,26,4,10,0.4,3,6,0.5,1,4,0.25,4,4,1,1,0.75,1.3,0,2,2,2,1,0,0,2,13
8,20141203,Rasheed Sulaimon,Wisconsin,W,0,21,5,8,0.625,3,5,0.6,2,3,0.6666666666666666,2,2,1,1.2,2,1.75,0,3,3,2,1,0,1,1,14
9,20141215,Rasheed Sulaimon,Elon,W,0,26,4,9,0.4444444444444444,3,7,0.42857142857142855,1,2,0.5,2,2,1,0.8571428571428571,1.5,1.2222222222222223,0,3,3,3,2,0,0,3,11
10,20141218,Rasheed Sulaimon,UConn,W,0,17,0,4,0,0,2,0,0,2,0,0,0,NaN,0,0,0,0,2,2,0,1,0,5,1,0
11,20141229,Rasheed Sulaimon,Toledo,W,0,18,2,5,0.4,1,2,0.5,1,3,0.3333333333333333,2,3,0.6666666666666666,1,1,1.4,1,1,2,0,0,0,3,3,7
12,20141231,Rasheed Sulaimon,Wofford,W,0,19,2,4,0.5,1,2,0.5,1,2,0.5,1,2,0.5,1,1.5,1.5,0,2,2,2,0,0,2,3,6
13,20150103,Rasheed Sulaimon,Boston College,W,0,20,4,7,0.5714285714285714,1,4,0.25,3,3,1,0,0,NaN,0.5,3,1.5714285714285714,0,3,3,2,1,0,1,0,11
14,20150107,Rasheed Sulaimon,Wake Forest,W,0,22,4,8,0.5,2,6,0.3333333333333333,2,2,1,0,0,NaN,0.6666666666666666,3,1.25,0,4,4,2,0,0,2,2,10
15,20150111,Rasheed Sulaimon,NC State,L,0,22,4,12,0.3333333333333333,3,7,0.42857142857142855,1,5,0.2,2,2,1,0.8571428571428571,0.6,0.9166666666666666,1,0,1,3,2,0,2,4,11
16,20150113,Rasheed Sulaimon,Miami (FL),L,0,26,5,14,0.35714285714285715,3,6,0.5,2,8,0.25,2,2,1,1,0.75,1,0,0,0,3,2,0,3,4,14
17,20150117,Rasheed Sulaimon,Louisville,W,0,16,0,4,0,0,3,0,0,1,0,0,0,NaN,0,0,0,0,1,1,2,1,0,0,2,0
18,20150119,Rasheed Sulaimon,Pitt,W,0,25,4,6,0.6666666666666666,0,1,0,4,5,0.8,1,2,0.5,0,2.4,2.1666666666666665,1,3,4,1,2,0,1,2,13
19,20150125,Rasheed Sulaimon,St. John's (NY),W,0,16,1,3,0.3333333333333333,0,0,NaN,1,3,0.3333333333333333,1,4,0.25,NaN,1,1.3333333333333333,1,3,4,1,0,0,0,4,4
20,20150128,Rasheed Sulaimon,Notre Dame,L,0,12,1,6,0.16666666666666666,1,4,0.25,0,2,0,1,2,0.5,0.5,0,0.5,0,1,1,0,2,0,0,2,3
1,20141114,Marshall Plumlee,Presbyterian,W,0,17,1,2,0.5,0,1,0,1,1,1,2,2,1,0,3,2.5,4,3,7,3,2,0,1,3,5
2,20141115,Marshall Plumlee,Fairfield,W,0,13,3,3,1,3,3,1,0,0,NaN,2,2,1,2,NaN,2.6666666666666665,1,0,1,0,0,1,0,0,8
3,20141118,Marshall Plumlee,Michigan State,W,0,9,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,2,0
4,20141121,Marshall Plumlee,Temple,W,0,11,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,4,5,1,2,2,1,0,2
5,20141122,Marshall Plumlee,Stanford,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,0,0,1,0
6,20141126,Marshall Plumlee,Furman,W,0,12,0,0,NaN,0,0,NaN,0,0,NaN,2,2,1,NaN,NaN,Inf,1,1,2,0,0,0,0,1,2
7,20141130,Marshall Plumlee,Army,W,0,13,2,2,1,2,2,1,0,0,NaN,4,4,1,2,NaN,4,3,2,5,0,0,2,1,3,8
8,20141203,Marshall Plumlee,Wisconsin,W,0,8,2,3,0.6666666666666666,2,3,0.6666666666666666,0,0,NaN,0,0,NaN,1.3333333333333333,NaN,1.3333333333333333,2,1,3,0,0,0,0,2,4
9,20141215,Marshall Plumlee,Elon,W,0,10,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,2,2,0,0,2,0,2,0
10,20141218,Marshall Plumlee,UConn,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,2,0,2,0
11,20141229,Marshall Plumlee,Toledo,W,0,6,1,1,1,1,1,1,0,0,NaN,2,4,0.5,2,NaN,4,1,1,2,0,0,0,0,0,4
12,20141231,Marshall Plumlee,Wofford,W,0,11,0,1,0,0,1,0,0,0,NaN,3,4,0.75,0,NaN,3,1,2,3,0,0,0,0,0,3
13,20150103,Marshall Plumlee,Boston College,W,0,11,1,1,1,1,1,1,0,0,NaN,1,2,0.5,2,NaN,3,4,2,6,1,1,4,1,0,3
14,20150107,Marshall Plumlee,Wake Forest,W,0,7,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,1,2,0,0,0,0,1,2
15,20150111,Marshall Plumlee,NC State,L,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0
16,20150113,Marshall Plumlee,Miami (FL),L,0,6,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,1,0,0,2,0
17,20150117,Marshall Plumlee,Louisville,W,0,6,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,1,1,0,0,0,0,1,0
18,20150119,Marshall Plumlee,Pitt,W,0,7,1,1,1,1,1,1,0,0,NaN,2,2,1,2,NaN,4,1,0,1,0,0,1,0,4,4
19,20150125,Marshall Plumlee,St. John's (NY),W,0,12,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,4,5,0,0,0,0,2,2
20,20150128,Marshall Plumlee,Notre Dame,L,0,6,0,0,NaN,0,0,NaN,0,0,NaN,0,1,0,NaN,NaN,NaN,1,0,1,1,0,0,1,0,0
21,20150131,Marshall Plumlee,Virginia,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
22,20150204,Marshall Plumlee,Georgia Tech,W,0,8,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,1,1,2,0,0,0,0,3,0
23,20150207,Marshall Plumlee,Notre Dame,W,0,11,1,2,0.5,1,2,0.5,0,0,NaN,0,0,NaN,1,NaN,1,1,2,3,0,0,1,1,4,2
24,20150209,Marshall Plumlee,Florida State,W,0,10,2,2,1,2,2,1,0,0,NaN,0,0,NaN,2,NaN,2,1,2,3,0,0,2,0,1,4
25,20150214,Marshall Plumlee,Syracuse,W,0,8,1,1,1,1,1,1,0,0,NaN,0,1,0,2,NaN,2,0,2,2,0,0,0,1,3,2
26,20150218,Marshall Plumlee,UNC,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,0,0,0,0,0,0
27,20150221,Marshall Plumlee,Clemson,W,0,24,1,1,1,1,1,1,0,0,NaN,1,2,0.5,2,NaN,3,0,3,3,0,0,0,0,3,3
28,20150225,Marshall Plumlee,Virginia Tech,W,0,6,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,2,2,0,0,0,1,2,0
29,20150228,Marshall Plumlee,Syracuse,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,1,0,0,2,2,0
30,20150304,Marshall Plumlee,Wake Forest,W,0,18,1,1,1,1,1,1,0,0,NaN,2,2,1,2,NaN,4,1,3,4,1,1,0,1,2,4
31,20150307,Marshall Plumlee,UNC,W,0,7,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,2,0,2,0,0,0,1,2,0
32,20150312,Marshall Plumlee,NC State,W,0,21,6,6,1,6,6,1,0,0,NaN,0,0,NaN,2,NaN,2,1,1,2,1,1,3,0,3,12
33,20150313,Marshall Plumlee,Notre Dame,L,0,5,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,0,1,0,0,0,0,1,2
34,20150320,Marshall Plumlee,Robert Morris,W,0,19,5,6,0.8333333333333334,5,6,0.8333333333333334,0,0,NaN,0,1,0,1.6666666666666667,NaN,1.6666666666666667,5,5,10,1,0,0,1,0,10
35,20150322,Marshall Plumlee,San Diego State,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0
36,20150327,Marshall Plumlee,Utah,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,0,1,2,0
37,20150329,Marshall Plumlee,Gonzaga,W,0,8,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0
38,20150404,Marshall Plumlee,Michigan State,W,0,10,0,0,NaN,0,0,NaN,0,0,NaN,1,2,0.5,NaN,NaN,Inf,0,3,3,0,0,1,0,1,1
39,20150406,Marshall Plumlee,Wisconsin,W,0,9,0,2,0,0,2,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,1,0,0,0,1,0
1,20141114,Semi Ojeleye,Presbyterian,W,0,19,1,6,0.16666666666666666,0,0,NaN,1,6,0.16666666666666666,0,0,NaN,NaN,0.5,0.5,1,4,5,0,2,0,0,4,3
2,20141115,Semi Ojeleye,Fairfield,W,0,11,2,5,0.4,0,0,NaN,2,5,0.4,1,2,0.5,NaN,1.2,1.4,0,1,1,0,1,0,0,2,7
3,20141118,Semi Ojeleye,Michigan State,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0
4,20141121,Semi Ojeleye,Temple,W,0,4,0,2,0,0,0,NaN,0,2,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,2,0
5,20141126,Semi Ojeleye,Furman,W,0,15,2,3,0.6666666666666666,1,1,1,1,2,0.5,1,1,1,2,1.5,2,1,2,3,0,0,0,0,2,6
6,20141130,Semi Ojeleye,Army,W,0,12,0,2,0,0,1,0,0,1,0,2,4,0.5,0,0,1,1,3,4,1,0,0,0,1,2
1,20141114,Nick Pagliuca,Presbyterian,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,1,0,0,0,1,0
2,20141115,Nick Pagliuca,Fairfield,W,0,3,1,3,0.3333333333333333,0,0,NaN,1,3,0.3333333333333333,0,0,NaN,NaN,1,1,0,1,1,0,0,0,0,0,3
3,20141126,Nick Pagliuca,Furman,W,0,2,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,0,1,0
4,20150103,Nick Pagliuca,Boston College,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0
5,20150207,Nick Pagliuca,Notre Dame,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
6,20150221,Nick Pagliuca,Clemson,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0
7,20150312,Nick Pagliuca,NC State,W,0,2,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0
8,20150320,Nick Pagliuca,Robert Morris,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,0,0,0,0
9,20150322,Nick Pagliuca,San Diego State,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
10,20150329,Nick Pagliuca,Gonzaga,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
11,20150404,Nick Pagliuca,Michigan State,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
1,20141114,Sean Kelly,Presbyterian,W,0,3,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,0,0,1,0,0,0,0,0
2,20141115,Sean Kelly,Fairfield,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,0,0
3,20150103,Sean Kelly,Boston College,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
4,20150207,Sean Kelly,Notre Dame,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
5,20150221,Sean Kelly,Clemson,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
6,20150304,Sean Kelly,Wake Forest,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
7,20150312,Sean Kelly,NC State,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
8,20150320,Sean Kelly,Robert Morris,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
9,20150322,Sean Kelly,San Diego State,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
10,20150404,Sean Kelly,Michigan State,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0
