game_number,game_id,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts,offball_zone_three,frames_three,offball_zone_four,frames_four,offball_zone_five,frames_five,ball_three,frames_three_ball,ball_four,frames_four_ball,ball_five,frames_five_ball,name,position
1,20141114,Presbyterian,W,1,23,9,10,0.9,9,10,0.9,0,0,NaN,1,2,0.5,1.8,NaN,1.9,1,5,6,4,0,1,0,2,19,0.7957168231896876,211,0.7253148072143386,21,0.820117296269755,11,0.7947542941659649,25,1.6782736787097197,1,NaN,NA,Jahlil Okafor,C
2,20141115,Fairfield,W,1,27,8,10,0.8,8,10,0.8,0,0,NaN,1,3,0.3333333333333333,1.6,NaN,1.7,3,6,9,2,1,2,5,3,17,0.7174214876115054,336,0.7592329268593526,30,0.8617682727334431,15,0.8479174451749325,37,1.027388870125107,3,0.8708264539614368,5,Jahlil Okafor,C
3,20141118,Michigan State,W,1,30,8,10,0.8,8,10,0.8,0,0,NaN,1,2,0.5,1.6,NaN,1.7,1,4,5,1,2,2,3,4,17,0.8587759982815314,330,0.8552406157190978,62,0.901593869836887,36,0.8293788125171149,29,0.8158306780175947,2,1.030903272809877,3,Jahlil Okafor,C
4,20141121,Temple,W,1,27,7,20,0.35,7,20,0.35,0,0,NaN,2,2,1,0.7,NaN,0.8,7,1,8,1,1,2,2,2,16,0.8675665123858092,307,0.6955428511418537,43,1.2415107721807135,30,0.7344620439547936,53,0.6425990464902354,2,NaN,NA,Jahlil Okafor,C
5,20141122,Stanford,W,1,34,4,10,0.4,4,10,0.4,0,0,NaN,2,4,0.5,0.8,NaN,1,6,6,12,1,1,1,3,3,10,0.7532570636789809,469,0.7478158866209885,59,0.9039268283781917,39,0.9994005439284069,24,0.9938362302323999,7,1.05540563821262,9,Jahlil Okafor,C
6,20141126,Furman,W,1,26,12,14,0.8571428571428571,12,14,0.8571428571428571,0,0,NaN,0,1,0,1.7142857142857142,NaN,1.7142857142857142,4,3,7,3,0,2,1,1,24,0.8407349933184405,307,0.9587436651439819,22,0.8898687257082376,25,0.8795660977640128,30,3.0220332088593276,1,NaN,NA,Jahlil Okafor,C
7,20141130,Army,W,1,25,8,14,0.5714285714285714,8,14,0.5714285714285714,0,0,NaN,5,9,0.5555555555555556,1.1428571428571428,NaN,1.5,6,2,8,0,1,1,1,0,21,0.8707449700197805,292,0.8883774541349455,53,0.9032072713822402,36,0.8540410025989958,42,0.9378008923473112,6,NaN,NA,Jahlil Okafor,C
9,20141215,Elon,W,1,29,10,14,0.7142857142857143,10,14,0.7142857142857143,0,0,NaN,5,11,0.45454545454545453,1.4285714285714286,NaN,1.7857142857142858,10,10,20,1,2,3,4,0,25,0.7727220869768894,281,0.7879684888262621,36,0.7510205658072694,28,0.7632681621070887,35,1.0676103782460222,2,1.0626987559188747,2,Jahlil Okafor,C
11,20141229,Toledo,W,1,31,12,15,0.8,12,15,0.8,0,0,NaN,3,6,0.5,1.6,NaN,1.8,2,6,8,1,0,1,3,1,27,0.8521005187439258,320,0.840811434978753,47,0.6872431854542909,10,0.8395192621587902,38,1.0295205427287022,7,NaN,NA,Jahlil Okafor,C
12,20141231,Wofford,W,1,32,11,13,0.8461538461538461,11,13,0.8461538461538461,0,0,NaN,2,5,0.4,1.6923076923076923,NaN,1.8461538461538463,1,7,8,1,2,2,2,1,24,0.8476406452099193,350,0.7201950268397169,35,0.9664408730581284,6,0.8013281211512812,47,0.8422413821824616,10,NaN,NA,Jahlil Okafor,C
13,20150103,Boston College,W,1,30,7,11,0.6363636363636364,7,11,0.6363636363636364,0,0,NaN,14,17,0.8235294117647058,1.2727272727272727,NaN,2.5454545454545454,4,4,8,1,0,4,2,3,28,0.8014437868303561,393,0.7796423956979857,21,0.8223513770037469,14,0.8162050171939527,30,0.9753002693424339,3,NaN,NA,Jahlil Okafor,C
16,20150113,Miami (FL),L,1,33,6,13,0.46153846153846156,6,13,0.46153846153846156,0,0,NaN,3,5,0.6,0.9230769230769231,NaN,1.1538461538461537,8,7,15,0,0,0,2,2,15,0.8666988544466834,452,0.7860095201090234,34,0.7078495098066531,22,0.8468499207353513,44,0.6321273361471272,3,0.933494102977495,2,Jahlil Okafor,C
18,20150119,Pitt,W,1,28,5,9,0.5555555555555556,5,9,0.5555555555555556,0,0,NaN,4,6,0.6666666666666666,1.1111111111111112,NaN,1.5555555555555556,1,2,3,5,0,1,2,3,14,0.8278359922219977,442,0.8475145649773514,28,1.002707987956207,23,0.8212737397840497,53,1.1305002187896438,4,0.8745402093262602,2,Jahlil Okafor,C
22,20150204,Georgia Tech,W,1,33,5,12,0.4166666666666667,5,12,0.4166666666666667,0,0,NaN,4,8,0.5,0.8333333333333334,NaN,1.1666666666666667,3,5,8,0,1,2,3,3,14,0.7854867192477905,418,0.7636816303028225,71,1.22474035970037,40,0.845702487566019,44,0.987930835204896,3,0.7977957295012202,3,Jahlil Okafor,C
23,20150207,Notre Dame,W,1,23,9,11,0.8181818181818182,9,11,0.8181818181818182,0,0,NaN,2,2,1,1.6363636363636365,NaN,1.8181818181818181,4,6,10,0,2,1,3,3,20,0.8012405015129354,321,0.8112182919045781,59,0.8309529497216627,19,0.8222609868712878,37,NaN,NA,1.099537319476356,1,Jahlil Okafor,C
26,20150218,UNC,W,1,41,6,11,0.5454545454545454,6,11,0.5454545454545454,0,0,NaN,0,6,0,1.0909090909090908,NaN,1.0909090909090908,4,9,13,3,2,1,5,1,12,0.7309873271264917,486,0.7374723484119914,66,0.9017268315156833,57,0.8339142522837818,45,0.8368604833113027,10,0.7868489093398016,12,Jahlil Okafor,C
29,20150304,Wake Forest,W,1,19,2,2,1,2,2,1,0,0,NaN,2,3,0.6666666666666666,2,NaN,3,0,4,4,1,0,0,3,2,6,0.8916147447260692,251,0.8857361743605058,37,0.8142007789098074,30,0.8247180244418071,23,0.8659474475719253,4,0.6678579225611951,2,Jahlil Okafor,C
31,20150312,NC State,W,1,19,5,8,0.625,5,8,0.625,0,0,NaN,0,0,NaN,1.25,NaN,1.25,2,2,4,1,0,1,1,3,10,0.6698388336114213,192,0.890163691949995,38,0.8497442003706043,18,0.7492239539393356,41,0.8912780841407144,2,0.5553707665881562,4,Jahlil Okafor,C
32,20150313,Notre Dame,L,1,35,13,18,0.7222222222222222,13,18,0.7222222222222222,0,0,NaN,2,8,0.25,1.4444444444444444,NaN,1.5555555555555556,3,5,8,0,1,2,1,3,28,0.8336878923095579,297,0.8558022082452077,31,0.8971138932053678,38,0.8237053300078018,38,0.8598762832778747,8,1.0301408714347504,8,Jahlil Okafor,C
33,20150320,Robert Morris,W,1,21,9,11,0.8181818181818182,9,11,0.8181818181818182,0,0,NaN,3,6,0.5,1.6363636363636365,NaN,1.9090909090909092,0,3,3,1,1,2,2,0,21,0.5813789818781285,302,0.5662735341967762,13,1.2816001553801761,5,1.0080516075305044,17,NaN,NA,NaN,NA,Jahlil Okafor,C
34,20150322,San Diego State,W,1,33,12,16,0.75,12,16,0.75,0,0,NaN,2,2,1,1.5,NaN,1.625,1,5,6,2,1,3,2,1,26,0.9229348329640128,393,0.8753721560383912,61,0.9513539014318598,48,0.8519995874038803,52,0.882104255258777,15,0.7919042162977314,3,Jahlil Okafor,C
1,20141114,Presbyterian,W,1,25,5,11,0.45454545454545453,1,1,1,4,10,0.4,0,0,NaN,2,1.2,1.2727272727272727,1,4,5,5,2,0,0,0,14,0.8650234524685145,11,0.9031695616776019,19,0.8534886101141957,173,0.9313219200654572,4,0.9853264592874955,9,0.955952361050134,80,Quinn Cook,G
2,20141115,Fairfield,W,1,27,7,9,0.7777777777777778,4,5,0.8,3,4,0.75,0,0,NaN,1.6,2.25,1.8888888888888888,0,2,2,4,1,0,1,1,17,0.7676777307892568,13,0.7126717462415716,15,0.8905241020025727,281,0.6376925789080282,6,0.8833655817812227,10,0.9639545231074351,114,Quinn Cook,G
3,20141118,Michigan State,W,1,36,7,12,0.5833333333333334,4,8,0.5,3,4,0.75,2,2,1,1,2.25,1.5833333333333333,1,2,3,6,1,0,0,2,19,0.8395503679149542,28,1.0384294809313497,30,0.9941534077519162,337,0.8381944435571136,11,1.1419224610035708,11,1.115708129421239,202,Quinn Cook,G
4,20141121,Temple,W,1,34,6,12,0.5,3,4,0.75,3,8,0.375,2,2,1,1.5,1.125,1.4166666666666667,0,5,5,1,2,0,2,2,17,0.745834194405135,34,0.8918740155523119,34,0.9484118661011154,362,1.0563807983321702,6,0.9769092285571029,19,1.0374806705658595,93,Quinn Cook,G
5,20141122,Stanford,W,1,39,5,12,0.4166666666666667,1,3,0.3333333333333333,4,9,0.4444444444444444,4,4,1,0.6666666666666666,1.3333333333333333,1.5,0,3,3,5,1,0,1,2,18,0.6442338702916396,29,0.8173151308676815,22,0.9469804604939008,385,1.0327605177589267,8,1.0655442698685997,20,1.0462282959568263,225,Quinn Cook,G
6,20141126,Furman,W,1,24,4,10,0.4,1,1,1,3,9,0.3333333333333333,0,0,NaN,2,1,1.1,0,3,3,5,1,0,1,2,11,0.6604338152707813,15,1.0004060440871667,18,0.8073358417968567,184,1.5714732570343541,3,1.1529996887110372,6,0.9225470115315697,103,Quinn Cook,G
7,20141130,Army,W,1,30,5,12,0.4166666666666667,4,7,0.5714285714285714,1,5,0.2,2,2,1,1.1428571428571428,0.6,1.0833333333333333,0,2,2,2,3,0,1,1,13,0.7915649095618466,42,0.8227259229189409,37,0.9338820228825953,248,1.0770340764494661,10,1.1217539458971095,20,1.1069571549595247,109,Quinn Cook,G
9,20141215,Elon,W,1,35,3,9,0.3333333333333333,2,3,0.6666666666666666,1,6,0.16666666666666666,0,0,NaN,1.3333333333333333,0.5,0.7777777777777778,0,2,2,4,1,0,1,1,7,0.9092927271800338,33,0.8949279859244639,35,0.9207422649674178,305,0.9484608663970894,6,1.0889060555234658,14,1.0727716404524315,156,Quinn Cook,G
11,20141229,Toledo,W,1,37,6,12,0.5,4,6,0.6666666666666666,2,6,0.3333333333333333,6,6,1,1.3333333333333333,1,1.6666666666666667,0,1,1,3,0,0,2,4,20,0.9331352510121073,31,0.8894054455704967,57,0.9794215501738271,306,0.9991151492340425,6,0.9202403950985354,22,1.06880607706391,148,Quinn Cook,G
12,20141231,Wofford,W,1,35,5,8,0.625,2,2,1,3,6,0.5,2,2,1,2,1.5,1.875,0,1,1,2,1,0,0,1,15,1.0262077601743465,22,0.9946140222500649,23,0.9593591172941532,430,1.1413018483762538,3,1.0041925600946664,11,0.9774286698398853,95,Quinn Cook,G
13,20150103,Boston College,W,1,34,5,14,0.35714285714285715,2,5,0.4,3,9,0.3333333333333333,2,2,1,0.8,1,1.0714285714285714,1,2,3,2,1,0,3,3,15,0.6566613010986216,19,0.8465321386405487,32,0.9104284153159248,379,0.9286399724783985,4,1.119888772117869,9,0.9578718066519948,148,Quinn Cook,G
16,20150113,Miami (FL),L,1,38,7,13,0.5384615384615384,3,6,0.5,4,7,0.5714285714285714,0,0,NaN,1,1.7142857142857142,1.3846153846153846,0,6,6,4,0,0,2,3,18,0.7342733086005909,20,0.9113892875643559,36,0.8064039966504654,431,0.8330196485944733,6,0.9892035803903974,21,1.0430474961315568,138,Quinn Cook,G
18,20150119,Pitt,W,1,38,3,10,0.3,2,2,1,1,8,0.125,4,4,1,2,0.375,1.1,1,9,10,2,1,0,1,0,11,1.0642454018470697,39,1.09530710944998,56,1.0138549089534425,422,0.8933257439223989,7,0.9187859256225085,6,1.1138078690853055,152,Quinn Cook,G
22,20150204,Georgia Tech,W,1,37,6,14,0.42857142857142855,5,6,0.8333333333333334,1,8,0.125,4,5,0.8,1.6666666666666667,0.375,1.2142857142857142,0,3,3,4,1,0,0,1,17,0.8509384580860537,33,0.9033563767733073,42,0.93754584794841,380,1.0837692285159857,3,1.5371845221251574,17,1.095045378137424,147,Quinn Cook,G
23,20150207,Notre Dame,W,1,36,3,8,0.375,1,5,0.2,2,3,0.6666666666666666,0,0,NaN,0.4,2,1,0,1,1,5,1,0,0,3,8,0.7550642036900124,29,0.9554800748090444,47,0.9704726761961058,341,0.8445716444234532,14,0.9960183605820511,11,1.085653662595574,167,Quinn Cook,G
26,20150218,UNC,W,1,45,7,15,0.4666666666666667,1,6,0.16666666666666666,6,9,0.6666666666666666,2,4,0.5,0.3333333333333333,2,1.4666666666666666,1,3,4,3,0,0,3,3,22,0.8008843514684457,40,1.0901311237953861,55,1.106866401202096,446,0.8408484226505358,17,1.0330276295239225,23,1.0708896841386362,183,Quinn Cook,G
27,20150221,Clemson,W,1,39,11,18,0.6111111111111112,8,11,0.7272727272727273,3,7,0.42857142857142855,2,2,1,1.4545454545454546,1.2857142857142858,1.5,1,3,4,4,1,0,2,0,27,0.8724387531602464,26,1.0403366051800558,74,0.9403228435890953,412,1.0633614552456756,12,0.9251988753476779,17,1.0624122454500162,150,Quinn Cook,G
30,20150304,Wake Forest,W,1,32,4,12,0.3333333333333333,1,5,0.2,3,7,0.42857142857142855,2,2,1,0.4,1.2857142857142858,1.0833333333333333,0,5,5,2,0,0,2,2,13,0.7673124085991291,13,1.0175076773024991,38,0.9164112610365476,407,0.90983502172227,7,0.8556827691056886,13,1.0945200572063778,152,Quinn Cook,G
32,20150312,NC State,W,1,26,5,7,0.7142857142857143,3,5,0.6,2,2,1,3,3,1,1.2,3,2.142857142857143,0,2,2,0,1,0,0,1,15,0.8595341826697289,16,1.0381049846406787,33,1.0071634565781546,255,0.8586343699667434,8,1.0201727016104907,10,1.094468327247471,106,Quinn Cook,G
33,20150313,Notre Dame,L,1,39,2,12,0.16666666666666666,1,4,0.25,1,8,0.125,2,2,1,0.5,0.375,0.5833333333333334,0,2,2,2,1,0,2,4,7,0.8382917676036475,27,0.9641307442050961,60,0.8610555445811211,349,1.0562490311125572,7,1.0792739171290127,15,0.9694339912986277,94,Quinn Cook,G
34,20150320,Robert Morris,W,1,32,8,12,0.6666666666666666,2,2,1,6,10,0.6,0,0,NaN,2,1.8,1.8333333333333333,1,3,4,5,3,0,1,3,22,0.9417996706980112,22,0.7654190264846519,26,0.8294563164912996,396,1.4213820266464703,3,0.970848883348399,6,0.9280456418516589,141,Quinn Cook,G
35,20150322,San Diego State,W,1,38,6,13,0.46153846153846156,3,5,0.6,3,8,0.375,0,0,NaN,1.2,1.125,1.1538461538461537,1,4,5,2,0,0,1,0,15,0.8939260428047623,40,0.9572032972004516,51,0.9280315333257877,414,0.8782531578966122,9,0.867472924409088,14,1.011293081895837,151,Quinn Cook,G
1,20141114,Presbyterian,W,1,20,6,12,0.5,4,9,0.4444444444444444,2,3,0.6666666666666666,1,1,1,0.8888888888888888,2,1.25,2,2,4,1,1,1,3,2,15,0.9418791080793177,12,0.8581890221721494,24,0.7701261691898322,171,0.8956617056241224,3,0.973398906587889,9,0.8667916406696634,42,Justise Winslow,F
2,20141115,Fairfield,W,1,21,6,10,0.6,5,8,0.625,1,2,0.5,5,7,0.7142857142857143,1.25,1.5,1.8,2,4,6,2,1,1,1,1,18,0.6618186003523827,32,1.0039429553128438,41,0.9122318308122687,227,0.9059560559563457,9,1.0300345928903825,8,0.9535398056278226,62,Justise Winslow,F
3,20141118,Michigan State,W,1,36,4,11,0.36363636363636365,3,9,0.3333333333333333,1,2,0.5,6,9,0.6666666666666666,0.6666666666666666,1.5,1.3636363636363635,1,5,6,3,0,1,2,3,15,0.9444165664075235,48,0.9519978315100277,81,0.9416140503838745,339,0.8352056021842159,15,0.9606925992090849,19,1.0200371142729547,100,Justise Winslow,F
4,20141121,Temple,W,1,28,4,8,0.5,3,4,0.75,1,4,0.25,6,9,0.6666666666666666,1.5,0.75,1.875,0,4,4,1,1,0,1,3,15,0.8136983390519863,53,0.8106977872779606,63,0.8286153798128532,205,0.8473265319279873,10,0.7938817176261028,15,0.8138829446284157,49,Justise Winslow,F
5,20141122,Stanford,W,1,35,4,10,0.4,2,3,0.6666666666666666,2,7,0.2857142857142857,4,10,0.4,1.3333333333333333,0.8571428571428571,1.4,4,5,9,4,1,1,1,2,14,0.8153325913860828,39,0.8470159262686238,75,0.9206070396784041,369,0.8154590177884907,8,0.8646588542555808,20,0.9286739131774089,66,Justise Winslow,F
6,20141126,Furman,W,1,23,2,7,0.2857142857142857,1,4,0.25,1,3,0.3333333333333333,2,4,0.5,0.5,1,1,0,2,2,2,2,0,1,1,7,0.8422976512114294,51,0.9024538821167036,35,0.8688214712539667,200,0.5789573531234422,2,0.9122133818642512,8,0.9640457988543898,41,Justise Winslow,F
7,20141130,Army,W,1,12,3,4,0.75,2,2,1,1,2,0.5,0,0,NaN,2,1.5,1.75,0,1,1,1,1,0,2,3,7,0.8265465196556246,13,0.7951187146855896,49,0.8630450941058114,110,1.2136674093701214,5,1.1378323853112575,2,0.9884303613012104,24,Justise Winslow,F
9,20141215,Elon,W,1,27,5,10,0.5,4,6,0.6666666666666666,1,4,0.25,1,4,0.25,1.3333333333333333,0.75,1.2,0,3,3,0,2,0,2,4,12,0.9607194391984258,55,0.9846726691501091,40,0.8628255669826674,236,1.06879905598989,4,0.9980758652298708,7,1.0443949061392501,55,Justise Winslow,F
11,20141229,Toledo,W,1,29,4,9,0.4444444444444444,3,7,0.42857142857142855,1,2,0.5,0,1,0,0.8571428571428571,1.5,1,1,4,5,4,1,1,1,3,9,0.7805571921438468,62,0.8433064840233125,44,0.7970095332671052,187,0.8616563378078472,10,0.9425309201472076,14,0.859626514552496,68,Justise Winslow,F
12,20141231,Wofford,W,1,31,5,11,0.45454545454545453,3,7,0.42857142857142855,2,4,0.5,4,4,1,0.8571428571428571,1.5,1.4545454545454546,2,5,7,2,1,0,1,0,16,0.8541853419338751,64,0.8397665572220984,38,0.6928094799279242,241,0.8370492110260339,13,0.8712080503106575,14,0.8323059471525586,74,Justise Winslow,F
13,20150103,Boston College,W,1,26,5,7,0.7142857142857143,4,5,0.8,1,2,0.5,2,3,0.6666666666666666,1.6,1.5,1.8571428571428572,1,6,7,4,0,2,1,3,13,1.054633974727314,35,0.899937618013574,57,0.8344014404403677,258,0.8724166532032229,9,0.8870060516432976,16,0.8565157111642181,61,Justise Winslow,F
16,20150113,Miami (FL),L,1,27,1,6,0.16666666666666666,1,4,0.25,0,2,0,0,4,0,0.5,0,0.3333333333333333,0,2,2,1,0,1,2,2,2,0.9977850317070995,56,0.9855873608878831,73,0.8870803833500438,254,0.9704672933503188,10,1.0526471872335752,25,0.981883100303425,70,Justise Winslow,F
18,20150119,Pitt,W,1,22,2,7,0.2857142857142857,0,3,0,2,4,0.5,1,2,0.5,0,1.5,1,0,2,2,1,1,1,1,2,7,0.7875849216631398,40,0.7473391042203353,46,1.0397210938243848,254,0.8911139286916918,8,0.9872761753263243,8,0.9476692278828606,55,Justise Winslow,F
22,20150204,Georgia Tech,W,1,36,5,6,0.8333333333333334,4,5,0.8,1,1,1,4,7,0.5714285714285714,1.6,3,2.5,3,7,10,3,2,2,1,3,15,0.8174318546523607,67,0.9763307253975898,97,0.9317953786167698,347,0.9928529884177131,6,1.027224377236992,11,1.0490120419298934,56,Justise Winslow,F
23,20150207,Notre Dame,W,1,31,6,11,0.5454545454545454,5,9,0.5555555555555556,1,2,0.5,6,8,0.75,1.1111111111111112,1.5,1.7272727272727273,4,7,11,4,0,2,3,2,19,0.8020889294418144,124,0.8154790408798617,94,0.9237859261484556,247,0.7920985394641699,16,0.8862964206175775,19,0.9116167945489068,77,Justise Winslow,F
26,20150218,UNC,W,1,29,6,10,0.6,5,9,0.5555555555555556,1,1,1,3,6,0.5,1.1111111111111112,3,1.6,1,6,7,2,1,0,1,4,16,0.8214102791361747,70,0.91470689562153,53,0.9325764409969353,320,0.7656381020521279,9,0.9669500919241258,10,0.9213034277438257,66,Justise Winslow,F
27,20150221,Clemson,W,1,37,8,14,0.5714285714285714,7,13,0.5384615384615384,1,1,1,3,4,0.75,1.0769230769230769,3,1.4285714285714286,1,12,13,1,4,0,3,2,20,0.8835387796035288,62,0.9586571847738151,126,0.8961325751474679,351,0.6420928536426613,4,0.917984118422036,15,0.979202375039721,95,Justise Winslow,F
30,20150304,Wake Forest,W,1,25,6,8,0.75,5,7,0.7142857142857143,1,1,1,0,0,NaN,1.4285714285714286,3,1.625,2,4,6,7,6,0,3,1,13,0.8883368267327659,63,1.0094819853207906,83,1.0602527717456618,208,0.7859733013194359,8,0.9127018274519927,14,0.9700392871888258,39,Justise Winslow,F
32,20150312,NC State,W,1,25,3,7,0.42857142857142855,2,4,0.5,1,3,0.3333333333333333,4,4,1,1,1,1.5714285714285714,0,6,6,1,3,0,1,2,11,0.7182287813732195,33,0.9531926210538838,100,0.9076093554809391,203,0.8759142442999625,6,0.9590466903362523,12,0.9079605722196576,73,Justise Winslow,F
