game_number,game_id,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts,offball_zone_three,frames_three,offball_zone_four,frames_four,offball_zone_five,frames_five,ball_three,frames_three_ball,ball_four,frames_four_ball,ball_five,frames_five_ball,name,position
33,20150313,Notre Dame,L,1,30,5,8,0.625,5,8,0.625,0,0,NaN,1,1,1,1.25,NaN,1.375,3,8,11,3,1,1,3,3,11,0.8240819955535063,46,0.9387345763386551,79,0.9733326140878298,172,0.9670336837023387,12,0.8566527913060547,13,0.986438710831443,61,Justise Winslow,F
34,20150320,Robert Morris,W,1,24,2,4,0.5,1,2,0.5,1,2,0.5,1,2,0.5,1,1.5,1.5,0,11,11,7,0,1,2,2,6,0.7928342674254508,80,0.9533744633361741,55,0.8339811929189049,207,1.2024736401123552,17,1.0339653517944307,5,1.003336554937771,60,Justise Winslow,F
35,20150322,San Diego State,W,1,34,6,10,0.6,5,8,0.625,1,2,0.5,0,0,NaN,1.25,1.5,1.3,1,11,12,5,4,3,2,2,13,0.8430019688036706,77,0.8661952524794062,113,0.8650753450468709,267,0.9216553652464805,6,0.8389389271837586,23,0.8113938060596037,107,Justise Winslow,F
1,20141114,Presbyterian,W,1,23,6,8,0.75,3,4,0.75,3,4,0.75,0,0,NaN,1.5,2.25,1.875,0,2,2,7,0,0,1,0,15,0.8553851265824233,13,0.7865266621620061,26,0.8648156456534546,167,NaN,NA,0.9099319039717462,8,0.9862445857149286,78,Tyus Jones,G
2,20141115,Fairfield,W,1,23,2,5,0.4,2,2,1,0,3,0,2,3,0.6666666666666666,2,0,1.2,1,2,3,5,2,0,2,0,6,0.6667663711042596,23,0.5891735846206114,21,0.8703737940935548,190,0.9423880152136747,7,0.92862552471768,8,0.9398028392115414,103,Tyus Jones,G
3,20141118,Michigan State,W,1,31,4,5,0.8,2,2,1,2,3,0.6666666666666666,7,7,1,2,2,3.4,0,0,0,4,2,0,0,0,17,0.6709515591982993,30,0.9965779956191553,51,0.9647961506435836,335,1.7249725256562671,3,1.256655677329936,4,1.0145294221463304,135,Tyus Jones,G
4,20141121,Temple,W,1,29,1,7,0.14285714285714285,0,3,0,1,4,0.25,2,2,1,0,0.75,0.7142857142857143,1,4,5,7,3,0,1,1,5,0.7198171288334858,47,0.7591042712037668,37,0.8919932160761058,266,0.8227202431341464,10,1.0094180320033417,13,1.0332114289778054,132,Tyus Jones,G
5,20141122,Stanford,W,1,26,0,6,0,0,3,0,0,3,0,3,4,0.75,0,0,0.5,0,3,3,2,3,0,1,2,3,0.8037603380427384,15,0.7974115449363549,15,0.8858869538695582,252,0.7891688074010359,6,0.9507481746732298,5,1.0045972781369752,113,Tyus Jones,G
6,20141126,Furman,W,1,23,0,2,0,0,1,0,0,1,0,0,0,NaN,0,0,0,0,2,2,7,1,0,2,0,0,1.0344580831690018,17,0.9221760230225733,13,0.8272606914882038,174,0.8987364286470716,3,1.0024957339738942,2,0.9281592029362228,137,Tyus Jones,G
7,20141130,Army,W,1,34,4,8,0.5,3,4,0.75,1,4,0.25,7,8,0.875,1.5,0.75,2,1,4,5,10,1,0,0,1,16,0.7298413835136038,34,0.6063206847625703,18,0.7559508136458488,304,0.9609147815750715,10,1.011331772405559,14,1.005471019526746,221,Tyus Jones,G
9,20141215,Elon,W,1,23,0,1,0,0,1,0,0,0,NaN,4,6,0.6666666666666666,0,NaN,4,1,0,1,4,2,0,4,3,4,0.9218405167400424,16,1.0244187064463828,25,0.917804360382961,220,1.0434870161815901,2,0.9191881730844914,7,1.0915448091637967,111,Tyus Jones,G
11,20141229,Toledo,W,1,34,2,3,0.6666666666666666,0,0,NaN,2,3,0.6666666666666666,9,9,1,NaN,2,5,1,3,4,8,2,0,1,0,15,0.5633867916646416,20,0.8231266609836471,31,0.9647741462285393,272,0.7203360203465468,10,0.9624643418294392,16,1.1080738105444234,117,Tyus Jones,G
12,20141231,Wofford,W,1,32,2,4,0.5,1,2,0.5,1,2,0.5,0,0,NaN,1,1.5,1.25,0,6,6,5,4,0,2,3,5,0.8950911864878313,20,0.9074315077862337,33,0.8695600611808074,275,0.86670854731749,5,1.095466186533732,9,0.9432881250325188,152,Tyus Jones,G
13,20150103,Boston College,W,1,27,0,5,0,0,4,0,0,1,0,3,4,0.75,0,0,0.6,0,4,4,3,0,0,2,0,3,1.0193442031667024,8,1.0161598183238598,18,1.0064166058915036,244,0.6331669263292922,7,0.9628864631251915,6,1.0247418890123485,190,Tyus Jones,G
16,20150113,Miami (FL),L,1,27,2,9,0.2222222222222222,2,6,0.3333333333333333,0,3,0,2,2,1,0.6666666666666666,0,0.6666666666666666,1,1,2,2,0,0,2,3,6,0.735740864393825,25,0.7649221822462299,42,0.7666707040341734,257,1.0216239415435813,10,0.9189710269846253,14,1.0556162837826162,96,Tyus Jones,G
18,20150119,Pitt,W,1,38,7,11,0.6363636363636364,3,5,0.6,4,6,0.6666666666666666,4,5,0.8,1.2,2,2,1,1,2,4,0,0,3,1,22,0.969787018018983,38,0.9557314067299566,29,0.966547536455688,386,1.1457379063306194,4,1.156380452625148,14,1.0695712162791933,230,Tyus Jones,G
22,20150204,Georgia Tech,W,1,38,3,10,0.3,1,6,0.16666666666666666,2,4,0.5,1,2,0.5,0.3333333333333333,1.5,0.9,0,2,2,5,3,0,4,2,9,0.7941360404921767,31,0.7670862069097346,42,0.8778759932986662,337,0.938507727201556,9,0.9163052730329498,24,1.034407390655722,211,Tyus Jones,G
23,20150207,Notre Dame,W,1,34,3,4,0.75,1,1,1,2,3,0.6666666666666666,4,6,0.6666666666666666,2,2,3,0,5,5,7,1,0,0,1,12,0.8000692364953682,31,0.7860451310660221,40,0.861789540964225,302,1.3156699626507409,7,0.9761756242102106,9,0.9896274415116848,187,Tyus Jones,G
26,20150218,UNC,W,1,43,7,16,0.4375,5,11,0.45454545454545453,2,5,0.4,6,7,0.8571428571428571,0.9090909090909091,1.2,1.375,1,6,7,8,1,0,6,2,22,0.6699846877768858,32,0.6978394128227086,41,0.9598674058096871,396,0.7247943040319477,15,1.1112539637711454,13,1.1130503894825698,244,Tyus Jones,G
27,20150221,Clemson,W,1,39,4,11,0.36363636363636365,3,8,0.375,1,3,0.3333333333333333,2,2,1,0.75,1,1,0,2,2,9,4,0,3,2,11,0.8047637871530796,50,0.8363607214074348,45,0.9057053200916293,327,0.8824339485706193,11,1.0363439576375033,27,1.0138109535289042,249,Tyus Jones,G
30,20150304,Wake Forest,W,1,32,3,8,0.375,1,6,0.16666666666666666,2,2,1,2,3,0.6666666666666666,0.3333333333333333,3,1.25,0,4,4,5,3,0,1,0,10,0.8114345050835436,15,0.9205840311208232,24,1.0608692443691583,316,1.1185011712868296,3,0.920687099633154,5,1.1581188027075142,256,Tyus Jones,G
32,20150312,NC State,W,1,37,3,9,0.3333333333333333,3,7,0.42857142857142855,0,2,0,1,1,1,0.8571428571428571,0,0.7777777777777778,0,0,0,8,1,0,1,0,7,0.6445227444508563,36,0.8406118534628846,45,1.0694458732999934,316,0.8624613888639996,10,0.968734507478784,11,1.1390742302441577,242,Tyus Jones,G
33,20150313,Notre Dame,L,1,40,4,13,0.3076923076923077,3,8,0.375,1,5,0.2,1,1,1,0.75,0.6,0.7692307692307693,0,4,4,5,1,0,4,3,10,0.691978152487823,33,0.7627721715504723,26,0.882073795022746,294,0.9102980533824638,14,0.9040792950569886,15,1.0834101891031782,170,Tyus Jones,G
34,20150320,Robert Morris,W,1,31,4,7,0.5714285714285714,2,2,1,2,5,0.4,0,0,NaN,2,1.2,1.4285714285714286,0,3,3,7,2,0,1,0,10,0.9240612608178606,14,0.9960040321666827,13,0.8376933632900895,287,1.216894023524583,2,1.0920488011972262,2,0.881925670964852,221,Tyus Jones,G
35,20150322,San Diego State,W,1,36,3,9,0.3333333333333333,3,8,0.375,0,1,0,0,0,NaN,0.75,0,0.6666666666666666,0,3,3,6,2,0,2,0,6,0.6161788680257648,23,0.8438338721849915,36,0.935503990088272,339,0.9122578947390936,7,0.9720156980755954,17,1.0939300391242943,223,Tyus Jones,G
1,20141114,Presbyterian,W,1,16,2,4,0.5,2,4,0.5,0,0,NaN,0,0,NaN,1,NaN,1,6,4,10,0,0,0,1,4,4,0.8274473891909822,79,0.9655915259892046,37,1.1899742749353541,46,0.8467360138913085,6,1.3525868984768075,1,1.4758919885988564,5,Amile Jefferson,F
2,20141115,Fairfield,W,1,24,5,8,0.625,5,8,0.625,0,0,NaN,5,6,0.8333333333333334,1.25,NaN,1.875,4,5,9,3,1,0,2,1,15,0.7494880885923209,149,0.8744023941588074,67,0.840356561671812,113,0.5182725394464501,28,0.6046553651381398,14,0.7865066935591873,13,Amile Jefferson,F
3,20141118,Michigan State,W,1,21,2,3,0.6666666666666666,2,3,0.6666666666666666,0,0,NaN,2,4,0.5,1.3333333333333333,NaN,2,1,3,4,0,0,1,1,2,6,0.8067904697180394,127,0.885959082984985,66,1.0187817333660165,96,0.8391521661156098,4,0.6777947868930171,4,0.8922019210714697,11,Amile Jefferson,F
4,20141121,Temple,W,1,31,3,5,0.6,3,5,0.6,0,0,NaN,2,5,0.4,1.2,NaN,1.6,4,4,8,1,0,1,0,3,8,0.7217326429059471,228,0.784169022176934,114,0.7540464960461307,78,1.0507011844038838,14,0.7252887844086201,34,1.0860094880061162,29,Amile Jefferson,F
5,20141122,Stanford,W,1,24,3,6,0.5,3,6,0.5,0,0,NaN,3,4,0.75,1,NaN,1.5,4,3,7,2,2,1,0,3,9,0.6525361567435114,234,0.7383516300980159,107,0.7488439348540165,96,0.7490689325904323,20,0.6650840901290553,19,0.6749086080348582,14,Amile Jefferson,F
6,20141126,Furman,W,1,24,8,9,0.8888888888888888,8,9,0.8888888888888888,0,0,NaN,0,0,NaN,1.7777777777777777,NaN,1.7777777777777777,5,7,12,2,1,1,1,3,16,0.6992590886837193,172,0.8575398510132181,59,0.8118217341315583,65,0.9379324637432709,8,0.9139384375427347,6,0.564647172707529,8,Amile Jefferson,F
7,20141130,Army,W,1,20,3,3,1,3,3,1,0,0,NaN,1,3,0.3333333333333333,2,NaN,2.3333333333333335,5,7,12,2,0,1,3,3,7,0.7687654772208914,128,0.8959852074515092,61,0.9791756601329005,45,0.7387900814073768,2,1.27323554820088,1,1.1989123725097761,11,Amile Jefferson,F
9,20141215,Elon,W,1,22,6,7,0.8571428571428571,6,7,0.8571428571428571,0,0,NaN,1,3,0.3333333333333333,1.7142857142857142,NaN,1.8571428571428572,2,3,5,2,1,0,3,1,13,0.6359005566906729,148,0.7141033297350924,76,0.7329159339398796,62,0.34331532860747854,10,0.9615142881709341,10,0.943366812155359,16,Amile Jefferson,F
11,20141229,Toledo,W,1,25,1,2,0.5,1,2,0.5,0,0,NaN,0,1,0,1,NaN,1,3,5,8,2,2,0,1,4,2,0.7335311644904869,182,0.785327985436477,105,0.9401810437401352,59,1.3755309306636472,3,0.7945383663634654,12,0.9155595048542015,11,Amile Jefferson,F
12,20141231,Wofford,W,1,18,3,6,0.5,3,6,0.5,0,0,NaN,4,6,0.6666666666666666,1,NaN,1.6666666666666667,3,2,5,0,0,0,1,3,10,0.6175144751775721,98,0.7036337501113605,76,0.8138740383564699,50,0.7781452012472778,12,0.5423648251135702,17,0.7094918385107163,3,Amile Jefferson,F
13,20150103,Boston College,W,1,17,2,2,1,2,2,1,0,0,NaN,0,1,0,2,NaN,2,2,2,4,1,0,0,1,2,4,0.8287235063883541,140,0.8257917087813234,103,0.8553793085703443,64,1.0388099506732207,11,0.9757751615268013,6,1.0200682681283533,9,Amile Jefferson,F
16,20150113,Miami (FL),L,1,29,7,9,0.7777777777777778,7,9,0.7777777777777778,0,0,NaN,0,3,0,1.5555555555555556,NaN,1.5555555555555556,6,6,12,1,1,0,2,2,14,0.6465714770161306,217,0.7038524685964662,141,0.7940552549441398,97,0.7950445151942676,23,0.6863054189796606,24,0.6509668123661975,8,Amile Jefferson,F
18,20150119,Pitt,W,1,32,2,6,0.3333333333333333,2,6,0.3333333333333333,0,0,NaN,4,4,1,0.6666666666666666,NaN,1.3333333333333333,3,6,9,0,3,1,0,1,8,0.8472628342757377,273,0.8034166757401996,118,0.8914156627520798,140,0.5550570740464119,15,0.6537469967354947,11,0.8073069569513371,11,Amile Jefferson,F
22,20150204,Georgia Tech,W,1,23,3,4,0.75,3,4,0.75,0,0,NaN,0,0,NaN,1.5,NaN,1.5,1,4,5,1,1,0,0,4,6,0.7841164196836887,140,0.8406721941616485,131,0.892825119693504,92,0.9135510117020484,8,0.7432932111739406,39,0.7574438829690426,18,Amile Jefferson,F
23,20150207,Notre Dame,W,1,20,2,3,0.6666666666666666,2,3,0.6666666666666666,0,0,NaN,3,6,0.5,1.3333333333333333,NaN,2.3333333333333335,1,4,5,0,0,0,2,3,7,0.8382302630348047,180,0.7999481991834558,112,0.9284086981444805,43,0.6307960855225729,10,0.7134885220196308,11,NaN,NA,Amile Jefferson,F
26,20150218,UNC,W,1,29,5,7,0.7142857142857143,5,7,0.7142857142857143,0,0,NaN,3,6,0.5,1.4285714285714286,NaN,1.8571428571428572,2,3,5,1,1,6,1,3,13,0.7367472232648193,239,0.8027289745266544,127,0.8661384644250606,96,0.6801200273099975,8,0.9101672832753774,15,1.0262601016523065,23,Amile Jefferson,F
27,20150221,Clemson,W,1,16,1,2,0.5,1,2,0.5,0,0,NaN,0,0,NaN,1,NaN,1,0,0,0,0,0,0,2,1,2,0.8764720422326312,123,0.818936180360665,84,0.8329833677349697,48,0.8472619313555811,8,0.8652029537477068,4,NaN,NA,Amile Jefferson,F
30,20150304,Wake Forest,W,0,20,2,2,1,2,2,1,0,0,NaN,0,0,NaN,2,NaN,2,3,2,5,4,1,1,1,1,4,0.7546705594113535,220,0.8622703403345459,100,0.8134073301569547,57,0.7754463047476089,9,0.7277971917546485,11,0.8408350464923401,8,Amile Jefferson,F
32,20150312,NC State,W,0,20,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,3,4,0,1,0,1,0,0,0.8520976562257112,151,0.9217727867770428,96,1.0872953571264643,77,0.4718746736545221,2,1.110515532011027,2,1.1957660649348372,12,Amile Jefferson,F
33,20150313,Notre Dame,L,0,12,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,2,1,3,0,0,1,0,2,2,0.8562863224838924,72,0.8780830028969173,76,0.890415873403037,49,NaN,NA,0.8514151560079295,7,0.9089869138930577,5,Amile Jefferson,F
34,20150320,Robert Morris,W,0,29,4,6,0.6666666666666666,4,6,0.6666666666666666,0,0,NaN,2,3,0.6666666666666666,1.3333333333333333,NaN,1.6666666666666667,2,4,6,3,0,0,2,1,10,0.768593276147235,322,0.8578999838700552,85,0.8278386247783586,93,0.9646096513801713,26,0.9619930673465693,9,1.0990530524876159,7,Amile Jefferson,F
35,20150322,San Diego State,W,0,9,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0,0.8183968215658165,113,0.9605265020168893,53,0.7993313200367456,22,NaN,NA,NaN,NA,0.7624502064454973,9,Amile Jefferson,F
1,20141114,Presbyterian,W,0,13,3,4,0.75,1,2,0.5,2,2,1,0,1,0,1,3,2,0,1,1,1,0,0,1,0,8,1.0830626041482754,10,1.0536774561058155,43,0.8597121154750798,114,1.0681520456313798,3,0.7782764173022503,4,0.9138268237411443,18,Matt Jones,G
2,20141115,Fairfield,W,0,19,3,4,0.75,2,2,1,1,2,0.5,2,3,0.6666666666666666,2,1.5,2.25,1,4,5,0,2,0,0,3,9,0.897121943092609,31,0.9993059888332783,37,0.8862047329376168,213,1.0360909119947581,1,NaN,NA,0.921359243586379,14,Matt Jones,G
3,20141118,Michigan State,W,0,22,1,4,0.25,1,2,0.5,0,2,0,2,2,1,1,0,1,0,0,0,1,0,0,0,3,4,0.8509844407475949,35,0.8856616136537028,47,0.8744481796362353,288,0.7276879214654862,1,0.9194142114104669,10,1.0171621409742921,37,Matt Jones,G
4,20141121,Temple,W,0,16,1,3,0.3333333333333333,0,0,NaN,1,3,0.3333333333333333,0,0,NaN,NaN,1,1,0,0,0,2,0,0,0,0,3,0.7294438327957237,14,0.9511839785304436,37,0.8574858201891712,144,0.9465836477376868,2,0.9195993075101034,10,0.9294540305391035,34,Matt Jones,G
5,20141122,Stanford,W,0,18,4,7,0.5714285714285714,2,4,0.5,2,3,0.6666666666666666,0,0,NaN,1,2,1.4285714285714286,0,1,1,0,1,0,2,2,10,0.7956246419459344,24,0.9980109585323902,38,0.8902744564143033,208,0.904323809502567,6,0.8074963385383925,6,0.9795493919283905,26,Matt Jones,G
6,20141126,Furman,W,0,19,4,5,0.8,0,0,NaN,4,5,0.8,1,2,0.5,NaN,2.4,2.6,0,3,3,2,0,0,0,1,13,0.705088671910105,22,0.8002009040988642,25,0.8044344996739532,237,0.8630424344086733,2,1.1576987985800644,2,0.8565737697441898,38,Matt Jones,G
7,20141130,Army,W,0,18,2,3,0.6666666666666666,2,2,1,0,1,0,2,3,0.6666666666666666,2,0,2,0,1,1,1,2,0,2,2,6,0.8181526563270626,28,0.8101460570653399,33,0.6973215141828009,190,NaN,NA,0.9710310252466193,3,1.0409894426674176,28,Matt Jones,G
9,20141215,Elon,W,0,20,1,6,0.16666666666666666,1,2,0.5,0,4,0,1,1,1,1,0,0.5,0,1,1,0,1,0,2,0,3,0.9944120645794169,48,0.8692507529468159,45,0.7570399331833428,179,0.9752289628852101,3,1.00700363145169,5,0.9598424526274306,37,Matt Jones,G
11,20141229,Toledo,W,0,17,1,4,0.25,1,3,0.3333333333333333,0,1,0,0,0,NaN,0.6666666666666666,0,0.5,1,1,2,0,1,0,1,2,2,0.8195588091551761,48,0.8890182694901873,49,0.8062714217182746,146,0.919435921973823,4,0.9189722365212228,7,0.7978127704790693,19,Matt Jones,G
12,20141231,Wofford,W,0,18,0,4,0,0,3,0,0,1,0,2,2,1,0,0,0.5,0,2,2,1,2,0,0,3,2,0.7346213184759389,41,0.8097837348630266,56,0.8828629617613022,161,NaN,NA,NaN,NA,0.8519639020188196,25,Matt Jones,G
13,20150103,Boston College,W,0,27,3,7,0.42857142857142855,1,3,0.3333333333333333,2,4,0.5,0,0,NaN,0.6666666666666666,1.5,1.1428571428571428,4,0,4,1,1,0,0,1,8,0.8510619699692729,84,0.9306665344718591,71,0.8723635126116173,220,NaN,NA,0.8852538937037617,12,0.8954844141991746,57,Matt Jones,G
16,20150113,Miami (FL),L,0,6,0,0,NaN,0,0,NaN,0,0,NaN,1,2,0.5,NaN,NaN,Inf,0,1,1,1,0,0,1,4,1,1.0137235303865693,4,0.7729279455692227,9,0.8092519136258977,59,NaN,NA,NaN,NA,0.9459502208632946,10,Matt Jones,G
18,20150119,Pitt,W,0,10,0,2,0,0,2,0,0,0,NaN,0,0,NaN,0,NaN,0,1,0,1,0,0,0,0,0,0,0.8165522209079669,10,0.961214017463731,13,0.8920381426793407,102,NaN,NA,0.9701733854908414,1,0.9780260267760221,31,Matt Jones,G
22,20150204,Georgia Tech,W,0,22,4,9,0.4444444444444444,3,5,0.6,1,4,0.25,2,2,1,1.2,0.75,1.2222222222222223,3,2,5,0,1,0,1,0,11,0.8467501306530664,38,0.831463206201164,42,0.84782723263335,216,0.8711113938287139,5,0.9797891584611341,7,0.873970891547397,45,Matt Jones,G
23,20150207,Notre Dame,W,0,27,6,9,0.6666666666666666,3,4,0.75,3,5,0.6,2,2,1,1.5,1.8,1.8888888888888888,0,1,1,1,1,0,0,2,17,0.7357623840465176,34,0.9692691473528078,41,0.9003446547223534,307,0.8996475869505843,3,1.0649230312891804,2,0.9532124264806555,76,Matt Jones,G
26,20150218,UNC,W,0,27,2,4,0.5,1,3,0.3333333333333333,1,1,1,0,0,NaN,0.6666666666666666,3,1.25,3,2,5,1,1,0,0,3,5,0.8077737166219926,47,0.8330782949393505,35,0.8539133411254993,264,0.7511759489227686,3,1.1015024009878935,3,0.985872563086987,25,Matt Jones,G
27,20150221,Clemson,W,1,25,2,7,0.2857142857142857,1,1,1,1,6,0.16666666666666666,0,0,NaN,2,0.5,0.7142857142857143,2,3,5,0,1,0,0,2,5,0.8341090716327328,53,0.8193902253470764,55,0.8098547568948574,295,0.9599024943458011,3,1.0715121724731873,5,0.9475021324315245,48,Matt Jones,G
30,20150304,Wake Forest,W,1,28,7,15,0.4666666666666667,4,5,0.8,3,10,0.3,0,0,NaN,1.6,0.9,1.1333333333333333,1,3,4,2,1,1,1,3,17,0.7822652110269125,32,0.8839538088373481,57,0.8156561906630551,347,1.1579974884346504,5,0.9160662014751875,7,0.9102616729425141,93,Matt Jones,G
32,20150312,NC State,W,1,28,3,5,0.6,2,4,0.5,1,1,1,4,5,0.8,1,3,2.2,0,1,1,0,0,0,0,1,11,0.891185299256768,44,0.8371592143284776,69,0.8844558268778543,378,1.378132389417983,4,0.9764018801792096,6,1.004145369797658,81,Matt Jones,G
33,20150313,Notre Dame,L,1,28,1,4,0.25,0,2,0,1,2,0.5,1,2,0.5,0,1.5,1,1,0,1,0,1,0,0,1,4,0.749443860099726,22,0.8647229177108694,30,0.810859679012083,257,0.5520685717589332,1,0.9687204528326753,2,1.0606061405680296,27,Matt Jones,G
34,20150320,Robert Morris,W,1,29,2,5,0.4,1,3,0.3333333333333333,1,2,0.5,0,0,NaN,0.6666666666666666,1.5,1,0,1,1,4,1,0,2,1,5,0.7953988264444773,16,1.007909016340542,26,0.9336355995970586,326,0.9147200880720736,2,0.9654986359665934,7,0.9591769289271848,92,Matt Jones,G
35,20150322,San Diego State,W,1,34,1,5,0.2,0,3,0,1,2,0.5,0,0,NaN,0,1.5,0.6,1,3,4,0,0,0,1,3,3,0.9142631026406711,72,0.9901258821148637,83,0.9475856314135779,396,0.9658625959070563,3,0.9004456864361987,4,1.0691620656608687,46,Matt Jones,G
