game_number,game_id,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts,offball_zone_three,frames_three,offball_zone_four,frames_four,offball_zone_five,frames_five,ball_three,frames_three_ball,ball_four,frames_four_ball,ball_five,frames_five_ball,name,position
1,20141114,Presbyterian,W,0,18,5,7,0.7142857142857143,3,4,0.75,2,3,0.6666666666666666,6,7,0.8571428571428571,1.5,2,2.5714285714285716,0,1,1,3,3,1,1,1,18,0.9229749454113192,19,0.8573121210394876,22,0.8800452908293404,95,0.9903147942626199,1,1.1227097364578071,1,1.0288816706363437,43,Grayson Allen,G
2,20141115,Fairfield,W,0,13,3,5,0.6,2,2,1,1,3,0.3333333333333333,2,2,1,2,1,1.8,0,1,1,1,2,0,1,5,9,0.7503055137588587,11,1.1052118207425967,13,0.9360212366174832,125,1.3224369695435165,2,1.0289017747510996,4,1.0496791508714913,34,Grayson Allen,G
3,20141118,Michigan State,W,0,1,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,1,1,0,0,0,0,0,0,1.2815641873694346,5,1.232026612159571,1,1.2524152328111404,3,0.9789038753385744,3,NaN,NA,NaN,NA,Grayson Allen,G
4,20141121,Temple,W,0,6,1,1,1,0,0,NaN,1,1,1,3,4,0.75,NaN,3,6,0,0,0,0,0,0,0,0,6,0.7790001035237241,1,0.90862575690569,9,0.8621867138715632,55,NaN,NA,NaN,NA,0.8390263462468651,8,Grayson Allen,G
5,20141126,Furman,W,0,13,2,7,0.2857142857142857,1,2,0.5,1,5,0.2,0,0,NaN,1,0.6,0.7142857142857143,2,1,3,1,0,1,1,3,5,0.8954953420640368,20,0.7336401191183424,17,0.7682605901736524,157,0.9304612714091446,6,1.1459362512726674,3,0.817049127433131,20,Grayson Allen,G
6,20141130,Army,W,0,10,0,2,0,0,0,NaN,0,2,0,0,0,NaN,NaN,0,0,0,1,1,1,0,0,0,1,0,0.7626289333524382,22,0.8606435435558271,26,0.920546701420567,122,NaN,NA,0.769115510708271,1,0.9995884430270845,20,Grayson Allen,G
7,20141215,Elon,W,0,8,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,1,0,1,0,0,0.9082147507003858,12,0.9716960456040582,22,0.7993791239366637,83,1.237092224763629,1,NaN,NA,0.8885605473348502,9,Grayson Allen,G
9,20141229,Toledo,W,0,3,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,1,1,0,0.8618964384167537,11,0.9812332099178241,12,1.1599030436596922,9,0.6205268080060165,1,0.8693586767233977,1,0.9630587575724361,2,Grayson Allen,G
10,20141231,Wofford,W,0,4,1,1,1,0,0,NaN,1,1,1,0,0,NaN,NaN,3,3,0,0,0,0,0,0,0,0,3,0.8419129829167494,4,0.910190573248343,11,0.8374729518017111,61,0.9035497893759956,3,1.0047565270283043,2,0.8671653722692777,14,Grayson Allen,G
11,20150103,Boston College,W,0,6,0,3,0,0,1,0,0,2,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,1,0,0.28304158556332126,5,1.1251727623471952,9,1.0204401467279973,85,NaN,NA,NaN,NA,1.099305966955379,10,Grayson Allen,G
14,20150113,Miami (FL),L,0,8,1,2,0.5,1,1,1,0,1,0,2,2,1,2,0,2,1,0,1,0,0,0,1,0,4,0.5220401216654508,3,0.7629841856098302,9,0.9573807602902683,63,1.4263136206703142,1,0.9664902008153815,7,1.0825611467540863,13,Grayson Allen,G
15,20150119,Pitt,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NaN,NA,0.7350471309643751,2,0.5648608922441168,3,NaN,NA,NaN,NA,NaN,NA,Grayson Allen,G
18,20150204,Georgia Tech,W,0,3,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,1,0,1,0,0,0,0,0,0,0.3325292436129865,2,1.222848374334494,1,0.8325011758201489,41,NaN,NA,0.9147443105458086,1,0.9852737906881788,4,Grayson Allen,G
19,20150207,Notre Dame,W,0,16,1,3,0.3333333333333333,0,1,0,1,2,0.5,2,2,1,0,1.5,1.6666666666666667,0,2,2,1,0,1,0,0,5,0.8869203206432752,9,1.1392553672623416,34,0.9542997745875962,183,0.8942422371297345,2,0.9571561513152065,3,1.0162253306067037,24,Grayson Allen,G
22,20150218,UNC,W,0,4,0,2,0,0,2,0,0,0,NaN,2,2,1,0,NaN,1,0,0,0,0,0,0,0,0,2,0.9201167385556667,8,NaN,NA,0.8280786313840034,27,1.0353532581004692,1,0.8541561432509408,2,1.0919152114418658,6,Grayson Allen,G
23,20150221,Clemson,W,0,18,3,5,0.6,2,2,1,1,3,0.3333333333333333,3,3,1,2,1,2,0,2,2,1,0,0,1,3,10,0.7579328695841641,16,0.9038002852856887,30,0.8922127966741912,243,0.6424853434741339,3,1.000084185060141,6,1.113590763964637,47,Grayson Allen,G
26,20150304,Wake Forest,W,0,24,9,11,0.8181818181818182,5,6,0.8333333333333334,4,5,0.8,5,6,0.8333333333333334,1.6666666666666667,2.4,2.4545454545454546,2,2,4,0,0,0,0,3,27,0.8364716793776933,16,1.0555714538691874,37,1.003488009189551,328,0.8826038312669038,3,1.0121449842800245,8,1.0601890376487706,68,Grayson Allen,G
28,20150312,NC State,W,0,21,5,10,0.5,4,6,0.6666666666666666,1,4,0.25,0,0,NaN,1.3333333333333333,0.75,1.1,1,2,3,3,0,2,1,5,11,0.700929104258377,27,0.8519467348530142,33,0.9605546471243205,283,0.9441984341430087,6,1.0391792663403185,11,1.087339448034066,57,Grayson Allen,G
29,20150313,Notre Dame,L,0,11,0,3,0,0,1,0,0,2,0,0,0,NaN,0,0,0,0,1,1,0,1,0,2,4,0,0.6858402143336771,14,1.009494029770989,15,0.806374807237511,106,0.9816247240633938,6,0.9932828803463675,8,0.908945037348732,22,Grayson Allen,G
30,20150320,Robert Morris,W,0,12,0,3,0,0,1,0,0,2,0,1,2,0.5,0,0,0.3333333333333333,0,0,0,0,0,0,0,1,1,0.9296765589763755,6,1.0833678717726944,8,0.8874474721834917,141,1.091810528227713,2,1.5729147008406457,1,1.1401027994427881,53,Grayson Allen,G
31,20150322,San Diego State,W,0,9,2,2,1,1,1,1,1,1,1,0,0,NaN,2,3,2.5,0,1,1,0,0,0,0,4,5,0.8469535494683625,16,0.9066833252120394,30,1.0369010066196662,94,0.7819014439970539,2,0.8739262685581131,6,0.989630617140909,7,Grayson Allen,G
1,20141114,Presbyterian,W,0,18,4,4,1,3,3,1,1,1,1,3,3,1,2,3,3,0,2,2,4,2,1,1,0,12,0.6769032104727768,19,0.6435291033831254,21,0.8958684625874002,94,0.8814912009471293,11,1.0704710761881164,11,1.1050627186440534,82,Rasheed Sulaimon,G
2,20141115,Fairfield,W,0,18,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,4,1,0,0,1,0,0.5630287966985903,20,0.9693414610993792,11,1.0286928770058104,167,0.9130106649875214,6,1.083587363989174,8,1.0287712756775877,89,Rasheed Sulaimon,G
3,20141118,Michigan State,W,0,12,1,4,0.25,0,1,0,1,3,0.3333333333333333,0,0,NaN,0,1,0.75,0,1,1,0,1,0,2,0,3,1.0317334370706739,5,1.0440710600995193,5,1.0226929154291904,80,0.7568825554532069,2,0.9826233027764232,3,1.0977639554313128,37,Rasheed Sulaimon,G
4,20141121,Temple,W,0,14,1,5,0.2,1,4,0.25,0,1,0,0,2,0,0.5,0,0.4,0,2,2,0,0,0,2,3,2,0.6930575785953509,16,1.0454050856971768,19,1.0234392163702841,120,0.707150227954248,6,0.9352493531926562,9,1.0068175755598834,50,Rasheed Sulaimon,G
5,20141122,Stanford,W,0,19,2,5,0.4,1,2,0.5,1,3,0.3333333333333333,1,3,0.3333333333333333,1,1,1.2,0,1,1,2,0,0,1,0,6,0.7817945610263958,21,1.108192572229767,19,0.9374589632519106,182,0.8580928437559446,4,0.8720024102573246,5,1.0200955696797458,68,Rasheed Sulaimon,G
6,20141126,Furman,W,0,19,4,8,0.5,3,4,0.75,1,4,0.25,0,0,NaN,1.5,0.75,1.125,0,2,2,2,0,0,0,2,9,0.7504184001232959,17,0.6432064820661806,26,0.7756182128760298,165,1.0765175809798235,8,1.0286158123007108,13,0.9936795730763023,126,Rasheed Sulaimon,G
7,20141130,Army,W,0,26,4,10,0.4,3,6,0.5,1,4,0.25,4,4,1,1,0.75,1.3,0,2,2,2,1,0,0,2,13,0.8501806628928149,40,0.9688803023794966,36,0.9341517445509085,259,0.8752211918820367,8,1.032730904679533,9,1.151420805337698,80,Rasheed Sulaimon,G
9,20141215,Elon,W,0,26,4,9,0.4444444444444444,3,7,0.42857142857142855,1,2,0.5,2,2,1,0.8571428571428571,1.5,1.2222222222222223,0,3,3,3,2,0,0,3,11,0.966713436346354,36,0.8213164741949973,31,0.9468843361789302,237,1.0797026923466968,9,0.9679448138442827,17,1.0263307211650567,88,Rasheed Sulaimon,G
11,20141229,Toledo,W,0,18,2,5,0.4,1,2,0.5,1,3,0.3333333333333333,2,3,0.6666666666666666,1,1,1.4,1,1,2,0,0,0,3,3,7,0.923104268960626,24,0.9568164304043174,21,0.8587381943901765,144,0.8545614866812283,5,1.0061590259482955,7,0.9039427148975744,40,Rasheed Sulaimon,G
12,20141231,Wofford,W,0,19,2,4,0.5,1,2,0.5,1,2,0.5,1,2,0.5,1,1.5,1.5,0,2,2,2,0,0,2,3,6,0.9244017348981736,11,1.0863555589680474,23,0.8801352436378826,184,0.9780393928301391,4,1.0747430399116462,11,0.9449923166586481,89,Rasheed Sulaimon,G
13,20150103,Boston College,W,0,20,4,7,0.5714285714285714,1,4,0.25,3,3,1,0,0,NaN,0.5,3,1.5714285714285714,0,3,3,2,1,0,1,0,11,1.1244454292591453,7,0.9432036660088124,20,0.980432881487834,268,0.9351198601608367,5,0.9279331609594518,11,0.9866960520276081,97,Rasheed Sulaimon,G
16,20150113,Miami (FL),L,0,26,5,14,0.35714285714285715,3,6,0.5,2,8,0.25,2,2,1,1,0.75,1,0,0,0,3,2,0,3,4,14,0.7116410323142207,27,0.7952044235272464,46,0.8160808090483453,231,0.802889733878962,9,0.9367064262652668,23,0.9306557503049673,106,Rasheed Sulaimon,G
18,20150119,Pitt,W,0,25,4,6,0.6666666666666666,0,1,0,4,5,0.8,1,2,0.5,0,2.4,2.1666666666666665,1,3,4,1,2,0,1,2,13,0.8471303390835874,30,0.9256844791414895,43,1.0904698896269713,299,0.926618764614891,9,1.0126890180023826,7,1.109184787764041,98,Rasheed Sulaimon,G
1,20141114,Presbyterian,W,0,17,1,2,0.5,0,1,0,1,1,1,2,2,1,0,3,2.5,4,3,7,3,2,0,1,3,5,0.8212577494197852,87,1.0104680516263038,67,1.052258055488991,28,0.7230632025932884,4,0.7593164032734039,9,NaN,NA,Marshall Plumlee,C
2,20141115,Fairfield,W,0,13,3,3,1,3,3,1,0,0,NaN,2,2,1,2,NaN,2.6666666666666665,1,0,1,0,0,1,0,0,8,0.6367905857030243,112,0.7030388408552892,32,0.9958067701249402,17,1.1119846631311856,5,0.7200963819260736,8,0.5405023043604528,3,Marshall Plumlee,C
3,20141118,Michigan State,W,0,9,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,2,0,0.8757334214206822,84,1.0533569413789872,26,0.9228565003659969,26,NaN,NA,NaN,NA,NaN,NA,Marshall Plumlee,C
4,20141121,Temple,W,0,11,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,4,5,1,2,2,1,0,2,0.6571681936370728,75,0.8025748745040309,33,0.693501439345103,19,0.02054515382784963,1,0.8300679515130003,10,0.6624911537412319,3,Marshall Plumlee,C
5,20141122,Stanford,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,0,0,1,0,0.6881537722411832,51,0.7543818960446902,10,0.3760431296037926,5,NaN,NA,0.7319387171641552,3,0.39526715734536216,3,Marshall Plumlee,C
6,20141126,Furman,W,0,12,0,0,NaN,0,0,NaN,0,0,NaN,2,2,1,NaN,NaN,Inf,1,1,2,0,0,0,0,1,2,0.7643382634739195,111,0.9260319602092255,27,0.9924471034264377,18,0.7909414447633519,3,0.9062380413045397,2,0.7198711216448896,2,Marshall Plumlee,C
7,20141130,Army,W,0,13,2,2,1,2,2,1,0,0,NaN,4,4,1,2,NaN,4,3,2,5,0,0,2,1,3,8,0.7441650943478293,141,0.7287457533132982,16,0.8832068882256975,26,0.5715162305116754,4,0.6701564325110857,1,1.2760076577085828,1,Marshall Plumlee,C
9,20141215,Elon,W,0,10,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,2,2,0,0,2,0,2,0,0.673845921684363,165,0.5710822724792842,26,0.648905750946655,14,0.7846473933667601,1,0.9653929459756803,2,NaN,NA,Marshall Plumlee,C
11,20141229,Toledo,W,0,6,1,1,1,1,1,1,0,0,NaN,2,4,0.5,2,NaN,4,1,1,2,0,0,0,0,0,4,0.7433017780146175,102,0.8151903494420362,16,0.8745538850772986,6,0.8380861578940982,4,1.0457282662169491,2,NaN,NA,Marshall Plumlee,C
12,20141231,Wofford,W,0,11,0,1,0,0,1,0,0,0,NaN,3,4,0.75,0,NaN,3,1,2,3,0,0,0,0,0,3,0.7295827239885422,109,0.8397383479857297,44,0.7440783763652061,22,NaN,NA,0.5739913846393737,1,0.4790422208630976,2,Marshall Plumlee,C
13,20150103,Boston College,W,0,11,1,1,1,1,1,1,0,0,NaN,1,2,0.5,2,NaN,3,4,2,6,1,1,4,1,0,3,0.6976108536751225,206,0.9947577743788621,18,1.106709257247406,16,0.6568876513885421,3,NaN,NA,NaN,NA,Marshall Plumlee,C
16,20150113,Miami (FL),L,0,6,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,1,0,0,2,0,0.8328859202281254,75,0.8980565853305325,9,1.0384980309524776,4,NaN,NA,0.7611716812109366,6,NaN,NA,Marshall Plumlee,C
18,20150119,Pitt,W,0,7,1,1,1,1,1,1,0,0,NaN,2,2,1,2,NaN,4,1,0,1,0,0,1,0,4,4,0.7654700045274917,92,0.9683213845547707,29,0.8620963540697169,7,0.8259022461269914,9,NaN,NA,NaN,NA,Marshall Plumlee,C
22,20150204,Georgia Tech,W,0,8,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,1,1,2,0,0,0,0,3,0,0.7779315060076326,63,0.8604015226229447,17,0.9900167311072329,2,1.2386627845524183,1,NaN,NA,NaN,NA,Marshall Plumlee,C
23,20150207,Notre Dame,W,0,11,1,2,0.5,1,2,0.5,0,0,NaN,0,0,NaN,1,NaN,1,1,2,3,0,0,1,1,4,2,0.7376168096652619,105,0.8139836501021501,15,0.7341377159533574,13,0.777315513472027,1,NaN,NA,1.3161075805317084,1,Marshall Plumlee,C
26,20150218,UNC,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,0,0,0,0,0,0,0.7829135273702076,64,0.7933562773865893,34,0.9407229359073896,25,NaN,NA,NaN,NA,1.072475026655147,3,Marshall Plumlee,C
27,20150221,Clemson,W,0,24,1,1,1,1,1,1,0,0,NaN,1,2,0.5,2,NaN,3,0,3,3,0,0,0,0,3,3,0.7490745059279922,273,0.8039397254121466,66,0.6926506329735205,59,0.716604141021744,1,0.7674117293630432,6,0.9685783546806599,3,Marshall Plumlee,C
30,20150304,Wake Forest,W,0,18,1,1,1,1,1,1,0,0,NaN,2,2,1,2,NaN,4,1,3,4,1,1,0,1,2,4,0.7785416887025038,269,0.7542053510141815,37,0.9197546002327358,27,0.8129072615880634,3,0.9167586976019115,2,NaN,NA,Marshall Plumlee,C
32,20150312,NC State,W,0,21,6,6,1,6,6,1,0,0,NaN,0,0,NaN,2,NaN,2,1,1,2,1,1,3,0,3,12,0.5232346788377701,274,0.8609805511519586,76,0.9244115889397274,54,0.4932970339238743,5,0.7618177253931854,6,1.0505229876616515,8,Marshall Plumlee,C
33,20150313,Notre Dame,L,0,5,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,0,1,0,0,0,0,1,2,0.5863451824889137,69,0.8622916962745834,24,0.7572367831863089,15,0.7539492240324361,3,NaN,NA,NaN,NA,Marshall Plumlee,C
34,20150320,Robert Morris,W,0,19,5,6,0.8333333333333334,5,6,0.8333333333333334,0,0,NaN,0,1,0,1.6666666666666667,NaN,1.6666666666666667,5,5,10,1,0,0,1,0,10,0.6095490677752287,271,0.6767098402810487,41,0.9204752255833867,20,0.8337520423643616,2,NaN,NA,1.2489026779220385,3,Marshall Plumlee,C
35,20150322,San Diego State,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0,0.7699469918412238,73,0.7697412055204289,20,0.7268861811442138,21,NaN,NA,0.6869977962821331,7,0.6117896605169224,2,Marshall Plumlee,C
1,20141114,Presbyterian,W,0,19,1,6,0.16666666666666666,0,0,NaN,1,6,0.16666666666666666,0,0,NaN,NaN,0.5,0.5,1,4,5,0,2,0,0,4,3,0.9265622165351165,70,1.00465753318014,67,0.8477537627911891,84,NaN,NA,NaN,NA,0.6684316009224722,16,Semi Ojeleye,F
2,20141115,Fairfield,W,0,11,2,5,0.4,0,0,NaN,2,5,0.4,1,2,0.5,NaN,1.2,1.4,0,1,1,0,1,0,0,2,7,0.6958673148043215,44,0.8108230365600558,21,0.754225069454513,76,NaN,NA,1.066521795466133,1,0.7204557978460764,13,Semi Ojeleye,F
3,20141118,Michigan State,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,NaN,NA,1.217841538854899,4,0.8080539251304455,23,NaN,NA,NaN,NA,NaN,NA,Semi Ojeleye,F
4,20141121,Temple,W,0,4,0,2,0,0,0,NaN,0,2,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,2,0,0.7496673275130888,20,0.6561500200289743,15,0.7716675246622738,24,NaN,NA,NaN,NA,0.7944658522857546,6,Semi Ojeleye,F
5,20141126,Furman,W,0,15,2,3,0.6666666666666666,1,1,1,1,2,0.5,1,1,1,2,1.5,2,1,2,3,0,0,0,0,2,6,0.8272207838279606,70,0.7854247399828339,64,0.7586711586552926,91,0.9947058305866459,3,1.0554967669399447,1,0.7145745638963945,10,Semi Ojeleye,F
6,20141130,Army,W,0,12,0,2,0,0,1,0,0,1,0,2,4,0.5,0,0,1,1,3,4,1,0,0,0,1,2,0.9982524384663772,51,0.8203136507014808,76,0.8065427840242408,130,NaN,NA,0.7827882159034907,7,0.9040777963279,19,Semi Ojeleye,F
1,20141114,Presbyterian,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,1,0,0,0,1,0,0.8554282167674649,10,0.9075888213759921,8,0.7428521600638633,26,NaN,NA,NaN,NA,0.7691242387443458,2,Nick Pagliuca,G
2,20141115,Fairfield,W,0,3,1,3,0.3333333333333333,0,0,NaN,1,3,0.3333333333333333,0,0,NaN,NaN,1,1,0,1,1,0,0,0,0,0,3,0.7248288237913739,7,0.8675671924601552,10,0.8373603577795696,21,NaN,NA,0.9902727440191976,2,0.8173790850045012,6,Nick Pagliuca,G
3,20141126,Furman,W,0,2,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,0,1,0,1.128675312522749,3,0.8291247039096826,6,0.7292203480646552,18,NaN,NA,1.0548484831214158,2,0.9709463945602224,2,Nick Pagliuca,G
4,20150103,Boston College,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0,0.7215503328414059,4,0.6701397121154831,5,0.8318258078995076,16,NaN,NA,0.9472466355623211,4,0.9432002002535439,3,Nick Pagliuca,G
5,20150207,Notre Dame,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0.5743528399904303,3,0.7149866845885955,2,0.9200732211252723,15,NaN,NA,NaN,NA,NaN,NA,Nick Pagliuca,G
6,20150221,Clemson,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0,0.6930814391838311,7,1.1157348473566555,3,1.1142384457340924,31,NaN,NA,NaN,NA,NaN,NA,Nick Pagliuca,G
7,20150312,NC State,W,0,2,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,NaN,NA,1.0112011923279618,18,1.071459440020986,46,NaN,NA,NaN,NA,0.8661208826045721,2,Nick Pagliuca,G
8,20150320,Robert Morris,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,0,0,0,0,0.9155480789858347,6,0.965659533389816,10,0.8817723236159165,30,NaN,NA,NaN,NA,NaN,NA,Nick Pagliuca,G
9,20150322,San Diego State,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nick Pagliuca,G
1,20141114,Presbyterian,W,0,3,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,0,0,1,0,0,0,0,0,0.8457984203613323,5,0.7674821787550832,4,0.7186356231936145,7,NaN,NA,NaN,NA,0.8329176784286859,2,Sean Kelly,G
2,20141115,Fairfield,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,0,0,NaN,NA,NaN,NA,0.665392839538438,14,NaN,NA,NaN,NA,0.7372242266013397,1,Sean Kelly,G
3,20150103,Boston College,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0.8857729900320374,5,0.790721864301122,7,0.9154627065732365,20,NaN,NA,NaN,NA,0.835928205522436,2,Sean Kelly,G
4,20150207,Notre Dame,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0.7981765546107842,1,0.8301853816838415,5,0.8545986294194217,14,NaN,NA,NaN,NA,NaN,NA,Sean Kelly,G
5,20150221,Clemson,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NaN,NA,0.9527729030389807,2,0.8502871849266784,15,NaN,NA,NaN,NA,NaN,NA,Sean Kelly,G
6,20150304,Wake Forest,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,1.7341320090517214,1,1.1286015948064085,6,1.1199769713936616,17,NaN,NA,NaN,NA,NaN,NA,Sean Kelly,G
7,20150312,NC State,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,1.210798789272638,1,1.1260999362643909,10,0.9897706025321416,39,NaN,NA,NaN,NA,NaN,NA,Sean Kelly,G
8,20150320,Robert Morris,W,0,1,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NaN,NA,NaN,NA,0.939962971200459,17,NaN,NA,NaN,NA,NaN,NA,Sean Kelly,G
9,20150322,San Diego State,W,0,0,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sean Kelly,G
