game_number,game_id,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts,offball_zone_one,offball_zone_two,offball_zone_three,offball_zone_four,offball_zone_five,ball_one,ball_two,ball_three,ball_four,ball_five,name,position
1,20141114,Presbyterian,W,1,23,9,10,0.9,9,10,0.9,0,0,NaN,1,2,0.5,1.8,NaN,1.9,1,5,6,4,0,1,0,2,19,0.850053317,0.755080665,0.85662834,0.725314807,0.820117296,-0.102347364,0.70116065,0.799289179,1.678273679,NaN,Jahlil Okafor,C
2,20141115,Fairfield,W,1,27,8,10,0.8,8,10,0.8,0,0,NaN,1,3,0.3333333333333333,1.6,NaN,1.7,3,6,9,2,1,2,5,3,17,0.877022113,0.709838565,0.774343881,0.759232927,0.861768273,0.837809684,0.785021075,0.993873777,1.02738887,0.870826454,Jahlil Okafor,C
3,20141118,Michigan State,W,1,30,8,10,0.8,8,10,0.8,0,0,NaN,1,2,0.5,1.6,NaN,1.7,1,4,5,1,2,2,3,4,17,0.932826556,0.836386559,0.870660175,0.855240616,0.90159387,0.508999496,0.726975584,0.882007096,0.815830678,1.030903273,Jahlil Okafor,C
4,20141121,Temple,W,1,27,7,20,0.35,7,20,0.35,0,0,NaN,2,2,1,0.7,NaN,0.8,7,1,8,1,1,2,2,2,16,0.710414593,0.875794077,0.864759442,0.695542851,1.241510772,0.630657298,0.749051371,0.722213112,0.642599046,NaN,Jahlil Okafor,C
5,20141122,Stanford,W,1,34,4,10,0.4,4,10,0.4,0,0,NaN,2,4,0.5,0.8,NaN,1,6,6,12,1,1,1,3,3,10,0.773657068,0.695140953,0.824014128,0.747815887,0.903926828,2.591033653,1.074913593,0.926557092,0.99383623,1.055405638,Jahlil Okafor,C
6,20141126,Furman,W,1,26,12,14,0.8571428571428571,12,14,0.8571428571428571,0,0,NaN,0,1,0,1.7142857142857142,NaN,1.7142857142857142,4,3,7,3,0,2,1,1,24,0.917984921,0.834886725,0.847598802,0.958743665,0.889868726,1.378864027,0.965278686,0.794131381,3.022033209,NaN,Jahlil Okafor,C
7,20141130,Army,W,1,25,8,14,0.5714285714285714,8,14,0.5714285714285714,0,0,NaN,5,9,0.5555555555555556,1.1428571428571428,NaN,1.5,6,2,8,0,1,1,1,0,21,1,0.852306426,0.88149632,0.888377454,0.903207271,2.054791531,0.968912335,0.716867662,0.937800892,NaN,Jahlil Okafor,C
9,20141215,Elon,W,1,29,10,14,0.7142857142857143,10,14,0.7142857142857143,0,0,NaN,5,11,0.45454545454545453,1.4285714285714286,NaN,1.7857142857142858,10,10,20,1,2,3,4,0,25,0.835511035,0.720428563,0.849170375,0.787968489,0.751020566,0.526001731,0.73113866,0.812272458,1.067610378,1.062698756,Jahlil Okafor,C
11,20141229,Toledo,W,1,31,12,15,0.8,12,15,0.8,0,0,NaN,3,6,0.5,1.6,NaN,1.8,2,6,8,1,0,1,3,1,27,1,0.816342607,0.879218902,0.840811435,0.687243185,-1.118354509,0.823933775,0.839114651,1.029520543,NaN,Jahlil Okafor,C
12,20141231,Wofford,W,1,32,11,13,0.8461538461538461,11,13,0.8461538461538461,0,0,NaN,2,5,0.4,1.6923076923076923,NaN,1.8461538461538463,1,7,8,1,2,2,2,1,24,0.878045935,0.848242338,0.835818886,0.720195027,0.966440873,0.600780021,0.724195118,0.854376653,0.842241382,NaN,Jahlil Okafor,C
13,20150103,Boston College,W,1,30,7,11,0.6363636363636364,7,11,0.6363636363636364,0,0,NaN,14,17,0.8235294117647058,1.2727272727272727,NaN,2.5454545454545454,4,4,8,1,0,4,2,3,28,0.830522138,0.759088798,0.859989931,0.779642396,0.822351377,0.672541425,0.782655181,0.838571575,0.975300269,NaN,Jahlil Okafor,C
16,20150113,Miami (FL),L,1,33,6,13,0.46153846153846156,6,13,0.46153846153846156,0,0,NaN,3,5,0.6,0.9230769230769231,NaN,1.1538461538461537,8,7,15,0,0,0,2,2,15,0.738587485,0.845190686,0.892656507,0.78600952,0.70784951,0.693171637,0.872970743,0.828766275,0.632127336,0.933494103,Jahlil Okafor,C
18,20150119,Pitt,W,1,28,5,9,0.5555555555555556,5,9,0.5555555555555556,0,0,NaN,4,6,0.6666666666666666,1.1111111111111112,NaN,1.5555555555555556,1,2,3,5,0,1,2,3,14,1,0.77161395,0.881871622,0.847514565,1.002707988,0.587372071,0.82922601,0.814931035,1.130500219,0.874540209,Jahlil Okafor,C
22,20150204,Georgia Tech,W,1,33,5,12,0.4166666666666667,5,12,0.4166666666666667,0,0,NaN,4,8,0.5,0.8333333333333334,NaN,1.1666666666666667,3,5,8,0,1,2,3,3,14,0.880812314,0.771357472,0.796062634,0.76368163,1.22474036,-0.247829877,0.698005626,0.888547246,0.987930835,0.79779573,Jahlil Okafor,C
23,20150207,Notre Dame,W,1,23,9,11,0.8181818181818182,9,11,0.8181818181818182,0,0,NaN,2,2,1,1.6363636363636365,NaN,1.8181818181818181,4,6,10,0,2,1,3,3,20,1,0.765033324,0.809294562,0.811218292,0.83095295,0.695055604,0.739670924,0.83718079,NaN,1.099537319,Jahlil Okafor,C
26,20150218,UNC,W,1,41,6,11,0.5454545454545454,6,11,0.5454545454545454,0,0,NaN,0,6,0,1.0909090909090908,NaN,1.0909090909090908,4,9,13,3,2,1,5,1,12,1,0.696432606,0.792825575,0.73747234800000006,0.901726832,0.102494255,0.764278563,0.86886189,0.836860483,0.786848909,Jahlil Okafor,C
29,20150304,Wake Forest,W,1,19,2,2,1,2,2,1,0,0,NaN,2,3,0.6666666666666666,2,NaN,3,0,4,4,1,0,0,3,2,6,0.063178186,0.873044787,0.902642512,0.885736174,0.814200779,1.150699791,0.878865679,0.817601342,0.865947448,0.667857923,Jahlil Okafor,C
31,20150312,NC State,W,1,19,5,8,0.625,5,8,0.625,0,0,NaN,0,0,NaN,1.25,NaN,1.25,2,2,4,1,0,1,1,3,10,0.860453914,0.662029514,0.668274626,0.890163692,0.8497442,0.737884424,0.740882771,0.765310522,0.891278084,0.555370767,Jahlil Okafor,C
32,20150313,Notre Dame,L,1,35,13,18,0.7222222222222222,13,18,0.7222222222222222,0,0,NaN,2,8,0.25,1.4444444444444444,NaN,1.5555555555555556,3,5,8,0,1,2,1,3,28,0.776798131,0.772341688,0.888495424,0.855802208,0.897113893,-0.659746963,0.85077048,0.868304465,0.859876283,1.030140871,Jahlil Okafor,C
33,20150320,Robert Morris,W,1,21,9,11,0.8181818181818182,9,11,0.8181818181818182,0,0,NaN,3,6,0.5,1.6363636363636365,NaN,1.9090909090909092,0,3,3,1,1,2,2,0,21,0.738635374,0.584772486,0.501753203,0.566273534,1.281600155,1.486814711,1.140612909,0.991476711,NaN,NaN,Jahlil Okafor,C
34,20150322,San Diego State,W,1,33,12,16,0.75,12,16,0.75,0,0,NaN,2,2,1,1.5,NaN,1.625,1,5,6,2,1,3,2,1,26,0.926856174,0.910484155,0.931604569,0.875372156,0.951353901,0.899385065,0.834377373,0.874575796,0.882104255,0.791904216,Jahlil Okafor,C
1,20141114,Presbyterian,W,1,25,5,11,0.45454545454545453,1,1,1,4,10,0.4,0,0,NaN,2,1.2,1.2727272727272727,1,4,5,5,2,0,0,0,14,NaN,1.18459521,0.598713654,0.903169562,0.85348861,NaN,1.074658898,0.989016405,0.985326459,0.955952361,Quinn Cook,G
2,20141115,Fairfield,W,1,27,7,9,0.7777777777777778,4,5,0.8,3,4,0.75,0,0,NaN,1.6,2.25,1.8888888888888888,0,2,2,4,1,0,1,1,17,0.652845208,0.489063537,0.846691256,0.712671746,0.890524102,NaN,0.47783942,0.797545738,0.883365582,0.963954523,Quinn Cook,G
3,20141118,Michigan State,W,1,36,7,12,0.5833333333333334,4,8,0.5,3,4,0.75,2,2,1,1,2.25,1.5833333333333333,1,2,3,6,1,0,0,2,19,1,0.766337516,0.843820716,1.038429481,0.994153408,0.434192871,0.809499942,0.964964413,1.141922461,1.115708129,Quinn Cook,G
4,20141121,Temple,W,1,34,6,12,0.5,3,4,0.75,3,8,0.375,2,2,1,1.5,1.125,1.4166666666666667,0,5,5,1,2,0,2,2,17,1,0.851605843,0.614088111,0.891874016,0.948411866,0.180324543,1.028917887,1.11130662,0.976909229,1.037480671,Quinn Cook,G
5,20141122,Stanford,W,1,39,5,12,0.4166666666666667,1,3,0.3333333333333333,4,9,0.4444444444444444,4,4,1,0.6666666666666666,1.3333333333333333,1.5,0,3,3,5,1,0,1,2,18,0.669872621,0.625754109,0.681921346,0.817315131,0.94698046,0.600935534,0.850438033,1.215083002,1.06554427,1.046228296,Quinn Cook,G
6,20141126,Furman,W,1,24,4,10,0.4,1,1,1,3,9,0.3333333333333333,0,0,NaN,2,1,1.1,0,3,3,5,1,0,1,2,11,NaN,0.747217651,0.659803052,1.000406044,0.807335842,NaN,NaN,1.571473257,1.152999689,0.922547012,Quinn Cook,G
7,20141130,Army,W,1,30,5,12,0.4166666666666667,4,7,0.5714285714285714,1,5,0.2,2,2,1,1.1428571428571428,0.6,1.0833333333333333,0,2,2,2,3,0,1,1,13,NaN,0.89568802300000006,0.691395766,0.822725923,0.933882023,0.819917666,0.943966213,1.09679734,1.121753946,1.106957155,Quinn Cook,G
9,20141215,Elon,W,1,35,3,9,0.3333333333333333,2,3,0.6666666666666666,1,6,0.16666666666666666,0,0,NaN,1.3333333333333333,0.5,0.7777777777777778,0,2,2,4,1,0,1,1,7,0.46317511,0.797063037,0.932257353,0.894927986,0.920742265,1.780567621,0.983619245,1.091759133,1.088906056,1.07277164,Quinn Cook,G
11,20141229,Toledo,W,1,37,6,12,0.5,4,6,0.6666666666666666,2,6,0.3333333333333333,6,6,1,1.3333333333333333,1,1.6666666666666667,0,1,1,3,0,0,2,4,20,NaN,0.852904215,0.94511028,0.889405446,0.97942155,0.372873277,0.941813562,1.027765943,0.920240395,1.065459243,Quinn Cook,G
12,20141231,Wofford,W,1,35,5,8,0.625,2,2,1,3,6,0.5,2,2,1,2,1.5,1.875,0,1,1,2,1,0,0,1,15,0.73420279,0.907513136,1.162524734,0.994614022,0.959359117,1.074773157,1.262146497,0.89961255,1.00419256,0.97742867,Quinn Cook,G
13,20150103,Boston College,W,1,34,5,14,0.35714285714285715,2,5,0.4,3,9,0.3333333333333333,2,2,1,0.8,1,1.0714285714285714,1,2,3,2,1,0,3,3,15,NaN,0.712745765,0.63114185,0.846532139,0.910428415,NaN,0.735318694,1.121961251,1.119888772,0.957871807,Quinn Cook,G
16,20150113,Miami (FL),L,1,38,7,13,0.5384615384615384,3,6,0.5,4,7,0.5714285714285714,0,0,NaN,1,1.7142857142857142,1.3846153846153846,0,6,6,4,0,0,2,3,18,1,0.726629692,0.778176946,0.911389288,0.806403997,1.128434326,0.760585345,0.977888255,0.98920358,1.043047496,Quinn Cook,G
18,20150119,Pitt,W,1,38,3,10,0.3,2,2,1,1,8,0.125,4,4,1,2,0.375,1.1,1,9,10,2,1,0,1,0,11,1,0.993941244,1.09315575,1.095307109,1.013854909,1.011768766,0.67269047,0.995212137,0.918785926,1.113807869,Quinn Cook,G
22,20150204,Georgia Tech,W,1,37,6,14,0.42857142857142855,5,6,0.8333333333333334,1,8,0.125,4,5,0.8,1.6666666666666667,0.375,1.2142857142857142,0,3,3,4,1,0,0,1,17,1,0.828625924,0.808717488,0.903356377,0.937545848,1.739852791,1.464322367,0.893492659,1.260938358,1.095045378,Quinn Cook,G
23,20150207,Notre Dame,W,1,36,3,8,0.375,1,5,0.2,2,3,0.6666666666666666,0,0,NaN,0.4,2,1,0,1,1,5,1,0,0,3,8,0.851704896,0.816179091,0.712071852,0.955480075,0.970472676,0.80172467,0.758052414,0.966688638,0.996018361,1.085653663,Quinn Cook,G
26,20150218,UNC,W,1,45,7,15,0.4666666666666667,1,6,0.16666666666666666,6,9,0.6666666666666666,2,4,0.5,0.3333333333333333,2,1.4666666666666666,1,3,4,3,0,0,3,3,22,0.544066683,0.802004255,0.820658226,1.090131124,1.106866401,0.837146302,0.690648064,0.887063918,1.03302763,1.070889684,Quinn Cook,G
27,20150221,Clemson,W,1,39,11,18,0.6111111111111112,8,11,0.7272727272727273,3,7,0.42857142857142855,2,2,1,1.4545454545454546,1.2857142857142858,1.5,1,3,4,4,1,0,2,0,27,0.657421499,0.868852243,0.882206243,1.040336605,0.940322844,1.927048385,1.263801989,0.839197599,0.925198875,1.062412245,Quinn Cook,G
30,20150304,Wake Forest,W,1,32,4,12,0.3333333333333333,1,5,0.2,3,7,0.42857142857142855,2,2,1,0.4,1.2857142857142858,1.0833333333333333,0,5,5,2,0,0,2,2,13,0.610309067,0.795710258,0.848208091,1.017507677,0.916411261,0.660849898,0.613566714,0.959213073,0.855682769,1.094520057,Quinn Cook,G
32,20150312,NC State,W,1,26,5,7,0.7142857142857143,3,5,0.6,2,2,1,3,3,1,1.2,3,2.142857142857143,0,2,2,0,1,0,0,1,15,0.853260412,0.836671748,0.89799317,1.038104985,1.007163457,1.512915519,0.673642808,0.920298224,1.020172702,1.094468327,Quinn Cook,G
33,20150313,Notre Dame,L,1,39,2,12,0.16666666666666666,1,4,0.25,1,8,0.125,2,2,1,0.5,0.375,0.5833333333333334,0,2,2,2,1,0,2,4,7,0.894557656,0.775671265,0.891351234,0.964130744,0.861055545,NaN,0.862432113,1.133775798,1.079273917,0.972042008,Quinn Cook,G
34,20150320,Robert Morris,W,1,32,8,12,0.6666666666666666,2,2,1,6,10,0.6,0,0,NaN,2,1.8,1.8333333333333333,1,3,4,5,3,0,1,3,22,1,0.714189799,1.069618809,0.765419026,0.829456316,NaN,2.092901674,1.085622203,0.970848883,0.927110104,Quinn Cook,G
35,20150322,San Diego State,W,1,38,6,13,0.46153846153846156,3,5,0.6,3,8,0.375,0,0,NaN,1.2,1.125,1.1538461538461537,1,4,5,2,0,0,1,0,15,1,0.85105245,0.940044871,0.957203297,0.928031533,0.542594884,0.697542702,0.968608386,0.867472924,1.011293082,Quinn Cook,G
1,20141114,Presbyterian,W,1,20,6,12,0.5,4,9,0.4444444444444444,2,3,0.6666666666666666,1,1,1,0.8888888888888888,2,1.25,2,2,4,1,1,1,3,2,15,NaN,0.860782868,1.104071589,0.858189022,0.770126169,1.131205547,0.849584269,0.987816578,0.973398907,0.866791641,Justise Winslow,F
2,20141115,Fairfield,W,1,21,6,10,0.6,5,8,0.625,1,2,0.5,5,7,0.7142857142857143,1.25,1.5,1.8,2,4,6,2,1,1,1,1,18,1,0.659208278,0.646728138,1.003942955,0.912231831,1.605905829,1.311051385,0.869589788,1.030034593,0.953539806,Justise Winslow,F
3,20141118,Michigan State,W,1,36,4,11,0.36363636363636365,3,9,0.3333333333333333,1,2,0.5,6,9,0.6666666666666666,0.6666666666666666,1.5,1.3636363636363635,1,5,6,3,0,1,2,3,15,1,1.070946689,0.809042516,0.951997832,0.94161405,1.36216187,0.726570337,0.86765392,0.960692599,1.020037114,Justise Winslow,F
4,20141121,Temple,W,1,28,4,8,0.5,3,4,0.75,1,4,0.25,6,9,0.6666666666666666,1.5,0.75,1.875,0,4,4,1,1,0,1,3,15,0.495737423,0.830019896,0.846319481,0.810697787,0.82861538,2.22420403,0.905000785,0.820651,0.793881718,0.813882945,Justise Winslow,F
5,20141122,Stanford,W,1,35,4,10,0.4,2,3,0.6666666666666666,2,7,0.2857142857142857,4,10,0.4,1.3333333333333333,0.8571428571428571,1.4,4,5,9,4,1,1,1,2,14,NaN,0.65867032700000006,0.899366261,0.847015926,0.92060704,NaN,0.810429177,0.820488859,0.864658854,0.928673913,Justise Winslow,F
6,20141126,Furman,W,1,23,2,7,0.2857142857142857,1,4,0.25,1,3,0.3333333333333333,2,4,0.5,0.5,1,1,0,2,2,2,2,0,1,1,7,0.946888501,0.845772822,0.811857705,0.902453882,0.868821471,-0.396980272,1.277308238,0.578957353,0.912213382,0.964045799,Justise Winslow,F
7,20141130,Army,W,1,12,3,4,0.75,2,2,1,1,2,0.5,0,0,NaN,2,1.5,1.75,0,1,1,1,1,0,2,3,7,NaN,0.927240206,0.689391474,0.795118715,0.863045094,1.11848659,1.143140554,0.944457894,1.137832385,0.988430361,Justise Winslow,F
9,20141215,Elon,W,1,27,5,10,0.5,4,6,0.6666666666666666,1,4,0.25,1,4,0.25,1.3333333333333333,0.75,1.2,0,3,3,0,2,0,2,4,12,NaN,0.816560748,1.0445242,0.984672669,0.862825567,0.494274327,1.157707675,1.009920643,0.998075865,1.044394906,Justise Winslow,F
11,20141229,Toledo,W,1,29,4,9,0.4444444444444444,3,7,0.42857142857142855,1,2,0.5,0,1,0,0.8571428571428571,1.5,1,1,4,5,4,1,1,1,3,9,1,0.772706888,0.793841077,0.843306484,0.797009533,1.62069489,0.778764328,0.944548348,0.94253092,0.859626515,Justise Winslow,F
12,20141231,Wofford,W,1,31,5,11,0.45454545454545453,3,7,0.42857142857142855,2,4,0.5,4,4,1,0.8571428571428571,1.5,1.4545454545454546,2,5,7,2,1,0,1,0,16,1,0.893162369,0.708976273,0.839766557,0.69280948,0.742961044,0.813897489,0.933008892,0.87120805,0.832305947,Justise Winslow,F
13,20150103,Boston College,W,1,26,5,7,0.7142857142857143,4,5,0.8,1,2,0.5,2,3,0.6666666666666666,1.6,1.5,1.8571428571428572,1,6,7,4,0,2,1,3,13,0.504174754,0.939226862,1.054475584,0.899937618,0.83440144,0.802537455,0.910883708,0.8272898,0.887006052,0.856515711,Justise Winslow,F
16,20150113,Miami (FL),L,1,27,1,6,0.16666666666666666,1,4,0.25,0,2,0,0,4,0,0.5,0,0.3333333333333333,0,2,2,1,0,1,2,2,2,0.740072859,0.880570587,1.06354515,0.985587361,0.887080383,1.524773218,0.827088617,1.031915298,1.052647187,0.9818831,Justise Winslow,F
18,20150119,Pitt,W,1,22,2,7,0.2857142857142857,0,3,0,2,4,0.5,1,2,0.5,0,1.5,1,0,2,2,1,1,1,1,2,7,0.69519837,0.787177184,0.784917405,0.747339104,1.039721094,NaN,0.669161755,0.989619594,0.987276175,0.947669228,Justise Winslow,F
22,20150204,Georgia Tech,W,1,36,5,6,0.8333333333333334,4,5,0.8,1,1,1,4,7,0.5714285714285714,1.6,3,2.5,3,7,10,3,2,2,1,3,15,0.722181704,0.72847286,0.873192214,0.976330725,0.931795379,0.519920164,0.764260766,1.04990901,1.027224377,1.049012042,Justise Winslow,F
23,20150207,Notre Dame,W,1,31,6,11,0.5454545454545454,5,9,0.5555555555555556,1,2,0.5,6,8,0.75,1.1111111111111112,1.5,1.7272727272727273,4,7,11,4,0,2,3,2,19,1,0.817598877,0.796951925,0.815479041,0.923785926,1.361414477,0.926506065,0.785195306,0.886296421,0.911616795,Justise Winslow,F
