game_number,game_id,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts,offball_zone_one,offball_zone_two,offball_zone_three,offball_zone_four,offball_zone_five,ball_one,ball_two,ball_three,ball_four,ball_five,name,position
26,20150218,UNC,W,1,29,6,10,0.6,5,9,0.5555555555555556,1,1,1,3,6,0.5,1.1111111111111112,3,1.6,1,6,7,2,1,0,1,4,16,0.840681295,0.811955197,0.759135388,0.914706896,0.932576441,1.909155586,0.631048961,0.787618126,0.966950092,0.93727593,Justise Winslow,F
27,20150221,Clemson,W,1,37,8,14,0.5714285714285714,7,13,0.5384615384615384,1,1,1,3,4,0.75,1.0769230769230769,3,1.4285714285714286,1,12,13,1,4,0,3,2,20,1,0.866082582,0.892479759,0.958657185,0.896132575,0.532177021,1.026782134,0.465008984,0.917984118,0.979202375,Justise Winslow,F
30,20150304,Wake Forest,W,1,25,6,8,0.75,5,7,0.7142857142857143,1,1,1,0,0,NaN,1.4285714285714286,3,1.625,2,4,6,7,6,0,3,1,13,1,0.900347494,0.889565294,1.009481985,1.060252772,1.22198835,0.738013768,0.962735128,0.912701827,0.970039287,Justise Winslow,F
32,20150312,NC State,W,1,25,3,7,0.42857142857142855,2,4,0.5,1,3,0.3333333333333333,4,4,1,1,1,1.5714285714285714,0,6,6,1,3,0,1,2,11,0.768905297,0.70156087600000006,0.792830777,0.953192621,0.907609355,1.224557668,0.649459579,0.989141577,0.95904669,0.911590872,Justise Winslow,F
33,20150313,Notre Dame,L,1,30,5,8,0.625,5,8,0.625,0,0,NaN,1,1,1,1.25,NaN,1.375,3,8,11,3,1,1,3,3,11,0.848047306,0.750535645,0.862268751,0.938734576,0.973332614,1.761284788,0.905765049,0.950787927,0.856652791,0.986438711,Justise Winslow,F
34,20150320,Robert Morris,W,1,24,2,4,0.5,1,2,0.5,1,2,0.5,1,2,0.5,1,1.5,1.5,0,11,11,7,0,1,2,2,6,0.71513968000000006,0.626095906,0.832498195,0.953374463,0.833981193,-0.25189054,0.765025397,1.465763836,1.033965352,1.003336555,Justise Winslow,F
35,20150322,San Diego State,W,1,34,6,10,0.6,5,8,0.625,1,2,0.5,0,0,NaN,1.25,1.5,1.3,1,11,12,5,4,3,2,2,13,0.778399828,0.789102564,0.831015616,0.866195252,0.865075345,0.848978907,NaN,0.921655365,0.838938927,0.811393806,Justise Winslow,F
1,20141114,Presbyterian,W,1,23,6,8,0.75,3,4,0.75,3,4,0.75,0,0,NaN,1.5,2.25,1.875,0,2,2,7,0,0,1,0,15,1,1.123194864,0.722670258,0.786526662,0.864815646,NaN,NaN,NaN,0.909931904,0.986244586,Tyus Jones,G
2,20141115,Fairfield,W,1,23,2,5,0.4,2,2,1,0,3,0,2,3,0.6666666666666666,2,0,1.2,1,2,3,5,2,0,2,0,6,0.564592736,0.755722687,0.593101707,0.589173585,0.870373794,NaN,0.902152342,0.958732472,0.928625525,0.939802839,Tyus Jones,G
3,20141118,Michigan State,W,1,31,4,5,0.8,2,2,1,2,3,0.6666666666666666,7,7,1,2,2,3.4,0,0,0,4,2,0,0,0,17,NaN,0.590520056,0.666739059,0.996577996,0.964796151,0.741185119,3.354669254,0.910124161,1.256655677,1.014529422,Tyus Jones,G
4,20141121,Temple,W,1,29,1,7,0.14285714285714285,0,3,0,1,4,0.25,2,2,1,0,0.75,0.7142857142857143,1,4,5,7,3,0,1,1,5,NaN,0.804519323,0.676126594,0.759104271,0.891993216,1.752568256,-0.08992147,0.924124878,1.009418032,1.030240139,Tyus Jones,G
5,20141122,Stanford,W,1,26,0,6,0,0,3,0,0,3,0,3,4,0.75,0,0,0.5,0,3,3,2,3,0,1,2,3,1,0.747503458,0.89156299,0.797411545,0.885886954,-0.793789865,NaN,0.789168807,0.950748175,1.004597278,Tyus Jones,G
6,20141126,Furman,W,1,23,0,2,0,0,1,0,0,1,0,0,0,NaN,0,0,0,0,2,2,7,1,0,2,0,0,0.600345905,1.152505832,0.998135699,0.922176023,0.827260691,0.634143923,NaN,0.898736429,1.002495734,0.928159203,Tyus Jones,G
7,20141130,Army,W,1,34,4,8,0.5,3,4,0.75,1,4,0.25,7,8,0.875,1.5,0.75,2,1,4,5,10,1,0,0,1,16,1,0.757967325,0.701559842,0.606320685,0.755950814,NaN,1.003242272,0.934879753,1.011331772,1.00547102,Tyus Jones,G
9,20141215,Elon,W,1,23,0,1,0,0,1,0,0,0,NaN,4,6,0.6666666666666666,0,NaN,4,1,0,1,4,2,0,4,3,4,0.662003334,0.900370126,0.881332039,1.024418706,0.91780436,NaN,1.046015201,1.040958832,0.919188173,1.091544809,Tyus Jones,G
11,20141229,Toledo,W,1,34,2,3,0.6666666666666666,0,0,NaN,2,3,0.6666666666666666,9,9,1,NaN,2,5,1,3,4,8,2,0,1,0,15,1,0.63259379,0.511252888,0.823126661,0.964774146,NaN,1.481960974,0.635711025,0.962464342,1.108073811,Tyus Jones,G
12,20141231,Wofford,W,1,32,2,4,0.5,1,2,0.5,1,2,0.5,0,0,NaN,1,1.5,1.25,0,6,6,5,4,0,2,3,5,NaN,0.792548843,0.950306294,0.907431508,0.869560061,1.647062607,0.894727298,0.85970386,1.095466187,0.943288125,Tyus Jones,G
13,20150103,Boston College,W,1,27,0,5,0,0,4,0,0,1,0,3,4,0.75,0,0,0.6,0,4,4,3,0,0,2,0,3,NaN,1.072405316,0.987507536,1.016159818,1.006416606,NaN,0.523815001,0.90654674,0.962886463,1.024741889,Tyus Jones,G
16,20150113,Miami (FL),L,1,27,2,9,0.2222222222222222,2,6,0.3333333333333333,0,3,0,2,2,1,0.6666666666666666,0,0.6666666666666666,1,1,2,2,0,0,2,3,6,0.313484343,0.623033109,0.800799778,0.764922182,0.766670704,3.137675404,0.872397494,1.245463613,0.918971027,1.055616284,Tyus Jones,G
18,20150119,Pitt,W,1,38,7,11,0.6363636363636364,3,5,0.6,4,6,0.6666666666666666,4,5,0.8,1.2,2,2,1,1,2,4,0,0,3,1,22,0.37492067,1.054511268,0.926327167,0.955731407,0.966547536,0.569234657,1.082402737,NaN,1.156380453,1.069571216,Tyus Jones,G
22,20150204,Georgia Tech,W,1,38,3,10,0.3,1,6,0.16666666666666666,2,4,0.5,1,2,0.5,0.3333333333333333,1.5,0.9,0,2,2,5,3,0,4,2,9,1,0.605535723,0.830405332,0.767086207,0.877875993,NaN,0.934687106,0.826392408,0.925886776,1.034407391,Tyus Jones,G
23,20150207,Notre Dame,W,1,34,3,4,0.75,1,1,1,2,3,0.6666666666666666,4,6,0.6666666666666666,2,2,3,0,5,5,7,1,0,0,1,12,0.483890539,0.61819498,0.842512343,0.786045131,0.861789541,1.321079638,1.544996806,1.078052891,0.976175624,0.989627442,Tyus Jones,G
26,20150218,UNC,W,1,43,7,16,0.4375,5,11,0.45454545454545453,2,5,0.4,6,7,0.8571428571428571,0.9090909090909091,1.2,1.375,1,6,7,8,1,0,6,2,22,NaN,0.518919138,0.700600445,0.697839413,0.959867406,0.488073931,0.616474183,0.962303927,1.111253964,1.113050389,Tyus Jones,G
27,20150221,Clemson,W,1,39,4,11,0.36363636363636365,3,8,0.375,1,3,0.3333333333333333,2,2,1,0.75,1,1,0,2,2,9,4,0,3,2,11,0.886062378,0.914561431,0.801082602,0.836360721,0.90570532,0.012588726,0.777560561,1.005249357,1.036343958,1.013810954,Tyus Jones,G
30,20150304,Wake Forest,W,1,32,3,8,0.375,1,6,0.16666666666666666,2,2,1,2,3,0.6666666666666666,0.3333333333333333,3,1.25,0,4,4,5,3,0,1,0,10,0.527636234,0.996940468,0.687763863,0.920584031,1.060869244,0.794166671,1.306179121,1.250786,0.9206871,1.158118803,Tyus Jones,G
32,20150312,NC State,W,1,37,3,9,0.3333333333333333,3,7,0.42857142857142855,0,2,0,1,1,1,0.8571428571428571,0,0.7777777777777778,0,0,0,8,1,0,1,0,7,1,0.6974392,0.620839947,0.840611853,1.069445873,2.198177527,0.92298494,0.721239769,0.968734507,1.13907423,Tyus Jones,G
33,20150313,Notre Dame,L,1,40,4,13,0.3076923076923077,3,8,0.375,1,5,0.2,1,1,1,0.75,0.6,0.7692307692307693,0,4,4,5,1,0,4,3,10,1,0.742782819,0.672078701,0.762772172,0.882073795,0.252705215,0.954341187,0.851573875,0.904079295,1.083410189,Tyus Jones,G
34,20150320,Robert Morris,W,1,31,4,7,0.5714285714285714,2,2,1,2,5,0.4,0,0,NaN,2,1.2,1.4285714285714286,0,3,3,7,2,0,1,0,10,NaN,0.807226725,0.889620853,0.996004032,0.837693363,NaN,NaN,1.216894024,1.092048801,0.881925671,Tyus Jones,G
35,20150322,San Diego State,W,1,36,3,9,0.3333333333333333,3,8,0.375,0,1,0,0,0,NaN,0.75,0,0.6666666666666666,0,3,3,6,2,0,2,0,6,0.494852372,0.596846895,0.621546824,0.843833872,0.93550399,1.55237927,0.647897567,1.031419137,0.972015698,1.093930039,Tyus Jones,G
1,20141114,Presbyterian,W,1,16,2,4,0.5,2,4,0.5,0,0,NaN,0,0,NaN,1,NaN,1,6,4,10,0,0,0,1,4,4,0.898473182,0.833835593,0.789687191,0.965591526,1.189974275,NaN,0.852177167,0.835853708,1.352586898,1.475891989,Amile Jefferson,F
2,20141115,Fairfield,W,1,24,5,8,0.625,5,8,0.625,0,0,NaN,5,6,0.8333333333333334,1.25,NaN,1.875,4,5,9,3,1,0,2,1,15,1,0.721207166,0.760433079,0.874402394,0.840356562,-0.25909371,0.351620196,0.612840265,0.604655365,0.786506694,Amile Jefferson,F
3,20141118,Michigan State,W,1,21,2,3,0.6666666666666666,2,3,0.6666666666666666,0,0,NaN,2,4,0.5,1.3333333333333333,NaN,2,1,3,4,0,0,1,1,2,6,NaN,0.689615219,0.882973008,0.885959083,1.018781733,1.464325009,1.418616299,0.645997455,0.677794787,0.892201921,Amile Jefferson,F
4,20141121,Temple,W,1,31,3,5,0.6,3,5,0.6,0,0,NaN,2,5,0.4,1.2,NaN,1.6,4,4,8,1,0,1,0,3,8,0.740159927,0.72082908,0.7108938,0.784169022,0.754046496,0.24064647,0.508879374,1.235092248,0.725288784,1.086009488,Amile Jefferson,F
5,20141122,Stanford,W,1,24,3,6,0.5,3,6,0.5,0,0,NaN,3,4,0.75,1,NaN,1.5,4,3,7,2,2,1,0,3,9,0.668855412,0.634540918,0.640333813,0.73835163,0.748843935,0.752595903,0.293911567,0.900788055,0.66508409,0.674908608,Amile Jefferson,F
6,20141126,Furman,W,1,24,8,9,0.8888888888888888,8,9,0.8888888888888888,0,0,NaN,0,0,NaN,1.7777777777777777,NaN,1.7777777777777777,5,7,12,2,1,1,1,3,16,0.799897574,0.660920627,0.719720993,0.857539851,0.811821734,1.339362325,0.928482446,0.870095487,0.913938438,0.564647173,Amile Jefferson,F
7,20141130,Army,W,1,20,3,3,1,3,3,1,0,0,NaN,1,3,0.3333333333333333,2,NaN,2.3333333333333335,5,7,12,2,0,1,3,3,7,0.729671391,0.688247402,0.877564863,0.895985207,0.97917566,NaN,0.265363319,1.212216844,1.273235548,1.198912373,Amile Jefferson,F
9,20141215,Elon,W,1,22,6,7,0.8571428571428571,6,7,0.8571428571428571,0,0,NaN,1,3,0.3333333333333333,1.7142857142857142,NaN,1.8571428571428572,2,3,5,2,1,0,3,1,13,0.704955773,0.679299125,0.587671924,0.71410333,0.732915934,-1.427736127,0.401147092,0.537453743,0.961514288,0.943366812,Amile Jefferson,F
11,20141229,Toledo,W,1,25,1,2,0.5,1,2,0.5,0,0,NaN,0,1,0,1,NaN,1,3,5,8,2,2,0,1,4,2,0.708317372,0.750523266,0.710869813,0.785327985,0.940181044,6.164559946,2.28988143,0.918355681,0.794538366,0.915559505,Amile Jefferson,F
12,20141231,Wofford,W,1,18,3,6,0.5,3,6,0.5,0,0,NaN,4,6,0.6666666666666666,1,NaN,1.6666666666666667,3,2,5,0,0,0,1,3,10,0.825189602,0.699878249,0.535516131,0.70363375,0.813874038,2.633340155,0.919562684,0.594958048,0.542364825,0.709491839,Amile Jefferson,F
13,20150103,Boston College,W,1,17,2,2,1,2,2,1,0,0,NaN,0,1,0,2,NaN,2,2,2,4,1,0,0,1,2,4,0.897454929,0.80784068,0.886828065,0.825791709,0.855379309,2.557232835,0.666000852,1.486180869,0.975775162,1.020068268,Amile Jefferson,F
16,20150113,Miami (FL),L,1,29,7,9,0.7777777777777778,7,9,0.7777777777777778,0,0,NaN,0,3,0,1.5555555555555556,NaN,1.5555555555555556,6,6,12,1,1,0,2,2,14,1,0.674819717,0.609808457,0.703852469,0.794055255,0.754084712,0.706118837,0.904820586,0.686305419,0.650966812,Amile Jefferson,F
18,20150119,Pitt,W,1,32,2,6,0.3333333333333333,2,6,0.3333333333333333,0,0,NaN,4,4,1,0.6666666666666666,NaN,1.3333333333333333,3,6,9,0,3,1,0,1,8,0.832261126,0.791034047,0.903455968,0.803416676,0.891415663,0.487933361,0.450198928,0.627678549,0.653746997,0.807306957,Amile Jefferson,F
22,20150204,Georgia Tech,W,1,23,3,4,0.75,3,4,0.75,0,0,NaN,0,0,NaN,1.5,NaN,1.5,1,4,5,1,1,0,0,4,6,0.675554014,0.787967925,0.75051316,0.840672194,0.89282512,0.572320087,0.682327366,1.298923755,0.743293211,0.757443883,Amile Jefferson,F
23,20150207,Notre Dame,W,1,20,2,3,0.6666666666666666,2,3,0.6666666666666666,0,0,NaN,3,6,0.5,1.3333333333333333,NaN,2.3333333333333335,1,4,5,0,0,0,2,3,7,0.765450186,0.824367798,0.817225655,0.799948199,0.928408698,-0.040373243,0.605180091,0.729003562,0.713488522,NaN,Amile Jefferson,F
26,20150218,UNC,W,1,29,5,7,0.7142857142857143,5,7,0.7142857142857143,0,0,NaN,3,6,0.5,1.4285714285714286,NaN,1.8571428571428572,2,3,5,1,1,6,1,3,13,0.782369592,0.680705005,0.823645422,0.802728975,0.866138464,0.559943053,0.881612996,0.58852183,0.910167283,1.026260102,Amile Jefferson,F
27,20150221,Clemson,W,1,16,1,2,0.5,1,2,0.5,0,0,NaN,0,0,NaN,1,NaN,1,0,0,0,0,0,0,2,1,2,0.915974763,0.888376489,0.853213252,0.81893618,0.832983368,-0.86215107,0.842672054,0.850015858,0.865202954,NaN,Amile Jefferson,F
30,20150304,Wake Forest,W,0,20,2,2,1,2,2,1,0,0,NaN,0,0,NaN,2,NaN,2,3,2,5,4,1,1,1,1,4,0.732684352,0.834254313,0.689281345,0.86227034,0.81340733,-0.532090001,0.587355303,0.840969515,0.727797192,0.840835046,Amile Jefferson,F
32,20150312,NC State,W,0,20,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,3,4,0,1,0,1,0,0,0.881664744,0.886069751,0.833656229,0.921772787,1.087295357,0.234959661,1.019122375,-0.075373028,1.110515532,1.195766065,Amile Jefferson,F
33,20150313,Notre Dame,L,0,12,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,2,1,3,0,0,1,0,2,2,0.938757286,0.831216498,0.880752615,0.878083003,0.890415873,NaN,NaN,NaN,0.851415156,0.908986914,Amile Jefferson,F
34,20150320,Robert Morris,W,0,29,4,6,0.6666666666666666,4,6,0.6666666666666666,0,0,NaN,2,3,0.6666666666666666,1.3333333333333333,NaN,1.6666666666666667,2,4,6,3,0,0,2,1,10,0.762559442,0.716771915,0.794952155,0.857899984,0.827838625,1.051135217,0.559244834,1.061125084,0.961993067,1.099053052,Amile Jefferson,F
35,20150322,San Diego State,W,0,9,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0,0.772836182,0.855779377,0.793124122,0.960526502,0.79933132,NaN,NaN,NaN,NaN,0.762450206,Amile Jefferson,F
1,20141114,Presbyterian,W,0,13,3,4,0.75,1,2,0.5,2,2,1,0,1,0,1,3,2,0,1,1,1,0,0,1,0,8,NaN,0.999782285,1.188202482,1.053677456,0.859712115,NaN,0.880217544,1.444021048,0.778276417,0.913826824,Matt Jones,G
2,20141115,Fairfield,W,0,19,3,4,0.75,2,2,1,1,2,0.5,2,3,0.6666666666666666,2,1.5,2.25,1,4,5,0,2,0,0,3,9,0.882602619,0.787272737,1.025670511,0.999305989,0.886204733,1.652087857,NaN,1.036090912,NaN,0.921359244,Matt Jones,G
3,20141118,Michigan State,W,0,22,1,4,0.25,1,2,0.5,0,2,0,2,2,1,1,0,1,0,0,0,1,0,0,0,3,4,0.703580287,0.838322583,0.8948893,0.885661614,0.87444818,0.904526301,0.727687921,NaN,0.919414211,1.017162141,Matt Jones,G
4,20141121,Temple,W,0,16,1,3,0.3333333333333333,0,0,NaN,1,3,0.3333333333333333,0,0,NaN,NaN,1,1,0,0,0,2,0,0,0,0,3,0.575587771,0.636347916,0.6930844,0.951183979,0.85748582,NaN,0.919488608,0.973678688,0.919599308,0.929454031,Matt Jones,G
5,20141122,Stanford,W,0,18,4,7,0.5714285714285714,2,4,0.5,2,3,0.6666666666666666,0,0,NaN,1,2,1.4285714285714286,0,1,1,0,1,0,2,2,10,0.921399399,0.744832717,0.9111809,0.998010959,0.890274456,1.681683556,0.822878372,0.938328673,0.807496339,0.979549392,Matt Jones,G
6,20141126,Furman,W,0,19,4,5,0.8,0,0,NaN,4,5,0.8,1,2,0.5,NaN,2.4,2.6,0,3,3,2,0,0,0,1,13,1,0.763278006,0.652904523,0.800200904,0.8044345,NaN,0.993001548,0.733083321,1.157698799,0.85657377,Matt Jones,G
7,20141130,Army,W,0,18,2,3,0.6666666666666666,2,2,1,0,1,0,2,3,0.6666666666666666,2,0,2,0,1,1,1,2,0,2,2,6,1,0.892338172,0.704772728,0.810146057,0.697321514,0.767041033,NaN,NaN,0.971031025,1.040989443,Matt Jones,G
9,20141215,Elon,W,0,20,1,6,0.16666666666666666,1,2,0.5,0,4,0,1,1,1,1,0,0.5,0,1,1,0,1,0,2,0,3,1,1.019106633,0.941913859,0.869250753,0.757039933,NaN,1.408477159,0.758604865,1.007003631,0.959842453,Matt Jones,G
11,20141229,Toledo,W,0,17,1,4,0.25,1,3,0.3333333333333333,0,1,0,0,0,NaN,0.6666666666666666,0,0.5,1,1,2,0,1,0,1,2,2,0.875468447,0.670958069,0.874721471,0.889018269,0.806271422,0.440105281,0.880676297,0.958195547,0.918972237,0.79781277,Matt Jones,G
12,20141231,Wofford,W,0,18,0,4,0,0,3,0,0,1,0,2,2,1,0,0,0.5,0,2,2,1,2,0,0,3,2,0.830836774,0.694850874,0.765872449,0.809783735,0.882862962,-0.462202605,NaN,NaN,NaN,0.851963902,Matt Jones,G
13,20150103,Boston College,W,0,27,3,7,0.42857142857142855,1,3,0.3333333333333333,2,4,0.5,0,0,NaN,0.6666666666666666,1.5,1.1428571428571428,4,0,4,1,1,0,0,1,8,0.925120117,0.747247703,0.948287477,0.930666534,0.872363513,0.936349966,NaN,NaN,0.885253894,0.895484414,Matt Jones,G
16,20150113,Miami (FL),L,0,6,0,0,NaN,0,0,NaN,0,0,NaN,1,2,0.5,NaN,NaN,Inf,0,1,1,1,0,0,1,4,1,NaN,1,1.018298041,0.772927946,0.809251914,NaN,NaN,NaN,NaN,0.945950221,Matt Jones,G
18,20150119,Pitt,W,0,10,0,2,0,0,2,0,0,0,NaN,0,0,NaN,0,NaN,0,1,0,1,0,0,0,0,0,0,NaN,0.71890474,0.955674677,0.961214017,0.892038143,0.484981212,NaN,NaN,0.970173385,0.978026027,Matt Jones,G
22,20150204,Georgia Tech,W,0,22,4,9,0.4444444444444444,3,5,0.6,1,4,0.25,2,2,1,1.2,0.75,1.2222222222222223,3,2,5,0,1,0,1,0,11,1,0.883513429,0.805912905,0.831463206,0.847827233,1.314678414,0.862582875,0.90522547,0.979789158,0.873970892,Matt Jones,G
