game_number,game_id,opponent,result,start,minutes,fg,fga,fg_pct,two_fg,two_fga,two_pct,three_fg,three_fga,three_pct,ft,fta,ft_pct,PPS_two,PPS_three,PPS,o_reb,d_reb,tot_reb,ast,stl,blk,tov,foul,pts,offball_zone_one,offball_zone_two,offball_zone_three,offball_zone_four,offball_zone_five,ball_one,ball_two,ball_three,ball_four,ball_five,name,position
23,20150207,Notre Dame,W,0,27,6,9,0.6666666666666666,3,4,0.75,3,5,0.6,2,2,1,1.5,1.8,1.8888888888888888,0,1,1,1,1,0,0,2,17,0.675424471,0.69771086,0.743077619,0.969269147,0.900344655,NaN,0.996421767,0.706099227,1.064923031,0.953212426,Matt Jones,G
26,20150218,UNC,W,0,27,2,4,0.5,1,3,0.3333333333333333,1,1,1,0,0,NaN,0.6666666666666666,3,1.25,3,2,5,1,1,0,0,3,5,0.2617296,0.830101183,0.778820578,0.833078295,0.853913341,NaN,0.839635737,0.706946055,1.101502401,0.985872563,Matt Jones,G
27,20150221,Clemson,W,1,25,2,7,0.2857142857142857,1,1,1,1,6,0.16666666666666666,0,0,NaN,2,0.5,0.7142857142857143,2,3,5,0,1,0,0,2,5,1,0.940839841,0.782583247,0.819390225,0.809854757,NaN,0.722645905,1.078530789,1.071512172,0.947502132,Matt Jones,G
30,20150304,Wake Forest,W,1,28,7,15,0.4666666666666667,4,5,0.8,3,10,0.3,0,0,NaN,1.6,0.9,1.1333333333333333,1,3,4,2,1,1,1,3,17,0.714262852,0.821338311,0.8270325,0.883953809,0.815656191,0.965112696,0.883400909,1.227646621,0.916066201,0.910261673,Matt Jones,G
32,20150312,NC State,W,1,28,3,5,0.6,2,4,0.5,1,1,1,4,5,0.8,1,3,2.2,0,1,1,0,0,0,0,1,11,0.70104071,0.836884066,0.928562409,0.837159214,0.884455827,2.125864216,1.69783031,1.058434469,0.97640188000000006,1.00414537,Matt Jones,G
33,20150313,Notre Dame,L,1,28,1,4,0.25,0,2,0,1,2,0.5,1,2,0.5,0,1.5,1,1,0,1,0,1,0,0,1,4,0.867248954,0.680279978,0.783877846,0.864722918,0.810859679,-0.14312294,NaN,0.552068572,0.968720453,1.060606141,Matt Jones,G
34,20150320,Robert Morris,W,1,29,2,5,0.4,1,3,0.3333333333333333,1,2,0.5,0,0,NaN,0.6666666666666666,1.5,1,0,1,1,4,1,0,2,1,5,0.746764126,0.789648238,0.704878886,1.007909016,0.9336356,6.499671232,0.879700801,0.949739375,0.965498636,0.959176929,Matt Jones,G
35,20150322,San Diego State,W,1,34,1,5,0.2,0,3,0,1,2,0.5,0,0,NaN,0,1.5,0.6,1,3,4,0,0,0,1,3,3,0.940249632,0.896463625,0.928774701,0.990125882,0.947585631,NaN,0.870399211,1.144238457,0.900445686,1.069162066,Matt Jones,G
1,20141114,Presbyterian,W,0,18,5,7,0.7142857142857143,3,4,0.75,2,3,0.6666666666666666,6,7,0.8571428571428571,1.5,2,2.5714285714285716,0,1,1,3,3,1,1,1,18,NaN,0.916102901,0.905539913,0.857312121,0.880045291,1.125642669,0.990314794,NaN,1.122709736,1.028881671,Grayson Allen,G
2,20141115,Fairfield,W,0,13,3,5,0.6,2,2,1,1,3,0.3333333333333333,2,2,1,2,1,1.8,0,1,1,1,2,0,1,5,9,NaN,0.784014881,0.598613362,1.105211821,0.936021237,1.790657945,NaN,1.32243697,1.028901775,1.049679151,Grayson Allen,G
4,20141121,Temple,W,0,6,1,1,1,0,0,NaN,1,1,1,3,4,0.75,NaN,3,6,0,0,0,0,0,0,0,0,6,NaN,1,0.779000104,0.908625757,0.862186714,NaN,NaN,NaN,NaN,0.839026346,Grayson Allen,G
5,20141126,Furman,W,0,13,2,7,0.2857142857142857,1,2,0.5,1,5,0.2,0,0,NaN,1,0.6,0.7142857142857143,2,1,3,1,0,1,1,3,5,0.808888159,0.930967421,0.782988443,0.733640119,0.76826059,NaN,0.944486487,0.90241084,1.145936251,0.817049127,Grayson Allen,G
6,20141130,Army,W,0,10,0,2,0,0,0,NaN,0,2,0,0,0,NaN,NaN,0,0,0,1,1,1,0,0,0,1,0,0.846349408,0.863510961,0.555231892,0.860643544,0.920546701,NaN,NaN,NaN,0.769115511,0.999588443,Grayson Allen,G
7,20141215,Elon,W,0,8,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,1,0,1,0,0,NaN,0.911056632,0.930552513,0.971696046,0.799379124,NaN,NaN,1.237092225,NaN,0.888560547,Grayson Allen,G
9,20141229,Toledo,W,0,3,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,1,1,0,NaN,0.885788673,0.596174011,0.98123321,1.159903044,NaN,NaN,0.620526808,0.869358677,0.963058758,Grayson Allen,G
10,20141231,Wofford,W,0,4,1,1,1,0,0,NaN,1,1,1,0,0,NaN,NaN,3,3,0,0,0,0,0,0,0,0,3,NaN,0.911874614,0.818592439,0.910190573,0.837472952,NaN,NaN,0.903549789,1.004756527,0.867165372,Grayson Allen,G
11,20150103,Boston College,W,0,6,0,3,0,0,1,0,0,2,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,1,0,NaN,0.4473366,0.169299231,1.125172762,1.020440147,1.299621041,NaN,NaN,NaN,1.099305967,Grayson Allen,G
14,20150113,Miami (FL),L,0,8,1,2,0.5,1,1,1,0,1,0,2,2,1,2,0,2,1,0,1,0,0,0,1,0,4,NaN,0.631622948,0.4133356,0.762984186,0.95738076,NaN,1.426313621,NaN,0.966490201,1.082561147,Grayson Allen,G
18,20150204,Georgia Tech,W,0,3,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,1,0,1,0,0,0,0,0,0,NaN,1.382498873,0.332529244,1.222848374,0.832501176,NaN,NaN,NaN,0.914744311,0.985273791,Grayson Allen,G
19,20150207,Notre Dame,W,0,16,1,3,0.3333333333333333,0,1,0,1,2,0.5,2,2,1,0,1.5,1.6666666666666667,0,2,2,1,0,1,0,0,5,NaN,0.838304315,0.958152262,1.139255367,0.954299775,NaN,0.896399897,0.892084577,0.957156151,1.016225331,Grayson Allen,G
22,20150218,UNC,W,0,4,0,2,0,0,2,0,0,0,NaN,2,2,1,0,NaN,1,0,0,0,0,0,0,0,0,2,0.299093934,0.958462335,0.8700533,NaN,0.828078631,0.780961972,1.000581341,NaN,0.854156143,1.091915211,Grayson Allen,G
23,20150221,Clemson,W,0,18,3,5,0.6,2,2,1,1,3,0.3333333333333333,3,3,1,2,1,2,0,2,2,1,0,0,1,3,10,NaN,0.798377636,0.740584941,0.903800285,0.892212797,2.897345138,0.89945005,0.760533167,1.000084185,1.113590764,Grayson Allen,G
26,20150304,Wake Forest,W,0,24,9,11,0.8181818181818182,5,6,0.8333333333333334,4,5,0.8,5,6,0.8333333333333334,1.6666666666666667,2.4,2.4545454545454546,2,2,4,0,0,0,0,3,27,1,0.704135921,0.902498859,1.055571454,1.003488009,0.064597425,0.848852155,0.950107183,1.012144984,1.060189038,Grayson Allen,G
28,20150312,NC State,W,0,21,5,10,0.5,4,6,0.6666666666666666,1,4,0.25,0,0,NaN,1.3333333333333333,0.75,1.1,1,2,3,3,0,2,1,5,11,1,0.70712706,0.778236138,0.851946735,0.960554647,3.563579206,1.099038068,0.757850957,1.039179266,1.087339448,Grayson Allen,G
29,20150313,Notre Dame,L,0,11,0,3,0,0,1,0,0,2,0,0,0,NaN,0,0,0,0,1,1,0,1,0,2,4,0,NaN,0.680228899,0.737133116,1.00949403,0.806374807,0.126397569,NaN,0.981624724,0.99328288,0.908945037,Grayson Allen,G
30,20150320,Robert Morris,W,0,12,0,3,0,0,1,0,0,2,0,1,2,0.5,0,0,0.3333333333333333,0,0,0,0,0,0,0,1,1,1,0.82056507,0.710076484,1.083367872,0.887447472,NaN,NaN,1.091810528,1.572914701,1.14261489,Grayson Allen,G
31,20150322,San Diego State,W,0,9,2,2,1,1,1,1,1,1,1,0,0,NaN,2,3,2.5,0,1,1,0,0,0,0,4,5,1,0.739234303,0.865341435,0.906683325,1.036901007,NaN,0.810845422,0.781901444,0.873926269,0.989630617,Grayson Allen,G
1,20141114,Presbyterian,W,0,18,4,4,1,3,3,1,1,1,1,3,3,1,2,3,3,0,2,2,4,2,1,1,0,12,NaN,0.680674694,0.701313621,0.643529103,0.895868463,2.32500329,0.719715594,1.075621929,1.070471076,1.105062719,Rasheed Sulaimon,G
2,20141115,Fairfield,W,0,18,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,4,1,0,0,1,0,1,0.5220385,0.585100495,0.969341461,1.028692877,NaN,0.952461572,0.893285212,1.083587364,1.028771276,Rasheed Sulaimon,G
3,20141118,Michigan State,W,0,12,1,4,0.25,0,1,0,1,3,0.3333333333333333,0,0,NaN,0,1,0.75,0,1,1,0,1,0,2,0,3,NaN,1.07366903,0.863991065,1.04407106,1.022692915,NaN,0.651535108,0.862230003,0.982623303,1.097763955,Rasheed Sulaimon,G
4,20141121,Temple,W,0,14,1,5,0.2,1,4,0.25,0,1,0,0,2,0,0.5,0,0.4,0,2,2,0,0,0,2,3,2,1,0.650171318,0.773700692,1.045405086,1.023439216,1.279272687,0.720924271,0.679602141,0.935249353,1.006817576,Rasheed Sulaimon,G
5,20141122,Stanford,W,0,19,2,5,0.4,1,2,0.5,1,3,0.3333333333333333,1,3,0.3333333333333333,1,1,1.2,0,1,1,2,0,0,1,0,6,0.739178536,0.496726907,0.924328388,1.108192572,0.937458963,NaN,0.767384354,0.888329007,0.87200241,1.02009557,Rasheed Sulaimon,G
6,20141126,Furman,W,0,19,4,8,0.5,3,4,0.75,1,4,0.25,0,0,NaN,1.5,0.75,1.125,0,2,2,2,0,0,0,2,9,NaN,0.627094817,0.821420955,0.643206482,0.775618213,NaN,1.602755974,0.83974538,1.028615812,0.993679573,Rasheed Sulaimon,G
7,20141130,Army,W,0,26,4,10,0.4,3,6,0.5,1,4,0.25,4,4,1,1,0.75,1.3,0,2,2,2,1,0,0,2,13,1,0.858695524,0.823215171,0.968880302,0.934151745,1.402671604,0.793123669,1.012050397,1.032730905,1.151420805,Rasheed Sulaimon,G
9,20141215,Elon,W,0,26,4,9,0.4444444444444444,3,7,0.42857142857142855,1,2,0.5,2,2,1,0.8571428571428571,1.5,1.2222222222222223,0,3,3,3,2,0,0,3,11,0.665868815,0.920690471,1.004230424,0.821316474,0.946884336,3.032065258,1.156070893,0.884038563,0.967944814,1.026330721,Rasheed Sulaimon,G
11,20141229,Toledo,W,0,18,2,5,0.4,1,2,0.5,1,3,0.3333333333333333,2,3,0.6666666666666666,1,1,1.4,1,1,2,0,0,0,3,3,7,1,0.901143205,0.968637185,0.95681643,0.858738194,1.874760698,0.548489844,0.900367905,1.006159026,0.903942715,Rasheed Sulaimon,G
12,20141231,Wofford,W,0,19,2,4,0.5,1,2,0.5,1,2,0.5,1,2,0.5,1,1.5,1.5,0,2,2,2,0,0,2,3,6,NaN,0.957171829,0.897093323,1.086355559,0.880135244,NaN,0.973136777,0.992747239,1.07474304,0.939704257,Rasheed Sulaimon,G
13,20150103,Boston College,W,0,20,4,7,0.5714285714285714,1,4,0.25,3,3,1,0,0,NaN,0.5,3,1.5714285714285714,0,3,3,2,1,0,1,0,11,1,0.005408296,1.124445429,0.943203666,0.980432881,0.099694503,0.981891491,0.903938773,0.927933161,0.986696052,Rasheed Sulaimon,G
16,20150113,Miami (FL),L,0,26,5,14,0.35714285714285715,3,6,0.5,2,8,0.25,2,2,1,1,0.75,1,0,0,0,3,2,0,3,4,14,1,0.688822926,0.728201526,0.795204424,0.816080809,1.865792787,0.766413148,0.828589389,0.936706426,0.93065575,Rasheed Sulaimon,G
18,20150119,Pitt,W,0,25,4,6,0.6666666666666666,0,1,0,4,5,0.8,1,2,0.5,0,2.4,2.1666666666666665,1,3,4,1,2,0,1,2,13,NaN,0.791385156,0.885433673,0.925684479,1.09046989,NaN,0.867632789,1.016028978,1.012689018,1.109184788,Rasheed Sulaimon,G
1,20141114,Presbyterian,W,0,17,1,2,0.5,0,1,0,1,1,1,2,2,1,0,3,2.5,4,3,7,3,2,0,1,3,5,0.563481211,0.836437644,0.816300339,1.010468052,1.052258055,NaN,0.679534297,0.711075441,0.759316403,NaN,Marshall Plumlee,C
2,20141115,Fairfield,W,0,13,3,3,1,3,3,1,0,0,NaN,2,2,1,2,NaN,2.6666666666666665,1,0,1,0,0,1,0,0,8,0.808479645,0.686186682,0.613512521,0.703038841,0.99580677,0.703630023,1.170547201,0.877734512,0.720096382,0.540502304,Marshall Plumlee,C
3,20141118,Michigan State,W,0,9,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,2,0,NaN,0.847883624,0.921019192,1.053356941,0.9228565,NaN,NaN,NaN,NaN,NaN,Marshall Plumlee,C
4,20141121,Temple,W,0,11,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,4,5,1,2,2,1,0,2,0.760894694,0.720238247,0.569044151,0.802574875,0.693501439,NaN,NaN,0.020545154,0.830067952,0.662491154,Marshall Plumlee,C
5,20141122,Stanford,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,0,0,1,0,0.53336392,0.657327366,0.726565486,0.754381896,0.37604313,NaN,NaN,NaN,0.731938717,0.395267157,Marshall Plumlee,C
6,20141126,Furman,W,0,12,0,0,NaN,0,0,NaN,0,0,NaN,2,2,1,NaN,NaN,Inf,1,1,2,0,0,0,0,1,2,0.860411951,0.738173884,0.782267939,0.92603196,0.992447103,NaN,0.807863943,0.757096448,0.906238041,0.719871122,Marshall Plumlee,C
7,20141130,Army,W,0,13,2,2,1,2,2,1,0,0,NaN,4,4,1,2,NaN,4,3,2,5,0,0,2,1,3,8,0.648762303,0.762916336,0.696744523,0.728745753,0.883206888,0.538596422,0.50468594,0.772007101,0.670156433,1.276007658,Marshall Plumlee,C
9,20141215,Elon,W,0,10,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,2,2,0,0,2,0,2,0,0.579107878,0.673674433,0.605254465,0.571082272,0.648905751,NaN,NaN,0.784647393,0.965392946,NaN,Marshall Plumlee,C
11,20141229,Toledo,W,0,6,1,1,1,1,1,1,0,0,NaN,2,4,0.5,2,NaN,4,1,1,2,0,0,0,0,0,4,NaN,0.760490433,0.695372201,0.815190349,0.874553885,2.210146642,0.835542036,0.838934199,1.045728266,NaN,Marshall Plumlee,C
12,20141231,Wofford,W,0,11,0,1,0,0,1,0,0,0,NaN,3,4,0.75,0,NaN,3,1,2,3,0,0,0,0,0,3,0.791994105,0.726328753,0.729098225,0.839738348,0.744078376,1.110331832,NaN,NaN,0.573991385,0.479042221,Marshall Plumlee,C
13,20150103,Boston College,W,0,11,1,1,1,1,1,1,0,0,NaN,1,2,0.5,2,NaN,3,4,2,6,1,1,4,1,0,3,1,0.658758133,0.795603532,0.994757774,1.106709257,NaN,0.906504957,0.532078999,NaN,NaN,Marshall Plumlee,C
16,20150113,Miami (FL),L,0,6,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,1,0,0,2,0,0.535455353,0.836829768,0.823410061,0.898056585,1.038498031,NaN,NaN,NaN,0.761171681,NaN,Marshall Plumlee,C
18,20150119,Pitt,W,0,7,1,1,1,1,1,1,0,0,NaN,2,2,1,2,NaN,4,1,0,1,0,0,1,0,4,4,0.794339873,0.772462916,0.755198039,0.968321385,0.862096354,NaN,0.750370957,0.886327277,NaN,NaN,Marshall Plumlee,C
22,20150204,Georgia Tech,W,0,8,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,1,1,2,0,0,0,0,3,0,NaN,0.78092032199999994,0.751706063,0.860401523,0.990016731,1.01447181,1.238662785,NaN,NaN,NaN,Marshall Plumlee,C
23,20150207,Notre Dame,W,0,11,1,2,0.5,1,2,0.5,0,0,NaN,0,0,NaN,1,NaN,1,1,2,3,0,0,1,1,4,2,1,0.713425983,0.753103471,0.81398365,0.734137716,2.483981271,0.122731614,NaN,NaN,1.316107581,Marshall Plumlee,C
26,20150218,UNC,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,0,0,0,0,0,0,0.761408186,0.867169806,0.673734269,0.793356277,0.940722936,NaN,NaN,NaN,NaN,1.072475027,Marshall Plumlee,C
27,20150221,Clemson,W,0,24,1,1,1,1,1,1,0,0,NaN,1,2,0.5,2,NaN,3,0,3,3,0,0,0,0,3,3,0.642198593,0.75455568,0.739296698,0.803939725,0.692650633,2.231043087,NaN,0.716604141,0.767411729,0.968578355,Marshall Plumlee,C
30,20150304,Wake Forest,W,0,18,1,1,1,1,1,1,0,0,NaN,2,2,1,2,NaN,4,1,3,4,1,1,0,1,2,4,0.760489787,0.775918415,0.743160918,0.754205351,0.9197546,0.685937809,0.812907262,NaN,0.916758698,NaN,Marshall Plumlee,C
32,20150312,NC State,W,0,21,6,6,1,6,6,1,0,0,NaN,0,0,NaN,2,NaN,2,1,1,2,1,1,3,0,3,12,0.793070135,0.495334152,0.565987468,0.860980551,0.924411589,-0.207731577,0.644245601,0.631285348,0.761817725,1.050522988,Marshall Plumlee,C
33,20150313,Notre Dame,L,0,5,1,1,1,1,1,1,0,0,NaN,0,0,NaN,2,NaN,2,1,0,1,0,0,0,0,1,2,0.922765447,0.639944593,0.512645451,0.862291696,0.757236783,NaN,0.760433892,0.753949224,NaN,NaN,Marshall Plumlee,C
34,20150320,Robert Morris,W,0,19,5,6,0.8333333333333334,5,6,0.8333333333333334,0,0,NaN,0,1,0,1.6666666666666667,NaN,1.6666666666666667,5,5,10,1,0,0,1,0,10,0.633602795,0.608098832,0.610288011,0.67670984,0.920475226,0.913260523,-0.302239626,0.833752042,NaN,1.248902678,Marshall Plumlee,C
35,20150322,San Diego State,W,0,7,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0,0.654729746,0.866162101,0.714169638,0.769741206,0.726886181,NaN,NaN,NaN,0.686997796,0.611789661,Marshall Plumlee,C
1,20141114,Presbyterian,W,0,19,1,6,0.16666666666666666,0,0,NaN,1,6,0.16666666666666666,0,0,NaN,NaN,0.5,0.5,1,4,5,0,2,0,0,4,3,NaN,0.98531662,0.893188916,1.004657533,0.847753763,NaN,NaN,NaN,NaN,0.658708577,Semi Ojeleye,F
2,20141115,Fairfield,W,0,11,2,5,0.4,0,0,NaN,2,5,0.4,1,2,0.5,NaN,1.2,1.4,0,1,1,0,1,0,0,2,7,1,0.60682809,0.729996599,0.810823037,0.754225069,NaN,NaN,NaN,1.066521795,0.720455798,Semi Ojeleye,F
3,20141118,Michigan State,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,NaN,NaN,NaN,1.217841539,0.808053925,NaN,NaN,NaN,NaN,NaN,Semi Ojeleye,F
4,20141121,Temple,W,0,4,0,2,0,0,0,NaN,0,2,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,2,0,NaN,NaN,0.749667328,0.65615002,0.771667525,NaN,NaN,NaN,NaN,0.794465852,Semi Ojeleye,F
5,20141126,Furman,W,0,15,2,3,0.6666666666666666,1,1,1,1,2,0.5,1,1,1,2,1.5,2,1,2,3,0,0,0,0,2,6,0.570203151,0.703792762,0.892180418,0.78542474,0.758671159,NaN,0.859954442,1.264208607,1.055496767,0.714574564,Semi Ojeleye,F
6,20141130,Army,W,0,12,0,2,0,0,1,0,0,1,0,2,4,0.5,0,0,1,1,3,4,1,0,0,0,1,2,1,0.801607872,1.04039056,0.820313651,0.806542784,NaN,0.786998683,NaN,0.782788216,0.904077796,Semi Ojeleye,F
1,20141114,Presbyterian,W,0,5,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,1,2,1,0,0,0,1,0,0.851898641,0.729829393,1.148492139,0.907588821,0.74285216,NaN,NaN,NaN,NaN,0.769124239,Nick Pagliuca,G
2,20141115,Fairfield,W,0,3,1,3,0.3333333333333333,0,0,NaN,1,3,0.3333333333333333,0,0,NaN,NaN,1,1,0,1,1,0,0,0,0,0,3,0.604794461,0.745366023,1.092275459,0.867567192,0.837360358,NaN,NaN,NaN,0.990272744,0.817379085,Nick Pagliuca,G
3,20141126,Furman,W,0,2,0,1,0,0,1,0,0,0,NaN,0,0,NaN,0,NaN,0,0,0,0,0,0,0,0,1,0,NaN,NaN,1.128675313,0.829124704,0.729220348,NaN,NaN,NaN,1.054848483,0.970946395,Nick Pagliuca,G
7,20150312,NC State,W,0,2,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,1.011201192,1.07145944,NaN,NaN,NaN,NaN,0.866120883,Nick Pagliuca,G
8,20150320,Robert Morris,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,0,0,0,0,NaN,0.756238487,0.955418507,0.965659533,0.881772324,NaN,NaN,NaN,NaN,NaN,Nick Pagliuca,G
1,20141114,Presbyterian,W,0,3,0,1,0,0,0,NaN,0,1,0,0,0,NaN,NaN,0,0,0,0,0,1,0,0,0,0,0,NaN,NaN,0.84579842,0.767482179,0.718635623,NaN,NaN,NaN,NaN,0.832917678,Sean Kelly,G
6,20150304,Wake Forest,W,0,2,0,0,NaN,0,0,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NaN,NaN,1.734132009,1.128601595,1.119976971,NaN,NaN,NaN,NaN,NaN,Sean Kelly,G
