,game,player,offball_zone_one,offball_zone_two,offball_zone_three,offball_zone_four,offball_zone_five,ball_one,ball_two,ball_three,ball_four,ball_five
76,20141215,696290,"(0.7049557733409834, 6)","(0.759172250069051, 15)","(0.6359005566906729, 148)","(0.7141033297350924, 76)","(0.7329159339398796, 62)","(-1.5217861859629818, 4)","(0.29143417800649807, 3)","(0.34331532860747854, 10)","(0.9615142881709341, 10)","(0.943366812155359, 16)"
77,20141215,842301,"(0.8355110345056213, 4)","(0.8347409737529751, 12)","(0.7727220869768894, 281)","(0.7879684888262621, 36)","(0.7510205658072694, 28)","(-1.225894563659561, 1)","(1.0504115426731306, 5)","(0.7632681621070887, 35)","(1.0676103782460222, 2)","(1.0626987559188747, 2)"
78,20141215,601140,"(0.4631751095646606, 1)","(0.6614482850254807, 5)","(0.9092927271800338, 33)","(0.8949279859244639, 35)","(0.9207422649674178, 305)",0,"(1.7503685125981203, 3)","(0.9484608663970894, 6)","(1.0889060555234658, 14)","(1.0727716404524315, 156)"
79,20141215,842298,0,"(0.7245809331822332, 3)","(0.9607194391984258, 55)","(0.9846726691501091, 40)","(0.8628255669826674, 236)",0,"(0.856021206218828, 2)","(1.06879905598989, 4)","(0.9980758652298708, 7)","(1.0443949061392501, 55)"
80,20141215,842297,"(0.6620033341668217, 1)","(0.6515063061166656, 3)","(0.9218405167400424, 16)","(1.0244187064463828, 25)","(0.917804360382961, 220)",0,0,"(1.0434870161815901, 2)","(0.9191881730844914, 7)","(1.0915448091637967, 111)"
81,20141215,601143,"(0.5791078782876666, 5)","(0.42688979544612266, 9)","(0.673845921684363, 165)","(0.5710822724792842, 26)","(0.648905750946655, 14)",0,0,"(0.7846473933667601, 1)","(0.9653929459756803, 2)",0
82,20141215,842296,0,"(0.9670996802886349, 2)","(0.9082147507003858, 12)","(0.9716960456040582, 22)","(0.7993791239366637, 83)",0,0,"(1.237092224763629, 1)",0,"(0.8885605473348502, 9)"
83,20141215,696289,"(0.6658688153594241, 1)","(0.9659535249660081, 4)","(0.966713436346354, 36)","(0.8213164741949973, 31)","(0.9468843361789302, 237)","(3.0320652581538656, 2)","(0.7552553754937037, 1)","(1.0797026923466968, 9)","(0.9679448138442827, 17)","(1.0263307211650567, 88)"
84,20141215,756883,"(1.0, 4)","(0.7573734344613028, 3)","(0.9944120645794169, 48)","(0.8692507529468159, 45)","(0.7570399331833428, 179)",0,0,"(0.9752289628852101, 3)","(1.00700363145169, 5)","(0.9598424526274306, 37)"
85,20141229,842298,"(1.0, 1)","(0.7997890562347496, 7)","(0.7805571921438468, 62)","(0.8433064840233125, 44)","(0.7970095332671052, 187)","(1.2372257363063033, 1)","(2.0041640445363806, 1)","(0.8616563378078472, 10)","(0.9425309201472076, 14)","(0.859626514552496, 68)"
86,20141229,842301,"(1.0, 2)","(0.7062973854331795, 10)","(0.8521005187439258, 320)","(0.840811434978753, 47)","(0.6872431854542909, 10)","(-1.9284536544777047, 5)","(0.4848273793757782, 6)","(0.8395192621587902, 38)","(1.0295205427287022, 7)",0
87,20141229,696290,"(0.7083173719096917, 7)","(0.7564138646281918, 25)","(0.7335311644904869, 182)","(0.785327985436477, 105)","(0.9401810437401352, 59)","(6.164559945948486, 2)",0,"(1.3755309306636472, 3)","(0.7945383663634654, 12)","(0.9155595048542015, 11)"
88,20141229,842297,"(1.0, 3)","(0.6468015473780039, 3)","(0.5633867916646416, 20)","(0.8231266609836471, 31)","(0.9647741462285393, 272)",0,0,"(0.7203360203465468, 10)","(0.9624643418294392, 16)","(1.1080738105444234, 117)"
89,20141229,601140,0,"(1.0, 1)","(0.9331352510121073, 31)","(0.8894054455704967, 57)","(0.9794215501738271, 306)","(0.3728732768320594, 1)",0,"(0.9991151492340425, 6)","(0.9202403950985354, 22)","(1.06880607706391, 148)"
90,20141229,756883,"(0.8754684465993, 3)","(0.7367826758069548, 5)","(0.8195588091551761, 48)","(0.8890182694901873, 49)","(0.8062714217182746, 146)",0,"(0.440105281188901, 1)","(0.919435921973823, 4)","(0.9189722365212228, 7)","(0.7978127704790693, 19)"
91,20141229,696289,"(1.0, 1)","(0.9153814757386415, 6)","(0.923104268960626, 24)","(0.9568164304043174, 21)","(0.8587381943901765, 144)","(1.8747606979960865, 1)","(0.42564387556526034, 1)","(0.8545614866812283, 5)","(1.0061590259482955, 7)","(0.9039427148975744, 40)"
92,20141229,601143,0,"(0.8022527704697522, 3)","(0.7433017780146175, 102)","(0.8151903494420362, 16)","(0.8745538850772986, 6)","(2.1245715230035604, 1)","(2.295721760862941, 1)","(0.8380861578940982, 4)","(1.0457282662169491, 2)",0
93,20141229,552406,0,0,"(0.4393844670626635, 1)",0,0,0,0,0,0,0
94,20141229,842296,0,"(0.6004438068560092, 2)","(0.8618964384167537, 11)","(0.9812332099178241, 12)","(1.1599030436596922, 9)",0,0,"(0.6205268080060165, 1)","(0.8693586767233977, 1)","(0.9630587575724361, 2)"
95,20141231,842301,"(0.878045935174554, 8)","(0.930194780725867, 20)","(0.8476406452099193, 350)","(0.7201950268397169, 35)","(0.9664408730581284, 6)","(0.6132022155636245, 3)","(0.6338513222550922, 3)","(0.8013281211512812, 47)","(0.8422413821824616, 10)",0
96,20141231,696290,"(0.8251896023549814, 4)","(0.8551042385898352, 15)","(0.6175144751775721, 98)","(0.7036337501113605, 76)","(0.8138740383564699, 50)","(3.6699883328442073, 1)","(1.1328183182910718, 2)","(0.7781452012472778, 12)","(0.5423648251135702, 17)","(0.7094918385107163, 3)"
97,20141231,842297,0,0,"(0.8950911864878313, 20)","(0.9074315077862337, 33)","(0.8695600611808074, 275)",0,"(1.6470626067344813, 1)","(0.86670854731749, 5)","(1.095466186533732, 9)","(0.9432881250325188, 152)"
98,20141231,601140,"(0.7342027903810586, 3)","(0.5913357858787577, 1)","(1.0262077601743465, 22)","(0.9946140222500649, 23)","(0.9593591172941532, 430)",0,"(1.0747731571674124, 1)","(1.1413018483762538, 3)","(1.0041925600946664, 11)","(0.9774286698398853, 95)"
99,20141231,842298,"(1.0, 2)","(0.8582743058246899, 9)","(0.8541853419338751, 64)","(0.8397665572220984, 38)","(0.6928094799279242, 241)","(0.7429610437371885, 2)","(1.1084821150363962, 1)","(0.8370492110260339, 13)","(0.8712080503106575, 14)","(0.8323059471525586, 74)"
100,20141231,756883,"(0.8308367735766794, 4)","(1.0, 2)","(0.7346213184759389, 41)","(0.8097837348630266, 56)","(0.8828629617613022, 161)","(-1.6873032033968385, 4)","(1.089847690893671, 2)",0,0,"(0.8519639020188196, 25)"
101,20141231,601143,"(0.7919941050732355, 4)","(0.8083405348594912, 10)","(0.7295827239885422, 109)","(0.8397383479857297, 44)","(0.7440783763652061, 22)","(1.1103318321184712, 1)",0,0,"(0.5739913846393737, 1)","(0.4790422208630976, 2)"
102,20141231,696289,0,0,"(0.9244017348981736, 11)","(1.0863555589680474, 23)","(0.8801352436378826, 184)",0,0,"(0.9780393928301391, 4)","(1.0747430399116462, 11)","(0.9449923166586481, 89)"
103,20141231,842296,0,0,"(0.8419129829167494, 4)","(0.910190573248343, 11)","(0.8374729518017111, 61)",0,0,"(0.9035497893759956, 3)","(1.0047565270283043, 2)","(0.8671653722692777, 14)"
104,20150103,696290,"(0.8974549292523846, 9)","(0.839862613761427, 19)","(0.8287235063883541, 140)","(0.8257917087813234, 103)","(0.8553793085703443, 64)","(2.352492754552939, 1)","(2.7619729149021626, 1)","(1.0388099506732207, 11)","(0.9757751615268013, 6)","(1.0200682681283533, 9)"
105,20150103,601140,0,"(0.7394791719201909, 3)","(0.6566613010986216, 19)","(0.8465321386405487, 32)","(0.9104284153159248, 379)",0,0,"(0.9286399724783985, 4)","(1.119888772117869, 9)","(0.9578718066519948, 148)"
106,20150103,842297,0,0,"(1.0193442031667024, 8)","(1.0161598183238598, 18)","(1.0064166058915036, 244)",0,0,"(0.6331669263292922, 7)","(0.9628864631251915, 6)","(1.0247418890123485, 190)"
107,20150103,842298,"(0.5041747536291351, 1)","(0.8855936365571573, 13)","(1.054633974727314, 35)","(0.899937618013574, 57)","(0.8344014404403677, 258)","(0.8025374546062882, 2)","(0.8750006833240501, 2)","(0.8724166532032229, 9)","(0.8870060516432976, 16)","(0.8565157111642181, 61)"
108,20150103,842301,"(0.8305221380997873, 6)","(0.8517177803649575, 18)","(0.8014437868303561, 393)","(0.7796423956979857, 21)","(0.8223513770037469, 14)","(0.30064455274321, 1)","(0.7655156427915417, 4)","(0.8162050171939527, 30)","(0.9753002693424339, 3)",0
109,20150103,696289,"(1.0, 1)","(0.005408296306580115, 1)","(1.1244454292591453, 7)","(0.9432036660088124, 20)","(0.980432881487834, 268)","(0.09969450284962855, 1)",0,"(0.9351198601608367, 5)","(0.9279331609594518, 11)","(0.9866960520276081, 97)"
110,20150103,601143,"(1.0, 1)","(0.5547515307879741, 11)","(0.6976108536751225, 206)","(0.9947577743788621, 18)","(1.106709257247406, 16)",0,0,"(0.6568876513885421, 3)",0,0
111,20150103,756883,"(0.9251201167079164, 6)","(0.7115151010138685, 17)","(0.8510619699692729, 84)","(0.9306665344718591, 71)","(0.8723635126116173, 220)","(1.2854953118732015, 1)","(0.5872046207018969, 1)",0,"(0.8852538937037617, 12)","(0.8954844141991746, 57)"
112,20150103,842296,0,0,"(0.28304158556332126, 5)","(1.1251727623471952, 9)","(1.0204401467279973, 85)",0,"(1.2996210406472426, 1)",0,0,"(1.099305966955379, 10)"
113,20150103,842313,0,0,"(0.8857729900320374, 5)","(0.790721864301122, 7)","(0.9154627065732365, 20)",0,0,0,0,"(0.835928205522436, 2)"
114,20150103,786843,0,"(0.8822710031810963, 2)","(0.7215503328414059, 4)","(0.6701397121154831, 5)","(0.8318258078995076, 16)",0,0,0,"(0.9472466355623211, 4)","(0.9432002002535439, 3)"
115,20150113,842301,"(0.7385874851762122, 7)","(0.8212120146552955, 29)","(0.8666988544466834, 452)","(0.7860095201090234, 34)","(0.7078495098066531, 22)","(0.13922218811360118, 1)","(0.8316589994409843, 4)","(0.8468499207353513, 44)","(0.6321273361471272, 3)","(0.933494102977495, 2)"
116,20150113,842297,"(0.3134843428467463, 2)","(0.8140861918555214, 2)","(0.735740864393825, 25)","(0.7649221822462299, 42)","(0.7666707040341734, 257)",0,"(3.1376754036642316, 1)","(1.0216239415435813, 10)","(0.9189710269846253, 14)","(1.0556162837826162, 96)"
117,20150113,842298,"(0.7400728589209324, 2)","(0.7948521468681471, 4)","(0.9977850317070995, 56)","(0.9855873608878831, 73)","(0.8870803833500438, 254)","(1.5070090418413893, 4)","(1.5958299223478105, 1)","(0.9704672933503188, 10)","(1.0526471872335752, 25)","(0.981883100303425, 70)"
118,20150113,696290,"(1.0, 6)","(0.7710091422864358, 24)","(0.6465714770161306, 217)","(0.7038524685964662, 141)","(0.7940552549441398, 97)","(0.17929061742187963, 2)","(0.8168407220492042, 8)","(0.7950445151942676, 23)","(0.6863054189796606, 24)","(0.6509668123661975, 8)"
119,20150113,601140,"(1.0, 1)","(0.8818612613108283, 3)","(0.7342733086005909, 20)","(0.9113892875643559, 36)","(0.8064039966504654, 431)","(1.1284343257771665, 2)",0,"(0.8330196485944733, 6)","(0.9892035803903974, 21)","(1.0430474961315568, 138)"
120,20150113,696289,"(1.0, 2)","(1.0, 2)","(0.7116410323142207, 27)","(0.7952044235272464, 46)","(0.8160808090483453, 231)",0,"(1.8657927868015909, 4)","(0.802889733878962, 9)","(0.9367064262652668, 23)","(0.9306557503049673, 106)"
121,20150113,756883,0,0,"(1.0137235303865693, 4)","(0.7729279455692227, 9)","(0.8092519136258977, 59)",0,0,0,0,"(0.9459502208632946, 10)"
122,20150113,601143,"(0.5354553532600358, 1)","(0.7473259741461374, 6)","(0.8328859202281254, 75)","(0.8980565853305325, 9)","(1.0384980309524776, 4)",0,0,0,"(0.7611716812109366, 6)",0
123,20150113,842296,0,"(0.536881180697029, 2)","(0.5220401216654508, 3)","(0.7629841856098302, 9)","(0.9573807602902683, 63)",0,0,"(1.4263136206703142, 1)","(0.9664902008153815, 7)","(1.0825611467540863, 13)"
124,20150119,842301,"(1.0, 3)","(0.6998079148115076, 9)","(0.8278359922219977, 442)","(0.8475145649773514, 28)","(1.002707987956207, 23)","(0.58737207050547, 3)","(0.8612739852234944, 2)","(0.8212737397840497, 53)","(1.1305002187896438, 4)","(0.8745402093262602, 2)"
125,20150119,601140,"(1.0, 3)","(1.002977248396059, 4)","(1.0642454018470697, 39)","(1.09530710944998, 56)","(1.0138549089534425, 422)",0,"(0.5537886601259628, 2)","(0.8933257439223989, 7)","(0.9187859256225085, 6)","(1.1138078690853055, 152)"
126,20150119,842297,"(0.3749206698809624, 1)","(1.175704101123717, 2)","(0.969787018018983, 38)","(0.9557314067299566, 29)","(0.966547536455688, 386)","(0.22887341774226352, 1)","(0.8693289793295028, 2)","(1.1457379063306194, 4)","(1.156380452625148, 14)","(1.0695712162791933, 230)"
127,20150119,842298,"(0.6951983702850582, 1)","(0.8147291912299434, 5)","(0.7875849216631398, 40)","(0.7473391042203353, 46)","(1.0397210938243848, 254)",0,"(0.17537571847342623, 2)","(0.8911139286916918, 8)","(0.9872761753263243, 8)","(0.9476692278828606, 55)"
128,20150119,696290,"(0.8322611258063279, 5)","(0.7436062867855961, 27)","(0.8472628342757377, 273)","(0.8034166757401996, 118)","(0.8914156627520798, 140)","(-0.5392445581668482, 1)","(0.6358382230945222, 3)","(0.5550570740464119, 15)","(0.6537469967354947, 11)","(0.8073069569513371, 11)"
129,20150119,696289,0,"(0.6229929651920003, 2)","(0.8471303390835874, 30)","(0.9256844791414895, 43)","(1.0904698896269713, 299)",0,0,"(0.926618764614891, 9)","(1.0126890180023826, 7)","(1.109184787764041, 98)"
130,20150119,601143,"(0.7943398726858607, 4)","(0.8436390601371777, 8)","(0.7654700045274917, 92)","(0.9683213845547707, 29)","(0.8620963540697169, 7)",0,0,"(0.8259022461269914, 9)",0,0
131,20150119,756883,0,"(1.0, 2)","(0.8165522209079669, 10)","(0.961214017463731, 13)","(0.8920381426793407, 102)",0,"(0.4849812117061398, 1)",0,"(0.9701733854908414, 1)","(0.9780260267760221, 31)"
132,20150119,842296,0,0,0,"(0.7350471309643751, 2)","(0.5648608922441168, 3)",0,0,0,0,0
133,20150119,679480,0,0,0,"(1.0, 1)",0,0,0,0,0,0
134,20150204,842298,"(0.7221817042683449, 4)","(0.6346783713464714, 8)","(0.8174318546523607, 67)","(0.9763307253975898, 97)","(0.9317953786167698, 347)",0,"(0.6459355256485177, 4)","(0.9928529884177131, 6)","(1.027224377236992, 11)","(1.0490120419298934, 56)"
135,20150204,842301,"(0.8808123144262437, 4)","(0.8126651032868584, 11)","(0.7854867192477905, 418)","(0.7636816303028225, 71)","(1.22474035970037, 40)","(-0.8266024893990392, 5)","(0.5123368604028268, 6)","(0.845702487566019, 44)","(0.987930835204896, 3)","(0.7977957295012202, 3)"
136,20150204,842297,"(1.0, 1)",0,"(0.7941360404921767, 31)","(0.7670862069097346, 42)","(0.8778759932986662, 337)",0,"(0.7009049161022354, 2)","(0.938507727201556, 9)","(0.9163052730329498, 24)","(1.034407390655722, 211)"
137,20150204,601140,"(1.0, 1)","(0.7040345900020272, 5)","(0.8509384580860537, 33)","(0.9033563767733073, 42)","(0.93754584794841, 380)","(1.8266718286688095, 3)","(1.4793956781898105, 1)","(1.0837692285159857, 3)","(1.5371845221251574, 17)","(1.095045378137424, 147)"
138,20150204,696290,"(0.6755540141733493, 7)","(0.6083768098382424, 17)","(0.7841164196836887, 140)","(0.8406721941616485, 131)","(0.892825119693504, 92)",0,"(0.5723200870865682, 4)","(0.9135510117020484, 8)","(0.7432932111739406, 39)","(0.7574438829690426, 18)"
139,20150204,601143,0,"(0.8343959883429442, 9)","(0.7779315060076326, 63)","(0.8604015226229447, 17)","(0.9900167311072329, 2)",0,"(1.0144718101596333, 1)","(1.2386627845524183, 1)",0,0
140,20150204,842296,0,"(1.3824988729371115, 1)","(0.3325292436129865, 2)","(1.222848374334494, 1)","(0.8325011758201489, 41)",0,0,0,"(0.9147443105458086, 1)","(0.9852737906881788, 4)"
141,20150204,756883,"(1.0, 1)","(0.9029625383723021, 4)","(0.8467501306530664, 38)","(0.831463206201164, 42)","(0.84782723263335, 216)","(1.2377516520193295, 1)","(1.3916051765331918, 1)","(0.8711113938287139, 5)","(0.9797891584611341, 7)","(0.873970891547397, 45)"
142,20150207,842301,"(1.0, 6)","(0.8406060257725739, 10)","(0.8012405015129354, 321)","(0.8112182919045781, 59)","(0.8309529497216627, 19)","(1.1327123648296196, 2)","(0.5438064030739092, 7)","(0.8222609868712878, 37)",0,"(1.099537319476356, 1)"
143,20150207,696290,"(0.7654501855951636, 13)","(0.8765617475361156, 17)","(0.8382302630348047, 180)","(0.7999481991834558, 112)","(0.9284086981444805, 43)","(-1.272721622774241, 1)","(0.7891287801477423, 3)","(0.6307960855225729, 10)","(0.7134885220196308, 11)",0
144,20150207,601140,"(0.8517048957273543, 4)","(0.9180581045829258, 6)","(0.7550642036900124, 29)","(0.9554800748090444, 47)","(0.9704726761961058, 341)",0,"(0.9044807130182599, 2)","(0.8445716444234532, 14)","(0.9960183605820511, 11)","(1.085653662595574, 167)"
145,20150207,842298,"(1.0, 1)","(0.861141205193597, 6)","(0.8020889294418144, 124)","(0.8154790408798617, 94)","(0.9237859261484556, 247)","(1.2328038215444588, 2)","(1.1669604054552198, 6)","(0.7920985394641699, 16)","(0.8862964206175775, 19)","(0.9116167945489068, 77)"
146,20150207,842297,"(0.48389053855748776, 2)","(0.4585941119679507, 3)","(0.8000692364953682, 31)","(0.7860451310660221, 40)","(0.861789540964225, 302)","(1.3210796379712086, 2)","(0.9468090119822073, 2)","(1.3156699626507409, 7)","(0.9761756242102106, 9)","(0.9896274415116848, 187)"
147,20150207,756883,"(0.6754244713315275, 4)","(0.74979285442065, 2)","(0.7357623840465176, 34)","(0.9692691473528078, 41)","(0.9003446547223534, 307)",0,0,"(0.8996475869505843, 3)","(1.0649230312891804, 2)","(0.9532124264806555, 76)"
148,20150207,601143,"(1.0, 2)","(0.5958427448267453, 13)","(0.7376168096652619, 105)","(0.8139836501021501, 15)","(0.7341377159533574, 13)","(2.48398127116157, 1)","(-0.5318522858043573, 1)","(0.777315513472027, 1)",0,"(1.3161075805317084, 1)"
149,20150207,842296,0,"(1.0, 1)","(0.8869203206432752, 9)","(1.1392553672623416, 34)","(0.9542997745875962, 183)",0,0,"(0.8942422371297345, 2)","(0.9571561513152065, 3)","(1.0162253306067037, 24)"
