,game,player,offball_zone_one,offball_zone_two,offball_zone_three,offball_zone_four,offball_zone_five,ball_one,ball_two,ball_three,ball_four,ball_five
150,20150207,842313,0,0,"(0.7981765546107842, 1)","(0.8301853816838415, 5)","(0.8545986294194217, 14)",0,0,0,0,0
151,20150207,786843,0,"(0.4426692993060095, 1)","(0.5743528399904303, 3)","(0.7149866845885955, 2)","(0.9200732211252723, 15)",0,0,0,0,0
152,20150218,842301,"(1.0, 5)","(0.8231847288041543, 13)","(0.7309873271264917, 486)","(0.7374723484119914, 66)","(0.9017268315156833, 57)","(-0.052470921706732176, 2)","(0.6249968589337889, 4)","(0.8339142522837818, 45)","(0.8368604833113027, 10)","(0.7868489093398016, 12)"
153,20150218,842298,"(0.8406812945920201, 6)","(0.5769121807979027, 7)","(0.8214102791361747, 70)","(0.91470689562153, 53)","(0.9325764409969353, 320)","(1.9091555859168383, 1)","(0.5725464003560415, 10)","(0.7656381020521279, 9)","(0.9669500919241258, 10)","(0.9213034277438257, 66)"
154,20150218,842297,0,"(0.3920114574505884, 2)","(0.6699846877768858, 32)","(0.6978394128227086, 41)","(0.9598674058096871, 396)","(0.32418503257372444, 3)","(0.8502808591426032, 2)","(0.7247943040319477, 15)","(1.1112539637711454, 13)","(1.1130503894825698, 244)"
155,20150218,696290,"(0.7823695923525898, 16)","(0.7839888967858172, 30)","(0.7367472232648193, 239)","(0.8027289745266544, 127)","(0.8661384644250606, 96)","(1.4044252689790637, 2)","(0.3351588972052878, 4)","(0.6801200273099975, 8)","(0.9101672832753774, 15)","(1.0262601016523065, 23)"
156,20150218,601140,"(0.5440666829956875, 1)","(0.7804690640848783, 3)","(0.8008843514684457, 40)","(1.0901311237953861, 55)","(1.106866401202096, 446)","(0.8454270892756657, 2)","(0.8288655151777269, 2)","(0.8408484226505358, 17)","(1.0330276295239225, 23)","(1.0708896841386362, 183)"
157,20150218,601143,"(0.7614081855425956, 2)","(0.6573731850720131, 7)","(0.7829135273702076, 64)","(0.7933562773865893, 34)","(0.9407229359073896, 25)",0,0,0,0,"(1.072475026655147, 3)"
158,20150218,756883,"(0.26172959995381206, 1)","(0.7953866034690229, 6)","(0.8077737166219926, 47)","(0.8330782949393505, 35)","(0.8539133411254993, 264)",0,0,"(0.7511759489227686, 3)","(1.1015024009878935, 3)","(0.985872563086987, 25)"
159,20150218,842296,"(0.29909393366661874, 2)","(1.0, 1)","(0.9201167385556667, 8)",0,"(0.8280786313840034, 27)",0,"(0.8733856982253034, 2)","(1.0353532581004692, 1)","(0.8541561432509408, 2)","(1.0919152114418658, 6)"
160,20150221,696290,"(0.9159747627209157, 10)","(0.9118342910919731, 15)","(0.8764720422326312, 123)","(0.818936180360665, 84)","(0.8329833677349697, 48)","(-2.5346014650501907, 1)","(0.8102993259347326, 1)","(0.8472619313555811, 8)","(0.8652029537477068, 4)",0
161,20150221,842298,"(1.0, 1)",0,"(0.8835387796035288, 62)","(0.9586571847738151, 126)","(0.8961325751474679, 351)","(-0.4463540483712663, 8)","(1.7085523399977216, 6)","(0.6420928536426613, 4)","(0.917984118422036, 15)","(0.979202375039721, 95)"
162,20150221,601140,"(0.6574214994239121, 1)","(0.90229442943792, 4)","(0.8724387531602464, 26)","(1.0403366051800558, 74)","(0.9403228435890953, 412)",0,"(1.7060476704608392, 4)","(1.0633614552456756, 12)","(0.9251988753476779, 17)","(1.0624122454500162, 150)"
163,20150221,756883,"(1.0, 2)","(0.9366076463642786, 5)","(0.8341090716327328, 53)","(0.8193902253470764, 55)","(0.8098547568948574, 295)",0,0,"(0.9599024943458011, 3)","(1.0715121724731873, 5)","(0.9475021324315245, 48)"
164,20150221,842297,"(0.8860623780525251, 3)","(1.218186065870696, 5)","(0.8047637871530796, 50)","(0.8363607214074348, 45)","(0.9057053200916293, 327)","(-1.338790006607219, 1)","(0.7888807525971503, 3)","(0.8824339485706193, 11)","(1.0363439576375033, 27)","(1.0138109535289042, 249)"
165,20150221,601143,"(0.6421985932767463, 4)","(0.7902283408298401, 34)","(0.7490745059279922, 273)","(0.8039397254121466, 66)","(0.6926506329735205, 59)","(2.231043087178914, 1)",0,"(0.716604141021744, 1)","(0.7674117293630432, 6)","(0.9685783546806599, 3)"
166,20150221,842296,0,"(0.8097742534304894, 1)","(0.7579328695841641, 16)","(0.9038002852856887, 30)","(0.8922127966741912, 243)","(2.8973451378724753, 4)","(1.2154386674934632, 2)","(0.6424853434741339, 3)","(1.000084185060141, 6)","(1.113590763964637, 47)"
167,20150221,786843,0,"(0.8532370141787753, 1)","(0.6930814391838311, 7)","(1.1157348473566555, 3)","(1.1142384457340924, 31)",0,0,0,0,0
168,20150221,842313,0,0,0,"(0.9527729030389807, 2)","(0.8502871849266784, 15)",0,0,0,0,0
169,20150228,842301,"(0.871542924413874, 8)","(0.737388440355791, 23)","(0.7150367794137203, 623)","(0.6041653911006203, 36)","(0.7285279430336606, 25)","(0.6725874376312171, 2)","(1.1949329551607693, 5)","(0.861268823446257, 44)","(0.9516524439783981, 4)","(1.0720858000050604, 1)"
170,20150228,756883,"(0.3565528918671157, 2)","(0.48194699673959845, 5)","(0.7216588885680536, 49)","(0.9463288316119173, 63)","(0.8943073772596131, 486)","(0.3303753115079931, 3)","(2.1100339166247775, 2)","(1.0916975090654328, 10)","(0.8942597771831141, 11)","(0.9234676963300421, 100)"
171,20150228,842298,"(1.0, 4)","(0.670397708602991, 11)","(0.7382418509748301, 228)","(1.0232351796676955, 138)","(0.8832808685389918, 450)","(-1.1912674618026244, 1)","(1.1938255415145183, 4)","(0.9630099613499706, 25)","(1.2320714940703983, 16)","(0.9349748514174673, 90)"
172,20150228,842297,0,"(0.2667558013020003, 2)","(0.6273084840047732, 26)","(0.7916420946990037, 28)","(0.8404997080042523, 467)","(1.0550092583768838, 1)","(0.9730120766932219, 1)","(0.8473971018391314, 10)","(1.0385464943942857, 8)","(0.8651621493135879, 344)"
173,20150228,601140,"(0.6079172833005673, 4)","(0.5862780036198902, 8)","(0.9737157836170527, 38)","(1.1316990473032515, 52)","(0.8835537556558339, 487)",0,"(0.648963407461399, 1)","(0.9948191754192242, 11)","(1.109683063641161, 13)","(0.9013345019783697, 185)"
174,20150228,696290,"(0.7848139106325925, 3)","(0.6535178408300973, 15)","(0.6067654019872611, 163)","(0.8413435793740446, 94)","(0.812238960019776, 60)","(3.156035664790007, 2)","(1.1221570251043431, 1)","(0.7532982744269131, 5)","(0.8819474359971796, 7)","(1.1571421944758677, 9)"
175,20150228,601143,0,"(0.6368959346765419, 8)","(0.5631395563442879, 116)","(0.5169922359683526, 6)","(0.6486646444449052, 9)","(-0.23084139164038592, 2)",0,"(1.0184206632487895, 1)","(1.3301717474813552, 1)",0
176,20150228,842296,0,0,"(0.49398221111813817, 4)","(0.9486462116193789, 4)","(0.9486515145866937, 142)",0,0,0,"(1.108099519472429, 1)","(1.0050407538827164, 25)"
177,20150304,756883,"(0.714262852030996, 1)","(1.2836715563611445, 3)","(0.7822652110269125, 32)","(0.8839538088373481, 57)","(0.8156561906630551, 347)","(0.9651126959257633, 2)","(0.8874008605058229, 1)","(1.1579974884346504, 5)","(0.9160662014751875, 7)","(0.9102616729425141, 93)"
178,20150304,842301,"(0.06317818596868435, 2)","(0.8328027283969791, 14)","(0.8916147447260692, 251)","(0.8857361743605058, 37)","(0.8142007789098074, 30)","(0.6437127052261817, 2)","(1.5624566435611575, 2)","(0.8247180244418071, 23)","(0.8659474475719253, 4)","(0.6678579225611951, 2)"
179,20150304,842298,"(1.0, 2)","(0.9518026965361006, 8)","(0.8883368267327659, 63)","(1.0094819853207906, 83)","(1.0602527717456618, 208)","(2.209628856825698, 2)","(0.94238589872634, 8)","(0.7859733013194359, 8)","(0.9127018274519927, 14)","(0.9700392871888258, 39)"
180,20150304,601140,"(0.6103090665146846, 2)","(0.9798744763501294, 4)","(0.7673124085991291, 13)","(1.0175076773024991, 38)","(0.9164112610365476, 407)","(0.5600664727289122, 1)","(0.7616333235094797, 1)","(0.90983502172227, 7)","(0.8556827691056886, 13)","(1.0945200572063778, 152)"
181,20150304,842297,"(0.5276362343708777, 1)",0,"(0.8114345050835436, 15)","(0.9205840311208232, 24)","(1.0608692443691583, 316)","(0.9840715277229266, 1)","(1.1813442701868664, 2)","(1.1185011712868296, 3)","(0.920687099633154, 5)","(1.1581188027075142, 256)"
182,20150304,601143,"(0.7604897866185647, 4)","(0.6050760104615104, 12)","(0.7785416887025038, 269)","(0.7542053510141815, 37)","(0.9197546002327358, 27)",0,"(0.6859378085533615, 1)","(0.8129072615880634, 3)","(0.9167586976019115, 2)",0
183,20150304,842296,"(1.0, 1)","(1.0, 1)","(0.8364716793776933, 16)","(1.0555714538691874, 37)","(1.003488009189551, 328)","(0.06459742460808077, 1)",0,"(0.8826038312669038, 3)","(1.0121449842800245, 8)","(1.0601890376487706, 68)"
184,20150304,696290,"(0.7326843515844018, 7)","(0.7647712033546223, 13)","(0.7546705594113535, 220)","(0.8622703403345459, 100)","(0.8134073301569547, 57)","(-0.5320900010401017, 2)","(0.6698357724249511, 1)","(0.7754463047476089, 9)","(0.7277971917546485, 11)","(0.8408350464923401, 8)"
185,20150304,842313,0,0,"(1.7341320090517214, 1)","(1.1286015948064085, 6)","(1.1199769713936616, 17)",0,0,0,0,0
186,20150312,842301,"(0.8604539141390878, 3)","(0.9606188939032659, 3)","(0.6698388336114213, 192)","(0.890163691949995, 38)","(0.8497442003706043, 18)","(0.5103122092116121, 2)","(1.193028852310392, 1)","(0.7492239539393356, 41)","(0.8912780841407144, 2)","(0.5553707665881562, 4)"
187,20150312,601140,"(0.8532604123592908, 2)","(0.8493619466859123, 5)","(0.8595341826697289, 16)","(1.0381049846406787, 33)","(1.0071634565781546, 255)",0,"(1.5129155191049544, 2)","(0.8586343699667434, 8)","(1.0201727016104907, 10)","(1.094468327247471, 106)"
188,20150312,756883,"(0.701040709989071, 2)","(0.6965578789869036, 2)","(0.891185299256768, 44)","(0.8371592143284776, 69)","(0.8844558268778543, 378)","(2.6898161475276354, 1)","(1.5619122846315383, 1)","(1.378132389417983, 4)","(0.9764018801792096, 6)","(1.004145369797658, 81)"
189,20150312,842298,"(0.7689052971291455, 2)","(0.7925280924476334, 8)","(0.7182287813732195, 33)","(0.9531926210538838, 100)","(0.9076093554809391, 203)","(1.9476384521932504, 2)","(0.8630172763425262, 2)","(0.8759142442999625, 6)","(0.9590466903362523, 12)","(0.9079605722196576, 73)"
190,20150312,842297,"(1.0, 1)","(0.786218280339028, 7)","(0.6445227444508563, 36)","(0.8406118534628846, 45)","(1.0694458732999934, 316)",0,"(2.1981775271486312, 1)","(0.8624613888639996, 10)","(0.968734507478784, 11)","(1.1390742302441577, 242)"
191,20150312,696290,"(0.8816647443634733, 3)","(0.921534130136107, 15)","(0.8520976562257112, 151)","(0.9217727867770428, 96)","(1.0872953571264643, 77)",0,"(0.2349596612178407, 1)","(0.4718746736545221, 2)","(1.110515532011027, 2)","(1.1957660649348372, 12)"
192,20150312,842296,"(1.0, 1)","(1.0097414771976656, 3)","(0.700929104258377, 27)","(0.8519467348530142, 33)","(0.9605546471243205, 283)","(4.168587788602426, 3)","(1.9038795415034626, 3)","(0.9441984341430087, 6)","(1.0391792663403185, 11)","(1.087339448034066, 57)"
193,20150312,601143,"(0.7930701350427325, 8)","(0.6155904098818707, 20)","(0.5232346788377701, 274)","(0.8609805511519586, 76)","(0.9244115889397274, 54)","(-0.20773157721004623, 10)","(1.0151368918580979, 2)","(0.4932970339238743, 5)","(0.7618177253931854, 6)","(1.0505229876616515, 8)"
194,20150312,786843,0,0,0,"(1.0112011923279618, 18)","(1.071459440020986, 46)",0,0,0,0,"(0.8661208826045721, 2)"
195,20150312,842313,0,"(1.0, 1)","(1.210798789272638, 1)","(1.1260999362643909, 10)","(0.9897706025321416, 39)",0,0,0,0,0
196,20150313,842298,"(0.8480473057440705, 2)","(0.5445039761174525, 7)","(0.8240819955535063, 46)","(0.9387345763386551, 79)","(0.9733326140878298, 172)","(1.4815725097473547, 2)","(1.4837160201870794, 2)","(0.9670336837023387, 12)","(0.8566527913060547, 13)","(0.986438710831443, 61)"
197,20150313,842301,"(0.7767981310383206, 4)","(0.8104645546525393, 11)","(0.8336878923095579, 297)","(0.8558022082452077, 31)","(0.8971138932053678, 38)","(-1.221883879531643, 7)","(0.7779748828647116, 10)","(0.8237053300078018, 38)","(0.8598762832778747, 8)","(1.0301408714347504, 8)"
198,20150313,842297,"(1.0, 2)","(0.8726884172284145, 4)","(0.691978152487823, 33)","(0.7627721715504723, 26)","(0.882073795022746, 294)",0,"(0.25270521517143024, 2)","(0.9102980533824638, 14)","(0.9040792950569886, 15)","(1.0834101891031782, 170)"
199,20150313,601140,"(0.8945576557987487, 4)","(0.7849268935674161, 5)","(0.8382917676036475, 27)","(0.9641307442050961, 60)","(0.8610555445811211, 349)",0,0,"(1.0562490311125572, 7)","(1.0792739171290127, 15)","(0.9694339912986277, 94)"
200,20150313,756883,"(0.8672489536271195, 3)","(0.5813693496198363, 5)","(0.749443860099726, 22)","(0.8647229177108694, 30)","(0.810859679012083, 257)","(-0.14312294001868026, 1)",0,"(0.5520685717589332, 1)","(0.9687204528326753, 2)","(1.0606061405680296, 27)"
201,20150313,696290,"(0.9387572858249303, 6)","(0.8523633639273086, 6)","(0.8562863224838924, 72)","(0.8780830028969173, 76)","(0.890415873403037, 49)",0,0,0,"(0.8514151560079295, 7)","(0.9089869138930577, 5)"
202,20150313,842296,0,"(1.0, 1)","(0.6858402143336771, 14)","(1.009494029770989, 15)","(0.806374807237511, 106)","(0.12639756867004354, 1)",0,"(0.9816247240633938, 6)","(0.9932828803463675, 8)","(0.908945037348732, 22)"
203,20150313,601143,"(0.9227654467885248, 6)","(0.7883550824856701, 10)","(0.5863451824889137, 69)","(0.8622916962745834, 24)","(0.7572367831863089, 15)",0,"(0.760433892021627, 1)","(0.7539492240324361, 3)",0,0
204,20150313,552319,0,0,"(0.5026949499249764, 1)",0,0,0,0,0,0,0
205,20150320,842301,"(0.7386353743415817, 9)","(0.6663470044447347, 23)","(0.5813789818781285, 302)","(0.5662735341967762, 13)","(1.2816001553801761, 5)","(1.127436214074048, 8)","(2.0939073942456865, 6)","(1.0080516075305044, 17)",0,0
206,20150320,601140,"(1.0, 1)","(0.6081513619505527, 7)","(0.9417996706980112, 22)","(0.7654190264846519, 26)","(0.8294563164912996, 396)",0,0,"(1.4213820266464703, 3)","(0.970848883348399, 6)","(0.9280456418516589, 141)"
207,20150320,756883,"(0.7467641262478076, 1)","(0.3621814490793914, 2)","(0.7953988264444773, 16)","(1.007909016340542, 26)","(0.9336355995970586, 326)","(6.499671231954082, 2)",0,"(0.9147200880720736, 2)","(0.9654986359665934, 7)","(0.9591769289271848, 92)"
208,20150320,842297,0,"(0.4097071283429148, 1)","(0.9240612608178606, 14)","(0.9960040321666827, 13)","(0.8376933632900895, 287)",0,0,"(1.216894023524583, 2)","(1.0920488011972262, 2)","(0.881925670964852, 221)"
209,20150320,842298,"(0.7151396800724295, 7)","(0.5723114634301225, 9)","(0.7928342674254508, 80)","(0.9533744633361741, 55)","(0.8339811929189049, 207)","(-0.25189053966847824, 2)","(0.6391924604897947, 1)","(1.2024736401123552, 17)","(1.0339653517944307, 5)","(1.003336554937771, 60)"
210,20150320,601143,"(0.6336027945797755, 2)","(0.9095187646907767, 9)","(0.6095490677752287, 271)","(0.6767098402810487, 41)","(0.9204752255833867, 20)","(0.7669846450900867, 5)","(0.7922303327660425, 4)","(0.8337520423643616, 2)",0,"(1.2489026779220385, 3)"
211,20150320,842296,"(1.0, 1)","(0.013865308507655954, 1)","(0.9296765589763755, 6)","(1.0833678717726944, 8)","(0.8874474721834917, 141)",0,0,"(1.091810528227713, 2)","(1.5729147008406457, 1)","(1.1401027994427881, 53)"
212,20150320,696290,"(0.7625594420167838, 4)","(0.7940132692631736, 10)","(0.768593276147235, 322)","(0.8578999838700552, 85)","(0.8278386247783586, 93)","(0.48759024222338654, 1)","(1.3329077048450575, 2)","(0.9646096513801713, 26)","(0.9619930673465693, 9)","(1.0990530524876159, 7)"
213,20150320,625364,0,0,"(0.3685635416495647, 1)",0,"(0.3685635416495647, 1)",0,0,0,0,0
214,20150320,786843,0,"(0.397920993899458, 1)","(0.9155480789858347, 6)","(0.965659533389816, 10)","(0.8817723236159165, 30)",0,0,0,0,0
215,20150320,842313,0,0,0,0,"(0.939962971200459, 17)",0,0,0,0,0
216,20150322,601140,"(1.0, 2)","(0.733789992895116, 4)","(0.8939260428047623, 40)","(0.9572032972004516, 51)","(0.9280315333257877, 414)",0,"(0.5425948844123627, 3)","(0.8782531578966122, 9)","(0.867472924409088, 14)","(1.011293081895837, 151)"
217,20150322,756883,"(0.9402496315093897, 9)","(1.1646866574186507, 3)","(0.9142631026406711, 72)","(0.9901258821148637, 83)","(0.9475856314135779, 396)",0,"(0.8578483006527508, 1)","(0.9658625959070563, 3)","(0.9004456864361987, 4)","(1.0691620656608687, 46)"
218,20150322,842298,"(0.7783998282120975, 4)","(0.5945724565778374, 10)","(0.8430019688036706, 77)","(0.8661952524794062, 113)","(0.8650753450468709, 267)","(0.7529126625305075, 1)","(0.8810009883575866, 3)","(0.9216553652464805, 6)","(0.8389389271837586, 23)","(0.8113938060596037, 107)"
219,20150322,842297,"(0.4948523719997323, 1)","(0.6305159387791781, 3)","(0.6161788680257648, 23)","(0.8438338721849915, 36)","(0.935503990088272, 339)","(2.402783664629766, 2)","(0.8952897118568464, 3)","(0.9122578947390936, 7)","(0.9720156980755954, 17)","(1.0939300391242943, 223)"
220,20150322,842301,"(0.9268561735991504, 8)","(0.8744017112864196, 22)","(0.9229348329640128, 393)","(0.8753721560383912, 61)","(0.9513539014318598, 48)","(1.2771185175115753, 1)","(1.0319690707281903, 4)","(0.8519995874038803, 52)","(0.882104255258777, 15)","(0.7919042162977314, 3)"
221,20150322,601143,"(0.6547297463885203, 2)","(0.882186947182518, 2)","(0.7699469918412238, 73)","(0.7697412055204289, 20)","(0.7268861811442138, 21)",0,0,0,"(0.6869977962821331, 7)","(0.6117896605169224, 2)"
222,20150322,696290,"(0.772836181769114, 4)","(0.933626778592251, 8)","(0.8183968215658165, 113)","(0.9605265020168893, 53)","(0.7993313200367456, 22)",0,0,0,0,"(0.7624502064454973, 9)"
223,20150322,842296,"(1.0, 1)","(0.6594276475658205, 4)","(0.8469535494683625, 16)","(0.9066833252120394, 30)","(1.0369010066196662, 94)",0,"(0.8108454224389143, 1)","(0.7819014439970539, 2)","(0.8739262685581131, 6)","(0.989630617140909, 7)"