,shooter,game,x,y,value,NN_probability,SVM_probability
334,842297,20150304,21.02834,6.37548,2,0.857251346,0.655799744
335,842297,20150312,12.558,24.92015,3,0.101753324,0.423467989
336,842297,20150312,27.05681,8.62632,2,0.797251463,0.577634438
337,842297,20150312,32.18036,6.33556,2,0.502300501,0.486363267
338,842297,20150312,27.34232,26.39233,3,0.071716145,0.415892121
339,842297,20150312,31.41863,7.49892,2,0.358072847,0.459277144
340,842297,20150312,20.23727,86.98423,2,0.937074244,0.663128651
341,842297,20150312,35.16695,86.27243,2,0.106976546,0.381722741
342,842297,20150312,24.85964,89.81767,2,0.740755558,0.661850213
343,842297,20150312,28.45383,84.76231,2,0.822556734,0.64693512
344,842297,20150313,28.35442,5.7472,2,0.926602125,0.713848745
345,842297,20150313,3.73843,3.74313,3,0.116721436,0.431345846
346,842297,20150313,22.11426,3.06676,2,0.111350626,0.476550784
347,842297,20150313,21.92524,5.76954,2,0.999777734,0.660756283
348,842297,20150313,27.56358,6.92283,2,0.177409127,0.38091065
349,842297,20150313,25.69484,10.65981,2,0.05121585,0.387670992
350,842297,20150313,24.03027,81.40653,2,0.453717291,0.469170113
351,842297,20150313,29.45114,84.96928,2,0.800814509,0.637164434
352,842297,20150313,29.63351,68.45248,3,0.476084471,0.381009069
353,842297,20150313,31.27724,88.13474,2,0.066064559,0.371835244
354,842297,20150313,36.35254,67.62673,3,0.409728706,0.516335142
355,842297,20150313,16.25789,67.61366,3,0.290178567,0.494277642
356,842297,20150313,35.06232,66.27516,3,0.776826978,0.382091992
357,842297,20150320,3.69377,87.71155,3,0.625801563,0.477187
358,842297,20150320,33.19343,82.84694,2,0.554578662,0.481941918
359,842297,20150320,5.48288,80.28497,3,0.678285837,0.516843275
360,842297,20150320,26.42677,88.89948,2,0.950414658,0.658088312
361,842297,20150320,36.68938,62.87664,3,0.099849209,0.402237922
362,842297,20150320,21.14708,27.53014,3,0.423661232,0.386486795
363,842297,20150320,3.69197,5.28561,3,0.595563293,0.491199669
364,842297,20150322,21.25781,84.35615,2,0.33857137,0.392941179
365,842297,20150322,28.73095,87.92266,2,0.551426411,0.348837293
366,842297,20150322,34.42256,82.28614,2,0.55844909,0.487077721
367,842297,20150322,9.58182,78.71547,2,0.185088739,0.420020408
368,842297,20150322,46.10955,16.7249,3,0.655504107,0.426460836
369,842297,20150322,32.80351,8.84284,2,0.547997713,0.363847142
370,842297,20150322,27.38884,7.00174,2,0.909367502,0.651746274
371,842297,20150322,21.48198,7.59351,2,0.97364229,0.737884676
372,842297,20150322,21.30672,7.56172,2,0.338295251,0.491697533
373,842301,20141114,27.39521,88.89332,2,0.549765825,0.5
374,842301,20141114,32.91662,85.95409,2,0.727890313,0.513683307
375,842301,20141114,31.53979,86.79873,2,0.663848639,0.615965889
376,842301,20141114,27.91708,89.26909,2,0.544422686,0.545953543
377,842301,20141114,23.09169,86.52804,2,0.555850983,0.634766921
378,842301,20141114,35.87512,88.05648,2,0.531139374,0.590849077
379,842301,20141114,25.63158,85.81388,2,0.554994345,0.72367817
380,842301,20141114,23.70808,7.75786,2,0.557533324,0.646596817
381,842301,20141114,20.84634,7.8599,2,0.551993549,0.511081498
382,842301,20141114,21.95433,8.54939,2,0.603935242,0.602333167
383,842301,20141115,25.50468,86.17122,2,0.625145733,0.618564656
384,842301,20141115,34.79983,86.92802,2,0.854129851,0.625456221
385,842301,20141115,27.77462,88.25841,2,0.625842512,0.742693214
386,842301,20141115,20.35097,85.46727,2,0.518972874,0.483524468
387,842301,20141115,27.78166,86.81205,2,0.548243403,0.544921266
388,842301,20141115,27.26641,84.87324,2,0.165182933,0.568920006
389,842301,20141115,27.5309,85.93955,2,0.653447926,0.664966151
390,842301,20141115,30.69007,8.29684,2,0.547121167,0.477640974
391,842301,20141115,24.73751,6.40018,2,0.554119706,0.692781607
392,842301,20141115,23.82874,8.45682,2,0.532057106,0.662416412
393,842301,20141118,29.94256,87.78704,2,0.5542714,0.613403931
394,842301,20141118,27.39785,86.74703,2,0.539865196,0.661189529
395,842301,20141118,35.44733,85.66644,2,0.554861426,0.56811651
396,842301,20141118,22.54668,88.71238,2,0.928567588,0.660707949
397,842301,20141118,33.4765,88.89976,2,0.23516874,0.439672131
398,842301,20141118,25.6341,90.22526,2,0.373788059,0.642093927
399,842301,20141118,27.58085,6.4731,2,0.631164789,0.687465341
400,842301,20141118,20.36875,7.02192,2,0.546866953,0.535871337
401,842301,20141118,28.3414,9.45824,2,0.555401325,0.644842082
402,842301,20141118,21.18086,4.72484,2,0.386447519,0.568229227
403,842301,20141121,19.87618,11.12958,2,0.553173065,0.565228603
404,842301,20141121,16.68094,7.27004,2,0.547744989,0.385419243
405,842301,20141121,26.92998,4.97179,2,0.646362305,0.587678123
406,842301,20141121,26.9249,4.91463,2,0.435183644,0.620087984
407,842301,20141121,14.4738,7.91856,2,0.552141964,0.544674704
408,842301,20141121,23.00552,8.97357,2,0.553886294,0.508430325
409,842301,20141121,26.96666,5.7315,2,0.54019618,0.629411235
410,842301,20141121,18.12365,7.90503,2,0.54836154,0.510650982
411,842301,20141121,23.32517,5.75658,2,0.700399041,0.642911055
412,842301,20141121,24.75357,5.7506,2,0.552613497,0.530084996
413,842301,20141121,23.43645,11.25655,2,0.556732535,0.583853667
414,842301,20141121,22.13093,8.60702,2,0.552034914,0.521563508
415,842301,20141121,24.07919,7.74134,2,0.381384373,0.44462297
416,842301,20141121,27.75841,88.6154,2,0.548141658,0.454872804
417,842301,20141121,35.24112,86.98372,2,0.436877489,0.484553172
418,842301,20141121,25.40912,88.48963,2,0.900179803,0.656254182
419,842301,20141121,29.57095,88.16841,2,0.689336717,0.583332355
420,842301,20141121,27.07202,84.25814,2,0.522764981,0.700325742
421,842301,20141121,34.40671,86.55821,2,0.503942549,0.455935486
422,842301,20141121,21.57512,85.35592,2,0.549713254,0.600629122
423,842301,20141122,25.13293,4.49482,2,0.555430233,0.430155304
424,842301,20141122,23.46968,10.02459,2,0.999027848,0.663141091
425,842301,20141122,29.82056,4.6825,2,0.5508973,0.552282484
426,842301,20141122,26.24846,4.84369,2,0.548484862,0.54601122
427,842301,20141122,28.71851,11.80259,2,0.547854304,0.5
428,842301,20141122,19.89426,87.02555,2,0.599451244,0.5
429,842301,20141122,23.42071,83.91993,2,0.550371051,0.625666965
430,842301,20141122,27.85794,88.36596,2,0.987826884,0.68556232
431,842301,20141122,26.57497,81.6518,2,0.373251975,0.612589289
432,842301,20141122,23.07971,88.72595,2,0.589486063,0.646958782
433,842301,20141126,25.12969,85.92659,2,0.559196711,0.568160647
434,842301,20141126,25.23042,85.62915,2,0.557169318,0.570040038
435,842301,20141126,27.03641,88.10899,2,0.549077094,0.629868217
436,842301,20141126,22.38774,87.90249,2,0.551190436,0.660874686
437,842301,20141126,23.93476,85.35614,2,0.877979636,0.700402231
438,842301,20141126,25.45779,82.41308,2,0.555339336,0.51409623
439,842301,20141126,21.56257,87.35543,2,0.573964655,0.693102874
440,842301,20141126,28.96348,4.08286,2,0.507196069,0.663870547
441,842301,20141126,25.0369,5.40688,2,0.766569197,0.66199982
442,842301,20141126,27.82895,5.04463,2,0.547586262,0.529235874
443,842301,20141126,23.32447,8.45565,2,0.183112174,0.518828823
444,842301,20141126,21.50827,8.05102,2,0.880504131,0.683558799
445,842301,20141126,25.79465,6.82106,2,0.875382662,0.666014082
446,842301,20141126,22.17448,5.955,2,0.756005883,0.615789416
447,842301,20141130,29.64381,87.01715,2,0.553342044,0.51908119
448,842301,20141130,24.67746,84.54832,2,0.5520913,0.576910096
449,842301,20141130,26.97508,88.58591,2,0.765733004,0.660449031
450,842301,20141130,19.65285,89.53926,2,0.553105474,0.594637633
451,842301,20141130,23.10375,88.90527,2,0.877444506,0.68958499
452,842301,20141130,23.63647,85.04961,2,0.951087952,0.663398291
453,842301,20141130,37.90331,85.20373,2,0.362578481,0.536336682
454,842301,20141130,24.07975,88.65022,2,0.672811568,0.653398916
455,842301,20141130,13.90899,92.03385,2,0.552747965,0.510547207
456,842301,20141130,29.16588,3.08692,2,0.549881101,0.551797709
457,842301,20141130,26.08908,19.58631,2,0.353644699,0.659421709
458,842301,20141130,23.03818,5.92534,2,0.553646028,0.570812131
459,842301,20141130,24.36998,7.52359,2,0.978410065,0.656222896
460,842301,20141130,24.59388,13.90092,2,0.442850739,0.548057986
461,842301,20141215,31.06939,87.28177,2,0.29079926,0.664314196
462,842301,20141215,28.80873,75.50568,2,0.556294441,0.647399484
463,842301,20141215,21.49945,89.57284,2,0.807600141,0.692328479
464,842301,20141215,26.49945,89.04199,2,0.686205268,0.623492346
465,842301,20141215,26.49467,88.66813,2,0.934303761,0.664903588
466,842301,20141215,20.4918,88.92399,2,0.549966872,0.59300733
467,842301,20141215,23.62589,84.08933,2,0.548091829,0.583980469
468,842301,20141215,24.02123,85.45509,2,0.546328247,0.587483044
469,842301,20141215,35.22081,7.30724,2,0.548482895,0.5
470,842301,20141215,19.03047,5.38054,2,0.816724241,0.658677843
471,842301,20141215,31.6823,6.01306,2,0.549592376,0.570706279
472,842301,20141215,18.00766,7.76952,2,0.548963726,0.569769243
473,842301,20141215,22.37747,6.12939,2,0.626063943,0.642942642
474,842301,20141215,28.43287,7.0324,2,0.785622537,0.680010319
475,842301,20141229,29.57285,88.31458,2,0.547947526,0.556457513
476,842301,20141229,33.73326,82.51899,2,0.586841702,0.692286588
477,842301,20141229,23.51242,89.44582,2,0.556670666,0.660961641
478,842301,20141229,26.24112,85.23983,2,0.332562,0.534795376
479,842301,20141229,24.89658,84.29675,2,0.430511773,0.565590025
480,842301,20141229,27.32672,88.5657,2,0.713955224,0.662562563
481,842301,20141229,25.68652,89.09815,2,0.825818837,0.58170176
482,842301,20141229,35.27107,87.13789,2,0.576395988,0.661314075
483,842301,20141229,23.6627,80.47566,2,0.547417939,0.635446776
484,842301,20141229,30.73546,88.45286,2,0.546817243,0.586129745
485,842301,20141229,21.63807,87.52546,2,0.826597095,0.722677725
486,842301,20141229,20.97972,11.27009,2,0.997711182,0.662345547
487,842301,20141229,25.20981,9.5565,2,0.967630088,0.638055412
488,842301,20141229,25.72793,2.87783,2,0.561799228,0.610076386
489,842301,20141229,30.39129,6.57746,2,0.554745138,0.673231089
490,842301,20141231,28.16464,81.66885,2,0.55239898,0.542085448
491,842301,20141231,29.72155,86.47152,2,0.547179163,0.367619838
492,842301,20141231,18.51478,88.97783,2,0.547794044,0.529877851
493,842301,20141231,13.25744,85.91946,2,0.545935035,0.512268962
494,842301,20141231,28.05193,88.49564,2,0.549228966,0.652180221
495,842301,20141231,20.86651,81.39891,2,0.11521522,0.559198513
496,842301,20141231,25.6587,91.02594,2,0.435335726,0.662092991
497,842301,20141231,20.27337,6.38668,2,0.54840374,0.5
498,842301,20141231,18.61899,6.73655,2,0.702531815,0.571053577
499,842301,20141231,14.8314,7.77511,2,0.701795757,0.553486957
500,842301,20141231,21.75699,8.76222,2,0.553144813,0.45192445
501,842301,20141231,26.87941,6.10492,2,0.912506759,0.659489872
502,842301,20141231,26.78839,5.85551,2,0.801733196,0.697161487
503,842301,20150103,19.84392,90.15634,2,0.547188103,0.596796622
504,842301,20150103,22.02478,80.38854,2,0.335769564,0.546526467
505,842301,20150103,30.59917,88.28224,2,0.190289736,0.361070148
506,842301,20150103,25.67626,86.33627,2,0.553426445,0.683328558
507,842301,20150103,22.67444,87.48125,2,0.552193463,0.54845968
508,842301,20150103,21.48603,3.76685,2,0.54766506,0.441286605
509,842301,20150103,21.95254,6.19778,2,0.940707564,0.680755335
510,842301,20150103,25.7104,9.01019,2,0.536176682,0.459703568
511,842301,20150103,21.71757,13.34651,2,0.553547144,0.62892143
512,842301,20150103,12.55936,7.91921,2,0.4616566,0.493456354
513,842301,20150103,18.85615,8.42982,2,0.554479301,0.617022994
514,842301,20150113,26.66308,82.5652,2,0.554137111,0.473509493
515,842301,20150113,24.66927,87.90626,2,0.143268272,0.555355594
516,842301,20150113,26.24636,91.40992,2,0.552649736,0.635480605
517,842301,20150113,28.90544,87.8872,2,0.865887403,0.708339466
518,842301,20150113,16.7311,85.08663,2,0.546981871,0.492165594
519,842301,20150113,30.02184,86.98661,2,0.622497559,0.629967126
520,842301,20150113,17.09791,6.06485,2,0.294917732,0.452292175
521,842301,20150113,21.91142,6.28843,2,0.547702432,0.52026624
522,842301,20150113,23.15464,7.88474,2,0.950933576,0.700570843
523,842301,20150113,15.81515,7.25537,2,0.441260368,0.371399621
524,842301,20150113,25.38594,6.51487,2,0.41774717,0.64030977
525,842301,20150113,21.74132,6.08441,2,0.55031091,0.465410495
526,842301,20150113,25.18929,4.32633,2,0.551632166,0.539627556
527,842301,20150119,20.63546,87.6227,2,0.554571867,0.572202365
528,842301,20150119,20.02596,89.12865,2,0.551223218,0.700807054
529,842301,20150119,29.18371,85.94001,2,0.674660981,0.528992661
530,842301,20150119,25.94593,89.83413,2,0.551935315,0.660832663
531,842301,20150119,22.09485,78.66188,2,0.586759984,0.561502744
532,842301,20150119,31.41144,86.87889,2,0.548681915,0.541761046
533,842301,20150119,25.57908,6.71245,2,0.54992944,0.584210258
534,842301,20150119,19.72726,6.53247,2,0.548588037,0.520870731
535,842301,20150119,27.17853,3.99672,2,0.550750315,0.642699169
536,842301,20150204,34.1785,86.58568,2,0.546724975,0.48706161
537,842301,20150204,28.29023,88.5162,2,0.640919805,0.634742819
538,842301,20150204,22.91284,88.90368,2,0.709129035,0.660548082
539,842301,20150204,20.39248,85.06409,2,0.549211502,0.585947575
540,842301,20150204,34.16096,87.70704,2,0.702211976,0.47375264
541,842301,20150204,33.92009,85.52332,2,0.429839164,0.408311522
542,842301,20150204,23.63566,6.29212,2,0.823974133,0.683846757
543,842301,20150204,24.24212,9.42432,2,0.561845958,0.657985941
544,842301,20150204,25.9221,12.6469,2,0.523666799,0.507395531
545,842301,20150204,23.36847,8.60267,2,0.641580462,0.615387335
546,842301,20150204,20.74657,4.84919,2,0.469977438,0.446272661
547,842301,20150204,39.07911,5.30688,2,0.686722219,0.454007855
548,842301,20150207,26.90565,89.82205,2,0.516767263,0.564759012
549,842301,20150207,23.61786,87.09053,2,0.551975012,0.633059719
550,842301,20150207,24.42255,2.96372,2,0.54627192,0.539134047
551,842301,20150207,25.84825,10.828,2,0.899936259,0.663111656
552,842301,20150207,27.39461,3.08566,2,0.480859786,0.588787929
553,842301,20150207,26.04637,19.65514,2,0.989726961,0.64003999
554,842301,20150207,29.3049,2.71531,2,0.549836755,0.509246539
555,842301,20150207,12.70076,8.21624,2,0.366283625,0.384269515
556,842301,20150207,32.36755,5.61092,2,0.513464451,0.584900389
557,842301,20150207,21.07451,5.61516,2,0.837275088,0.704392664
558,842301,20150207,24.08004,6.69391,2,0.963495255,0.691340449
559,842301,20150218,24.12874,83.53866,2,0.303460598,0.54174788
560,842301,20150218,21.57737,89.69062,2,0.548991859,0.474877472
561,842301,20150218,21.01909,87.2683,2,0.55780977,0.654184103
562,842301,20150218,34.30307,87.22468,2,0.527811646,0.54683191
563,842301,20150218,32.6869,87.61619,2,0.687681794,0.669940049
564,842301,20150218,36.14899,86.61643,2,0.549061894,0.480261399
565,842301,20150218,22.92549,5.37829,2,0.550136089,0.536754766
566,842301,20150218,29.78983,6.05371,2,0.557123661,0.645493595
567,842301,20150218,22.63221,4.6002,2,0.554798305,0.584961042
568,842301,20150218,26.71429,4.90112,2,0.383192539,0.474770648
569,842301,20150218,26.47496,6.90111,2,0.701424658,0.648009478
570,842301,20150228,29.95389,85.96271,2,0.525838077,0.661287622
571,842301,20150228,24.90673,78.74214,2,0.552114129,0.662834889
572,842301,20150228,27.69205,86.60284,2,0.558514297,0.708057601
573,842301,20150228,21.18353,85.56774,2,0.832481027,0.663302218
574,842301,20150228,24.93232,89.79248,2,0.552393138,0.544705418
575,842301,20150228,21.07277,86.24458,2,0.547672212,0.479641607
576,842301,20150228,26.20054,87.52213,2,0.885970235,0.660421226
577,842301,20150228,17.66093,8.92588,2,0.55684489,0.60654907
578,842301,20150228,21.12976,5.70348,2,0.478903949,0.5
579,842301,20150228,22.43201,7.19595,2,0.901295841,0.688626146
580,842301,20150304,27.44127,87.79092,2,0.55628854,0.672797208
581,842301,20150304,27.01674,88.01645,2,0.821812212,0.673831723
582,842301,20150312,23.52879,6.54118,2,0.554730415,0.65474347
583,842301,20150312,25.43741,4.82883,2,0.82006979,0.679367274
584,842301,20150312,29.18872,6.63182,2,0.787169933,0.698951366
585,842301,20150312,14.9388,87.47505,2,0.357249796,0.397780221
586,842301,20150312,33.99942,86.19946,2,0.556988895,0.667209539
587,842301,20150312,26.39659,89.04945,2,0.55164814,0.564310048
588,842301,20150312,21.48942,89.50068,2,0.548193574,0.601616634
589,842301,20150312,24.91938,80.33406,2,0.548079967,0.621038003
590,842301,20150313,29.37976,6.21894,2,0.564020157,0.606070499
591,842301,20150313,25.8922,5.82347,2,0.835918307,0.6834411
592,842301,20150313,14.70151,7.21663,2,0.474390686,0.537296263
593,842301,20150313,21.75865,8.77828,2,0.551218033,0.521921111
594,842301,20150313,16.67188,4.19986,2,0.549499273,0.529575422
595,842301,20150313,14.79065,5.45433,2,0.448693663,0.617958662
596,842301,20150313,24.3112,9.27974,2,0.553943813,0.721578188
597,842301,20150313,26.42175,6.44367,2,0.546520829,0.456661678
598,842301,20150313,25.91846,6.95081,2,0.962683022,0.709601978
599,842301,20150313,30.02858,5.72713,2,0.54719013,0.473640135
600,842301,20150313,28.49315,3.53132,2,0.55363512,0.680758491
601,842301,20150313,26.08354,88.14582,2,0.805409789,0.662326746
602,842301,20150313,23.59538,89.60208,2,0.844005764,0.645826079
603,842301,20150313,28.25234,86.98175,2,0.574879766,0.655735397
604,842301,20150313,34.66963,86.905,2,0.314417183,0.393634768
605,842301,20150313,19.86946,90.10404,2,0.549189687,0.616312784
606,842301,20150313,23.78745,82.81995,2,0.617188334,0.604651718
607,842301,20150313,19.85692,89.07487,2,0.550171494,0.581936036
608,842301,20150320,23.15141,86.19584,2,0.791291416,0.661746403
609,842301,20150320,25.2776,88.2674,2,0.937842786,0.663154636
610,842301,20150320,27.09997,88.24218,2,0.52081579,0.662068995
611,842301,20150320,28.28505,86.80565,2,0.809953272,0.640563725
612,842301,20150320,27.11535,5.58241,2,0.866972208,0.727158265
613,842301,20150320,21.01379,7.27506,2,0.594446898,0.661139867
614,842301,20150320,25.21642,8.5374,2,0.952916086,0.681734059
615,842301,20150320,23.40899,7.78219,2,0.869009614,0.65374139
616,842301,20150320,23.53341,6.43664,2,0.589803219,0.466105178
617,842301,20150320,21.04987,7.70525,2,0.735066235,0.734297516
618,842301,20150320,23.16158,5.58005,2,0.481854707,0.626052684
619,842301,20150322,21.41283,79.75115,2,0.543399453,0.635234984
620,842301,20150322,21.88597,83.91253,2,0.548825204,0.620934393
621,842301,20150322,33.05969,86.45865,2,0.549070776,0.489577026
622,842301,20150322,18.51184,77.64546,2,0.546250045,0.572155805
623,842301,20150322,19.72053,86.23887,2,0.55329597,0.582344847
624,842301,20150322,31.62193,86.42297,2,0.821242213,0.714450077
625,842301,20150322,34.45575,87.02792,2,0.559455454,0.62836447
626,842301,20150322,25.30978,83.78657,2,0.791721046,0.658660726
627,842301,20150322,26.96091,86.4141,2,0.81059289,0.713324534
628,842301,20150322,23.1206,81.36444,2,0.516219079,0.593095498
629,842301,20150322,27.00869,85.69043,2,0.996692777,0.709197781
630,842301,20150322,19.19153,90.49529,2,0.548560083,0.625306769
631,842301,20150322,17.76211,7.1757,2,0.54782182,0.446318319
632,842301,20150322,27.47776,11.11624,2,0.552399099,0.64841011
633,842301,20150322,27.27543,4.70926,2,0.788967013,0.706129711
634,842301,20150322,22.35479,6.767,2,0.547932744,0.656581227
635,696290,20141114,30.48544,88.97325,2,0.548879027,0.52875799
636,696290,20141114,27.34222,85.84578,2,0.982465208,0.661306347
637,696290,20141114,21.67493,5.90442,2,0.476826698,0.607303327
638,696290,20141114,22.60221,4.77902,2,0.545272112,0.662035
639,696290,20141115,26.16727,79.30271,2,0.553341389,0.317489569
640,696290,20141115,20.44407,74.69105,2,0.551104665,0.624953385
641,696290,20141115,25.10222,90.19021,2,0.512415171,0.524938151
642,696290,20141115,27.16881,81.35646,2,0.551735878,0.561247385
643,696290,20141115,27.66879,88.88264,2,0.690330982,0.622190401
644,696290,20141115,22.39654,4.49555,2,0.566149354,0.622475999
645,696290,20141115,23.94974,20.0938,2,0.368347704,0.476717841
646,696290,20141115,20.46912,7.66163,2,0.557647049,0.539530105
647,696290,20141118,28.68506,88.687,2,0.556638241,0.6159761
648,696290,20141118,27.6335,86.50722,2,0.998758197,0.659806491
649,696290,20141118,26.421,8.38662,2,0.54435271,0.519333135
650,696290,20141121,26.9241,5.7513,2,0.552038491,0.476028858
651,696290,20141121,25.25379,19.59728,2,0.630175173,0.67504532
652,696290,20141121,25.38468,6.86973,2,0.765686512,0.61969061
653,696290,20141121,26.02941,4.47669,2,0.549413025,0.444307224
654,696290,20141121,23.35344,87.36406,2,0.91740036,0.650621878
655,696290,20141122,24.17125,4.57385,2,0.50730145,0.650483347
656,696290,20141122,21.8468,22.73864,2,0.525001168,0.401086523
657,696290,20141122,30.18719,28.80129,3,0.551262319,0.593227074
658,696290,20141122,26.59884,3.09131,2,0.328684032,0.469113475
659,696290,20141122,26.59322,4.33204,2,0.551263869,0.610199741
660,696290,20141122,26.68065,80.20591,2,0.554649472,0.476823748
661,696290,20141126,25.66783,88.42335,2,0.166984528,0.575194571
662,696290,20141126,27.90254,85.45574,2,0.252954453,0.640461905
663,696290,20141126,25.82849,88.33452,2,0.55103755,0.590678578
664,696290,20141126,28.27799,87.22196,2,0.844432294,0.658027886
665,696290,20141126,25.63316,86.12311,2,0.78940022,0.647702002
666,696290,20141126,22.4374,89.42226,2,0.860002398,0.661593771
