,shooter,game,x,y,value,NN_probability,SVM_probability
667,696290,20141126,20.44137,7.43921,2,0.755865693,0.720803766
668,696290,20141126,23.42584,6.69826,2,0.979952753,0.749956971
669,696290,20141130,21.48961,87.77463,2,0.923319221,0.646217051
670,696290,20141130,17.75637,8.2738,2,0.940007687,0.664173878
671,696290,20141130,8.51585,4.52979,2,0.156111494,0.430987081
672,696290,20141215,24.63191,84.04861,2,0.546572626,0.5
673,696290,20141215,23.55758,87.90508,2,0.903384686,0.67858366
674,696290,20141215,24.42139,88.965,2,0.578675747,0.654049559
675,696290,20141215,21.44459,6.15781,2,0.547505379,0.603143063
676,696290,20141215,20.20824,4.81966,2,0.547898173,0.466357045
677,696290,20141215,27.19753,5.36924,2,0.694475949,0.694782617
678,696290,20141215,28.92447,5.37824,2,0.774529278,0.700989643
679,696290,20141229,26.00707,88.50829,2,0.561568797,0.675885761
680,696290,20141229,23.41344,4.96515,2,0.565805733,0.592903903
681,696290,20141231,8.0212,88.56147,2,0.395297855,0.438423344
682,696290,20141231,22.62597,88.87385,2,0.552318752,0.58626153
683,696290,20141231,22.11491,7.47368,2,0.969038546,0.723363573
684,696290,20141231,28.99692,6.0008,2,0.546085775,0.561943268
685,696290,20141231,23.35626,10.75335,2,0.642241597,0.645463876
686,696290,20141231,26.32193,5.45136,2,0.938846052,0.706610283
687,696290,20150103,24.56497,5.5849,2,0.557317257,0.730478595
688,696290,20150103,28.73827,5.49816,2,0.548807859,0.588094295
689,696290,20150113,27.18919,85.46238,2,0.394978583,0.664207769
690,696290,20150113,25.16524,85.44251,2,0.557088971,0.659239227
691,696290,20150113,27.54201,87.53085,2,0.550959647,0.5
692,696290,20150113,29.60901,87.31836,2,0.867649674,0.592935209
693,696290,20150113,21.64898,6.13834,2,0.822260261,0.733874206
694,696290,20150113,25.05901,5.73812,2,0.546037138,0.669782505
695,696290,20150113,24.51732,5.84966,2,0.965656161,0.743153621
696,696290,20150113,29.45866,6.91747,2,0.584093988,0.5
697,696290,20150113,22.8774,10.60715,2,0.551602364,0.5
698,696290,20150119,21.78265,88.61149,2,0.268790513,0.628845174
699,696290,20150119,25.3881,88.73675,2,0.955060542,0.686078979
700,696290,20150119,29.74259,89.3546,2,0.54927963,0.449933531
701,696290,20150119,24.2423,89.37526,2,0.548741698,0.483289761
702,696290,20150119,30.69738,88.24355,2,0.8970384,0.5
703,696290,20150119,25.15462,5.71644,2,0.552882552,0.546509183
704,696290,20150204,25.5768,82.83699,2,0.553046823,0.541885224
705,696290,20150204,24.62044,85.48823,2,0.544657111,0.560352079
706,696290,20150204,24.27087,85.56042,2,0.660954237,0.509204194
707,696290,20150204,28.97145,88.50727,2,0.548975468,0.447276199
708,696290,20150207,24.73617,89.61199,2,0.556101978,0.431687141
709,696290,20150207,27.96094,87.33155,2,0.84098649,0.688244247
710,696290,20150207,22.10029,7.51179,2,0.555653691,0.568626857
711,696290,20150218,31.07383,88.74738,2,0.549221277,0.524681107
712,696290,20150218,23.41979,79.29345,2,0.617398143,0.628384701
713,696290,20150218,18.22298,86.40723,2,0.47245571,0.526476215
714,696290,20150218,27.36996,84.34731,2,0.554535568,0.586016592
715,696290,20150218,23.89381,5.20884,2,0.664070964,0.65256827
716,696290,20150218,25.04809,6.50504,2,0.818987012,0.662436047
717,696290,20150218,27.76378,2.55673,2,0.549549878,0.471566381
718,696290,20150221,21.6805,87.28208,2,0.34037745,0.645567823
719,696290,20150221,25.05285,4.97039,2,0.570525408,0.490104914
720,696290,20150228,24.15602,87.45764,2,0.952816427,0.664238439
721,696290,20150228,25.09118,87.76763,2,0.221220061,0.587863239
722,696290,20150304,23.59771,88.19734,2,0.527116299,0.694340648
723,696290,20150304,25.91938,4.90515,2,0.761170328,0.570625434
724,696290,20150313,23.22268,88.67004,2,0.32195726,0.604514235
725,696290,20150320,27.76307,88.18032,2,0.550547004,0.645859855
726,696290,20150320,26.53995,87.27523,2,0.126078516,0.388212507
727,696290,20150320,21.50668,86.82287,2,0.551905513,0.61360453
728,696290,20150320,20.13567,6.84724,2,0.576575518,0.660939895
729,696290,20150320,23.10003,7.88669,2,0.99875176,0.662170921
730,696290,20150320,23.83895,2.50028,2,0.5470258,0.493779167
731,601140,20141114,44.82654,78.4345,3,0.276643425,0.385298842
732,601140,20141114,13.9747,70.3729,3,0.446268588,0.394148071
733,601140,20141114,47.57726,82.49673,3,0.227072164,0.430342471
734,601140,20141114,20.39742,87.11513,2,0.697588384,0.591782152
735,601140,20141114,3.76419,89.03009,3,0.286997318,0.478663156
736,601140,20141114,46.30547,90.41485,3,0.641479015,0.475526601
737,601140,20141114,46.32208,91.02968,3,0.579923332,0.415655602
738,601140,20141114,45.76977,6.79077,3,0.227237791,0.409827023
739,601140,20141114,45.42663,13.54949,3,0.2718952,0.452373468
740,601140,20141114,28.29812,25.77607,3,0.516952276,0.417564111
741,601140,20141114,46.70404,3.75207,3,0.434541643,0.424397234
742,601140,20141115,35.67561,69.45313,3,0.550222158,0.419974371
743,601140,20141115,10.73931,69.66295,3,0.451865226,0.418989044
744,601140,20141115,28.31503,88.5442,2,0.5412727,0.622210802
745,601140,20141115,19.09902,87.478,2,0.067804269,0.393630963
746,601140,20141115,26.36179,78.19486,2,0.557258308,0.552789247
747,601140,20141115,3.92656,5.2968,3,0.676829696,0.413557391
748,601140,20141115,11.86274,25.26459,3,0.52539742,0.439895238
749,601140,20141115,40.85332,10.69218,2,0.666061103,0.573230231
750,601140,20141115,19.37494,5.77459,2,0.399823993,0.491988127
751,601140,20141118,24.14285,83.1012,2,0.5627473,0.5
752,601140,20141118,24.83544,67.45547,3,0.254810542,0.392214854
753,601140,20141118,44.61263,75.62698,3,0.434879631,0.626179175
754,601140,20141118,3.51279,87.6925,3,0.300786585,0.418748597
755,601140,20141118,20.46611,9.16715,2,0.293549329,0.391382611
756,601140,20141118,33.27637,21.77072,2,0.618594348,0.482707886
757,601140,20141118,29.03099,27.7085,3,0.456192523,0.420087105
758,601140,20141118,23.75238,4.96278,2,0.889324665,0.648625926
759,601140,20141118,23.57713,6.96343,2,0.955389917,0.753907993
760,601140,20141118,24.91719,11.65102,2,0.557719231,0.533136461
761,601140,20141118,24.18766,5.9413,2,0.978004992,0.688822454
762,601140,20141118,23.29414,4.0606,2,0.359580725,0.478047829
763,601140,20141121,8.47356,22.05355,3,0.376179039,0.468649015
764,601140,20141121,23.93041,9.49942,2,0.330438107,0.533857079
765,601140,20141121,21.8978,4.30332,2,0.939953566,0.654184066
766,601140,20141121,26.41367,26.81056,3,0.545646727,0.394303092
767,601140,20141121,4.69228,11.76598,3,0.413589537,0.488639879
768,601140,20141121,36.6174,68.70673,3,0.342577934,0.393608298
769,601140,20141121,17.7987,65.0468,3,0.309938937,0.416475543
770,601140,20141121,42.24824,73.78903,3,0.344823211,0.354923856
771,601140,20141121,27.3484,68.13645,2,0.404164761,0.408948176
772,601140,20141121,3.85329,89.69034,3,0.600221217,0.455520743
773,601140,20141121,27.1855,71.58086,2,0.085890479,0.476745376
774,601140,20141121,30.23447,87.08534,2,0.862500489,0.591974872
775,601140,20141122,9.67343,24.21857,3,0.522054434,0.432544776
776,601140,20141122,44.33025,13.67378,3,0.078096882,0.480594532
777,601140,20141122,20.50258,28.49113,3,0.231512561,0.367625487
778,601140,20141122,42.6076,22.71791,3,0.669314981,0.514115589
779,601140,20141122,30.80681,27.10248,3,0.471950024,0.403108551
780,601140,20141122,3.404,7.95124,3,0.229725763,0.421665817
781,601140,20141122,9.36281,81.93298,2,0.719546795,0.469489689
782,601140,20141122,12.89689,71.31819,3,0.306469321,0.372717931
783,601140,20141122,45.47076,83.01518,3,0.459176898,0.645896192
784,601140,20141122,3.90318,87.59472,3,0.553092003,0.390830814
785,601140,20141122,27.9158,87.91429,2,0.748063147,0.638157546
786,601140,20141122,27.60564,86.31189,2,0.164533094,0.477561679
787,601140,20141126,40.29465,73.66684,3,0.062934577,0.344734797
788,601140,20141126,25.96312,89.11927,2,0.675139487,0.709133751
789,601140,20141126,42.39799,72.2697,3,0.34639436,0.400930014
790,601140,20141126,36.16474,70.64411,3,0.324606478,0.376900932
791,601140,20141126,11.98861,72.36419,3,0.537085593,0.420410253
792,601140,20141126,3.4677,7.4554,3,0.572890937,0.389279685
793,601140,20141126,22.79713,29.33089,3,0.228153482,0.348705976
794,601140,20141126,4.91883,11.73459,3,0.519269109,0.420568918
795,601140,20141126,22.01955,25.95029,3,0.356101066,0.386449409
796,601140,20141126,30.84528,25.98218,3,0.407746255,0.39472683
797,601140,20141130,44.3016,76.01418,3,0.193861902,0.380983616
798,601140,20141130,25.79107,87.76381,2,0.753978908,0.60319495
799,601140,20141130,27.31195,86.83674,2,0.558157325,0.472602564
800,601140,20141130,45.32816,77.904,3,0.346111029,0.418292057
801,601140,20141130,27.16525,87.79138,2,0.846575618,0.682643146
802,601140,20141130,24.69111,66.35556,3,0.579800427,0.451375188
803,601140,20141130,24.68968,75.55869,2,0.268470883,0.418263509
804,601140,20141130,31.12725,14.37425,2,0.540538847,0.506705123
805,601140,20141130,22.52882,8.0606,2,0.557347476,0.45350058
806,601140,20141130,22.81893,4.59035,2,0.869691908,0.65747012
807,601140,20141130,42.70108,17.18088,3,0.305688113,0.460291202
808,601140,20141130,4.26285,6.99146,3,0.596098721,0.384193628
809,601140,20141215,14.83813,89.04466,2,0.121448718,0.48160704
810,601140,20141215,33.32826,87.39458,2,0.557029545,0.479027665
811,601140,20141215,3.44917,88.13256,3,0.331796855,0.451240086
812,601140,20141215,21.87068,67.25335,3,0.38789174,0.393578992
813,601140,20141215,26.07843,84.8685,2,0.554708064,0.622108234
814,601140,20141215,2.75877,9.58349,3,0.348556846,0.391348275
815,601140,20141215,6.30222,15.10688,3,0.383667409,0.416813126
816,601140,20141215,40.79118,19.86754,3,0.331939518,0.415697621
817,601140,20141215,4.20572,3.45806,3,0.146962449,0.398954579
818,601140,20141229,5.22568,80.43681,3,0.624434888,0.555401225
819,601140,20141229,46.81241,87.74925,3,0.373919666,0.569835078
820,601140,20141229,23.26278,90.15937,2,0.610078394,0.573075564
821,601140,20141229,41.47185,77.27612,2,0.547460973,0.350381399
822,601140,20141229,30.57651,86.50053,2,0.433784038,0.5
823,601140,20141229,45.28993,79.96233,3,0.367896527,0.374799387
824,601140,20141229,25.1234,4.77391,2,0.151502877,0.402593575
825,601140,20141229,3.06701,5.0322,3,0.816360831,0.482257855
826,601140,20141229,39.05783,23.68453,3,0.370048672,0.361482024
827,601140,20141229,29.63871,17.00238,2,0.824869037,0.513614222
828,601140,20141229,22.4876,26.41198,3,0.190526679,0.398161902
829,601140,20141229,19.0099,10.37927,2,0.727694273,0.65576351
830,601140,20141231,43.80153,76.79057,3,0.493997961,0.605984633
831,601140,20141231,45.21917,78.52696,3,0.298438966,0.409352738
832,601140,20141231,21.11368,66.61804,3,0.546051621,0.470424376
833,601140,20141231,3.98947,11.6656,3,0.416913271,0.657939804
834,601140,20141231,44.58005,17.66752,3,0.201314807,0.428845185
835,601140,20141231,20.26727,5.69251,2,0.625330448,0.65956324
836,601140,20141231,27.41116,7.45411,2,0.909383595,0.65299788
837,601140,20141231,25.24454,27.72365,3,0.162679017,0.482707531
838,601140,20150103,29.23871,80.76137,2,0.551550329,0.491614457
839,601140,20150103,46.86607,90.77513,3,0.546959281,0.428551559
840,601140,20150103,22.39636,79.11749,2,0.498365849,0.523877776
841,601140,20150103,19.36559,71.04416,2,0.549141884,0.443850529
842,601140,20150103,46.29241,91.11997,3,0.362801999,0.369072632
843,601140,20150103,46.143,84.84791,3,0.184520304,0.424030887
844,601140,20150103,22.05053,7.25954,2,0.957134783,0.691368784
845,601140,20150103,3.35277,6.09133,3,0.202311799,0.382448845
846,601140,20150103,3.28556,2.7978,3,0.397488922,0.385747224
847,601140,20150103,15.15351,9.15518,2,0.544524908,0.489708426
848,601140,20150103,27.57454,25.58748,2,0.438385189,0.387251987
849,601140,20150103,4.52655,13.14073,3,0.437461674,0.437328948
850,601140,20150103,3.83491,5.48194,3,0.240765989,0.431633907
851,601140,20150103,3.38433,4.24156,3,0.40697971,0.514000598
852,601140,20150113,25.58313,65.63052,3,0.389975488,0.374148201
853,601140,20150113,46.57459,86.59336,3,0.263630807,0.38630203
854,601140,20150113,17.55444,84.80715,2,0.557727098,0.46416966
855,601140,20150113,25.3874,89.44673,2,0.552495837,0.615280799
856,601140,20150113,34.17282,84.91519,2,0.560038984,0.472500433
857,601140,20150113,3.76157,4.35987,3,0.29938212,0.385651557
858,601140,20150113,10.31692,24.59023,3,0.220541447,0.368150381
859,601140,20150113,24.2462,7.25477,2,0.510870516,0.600747057
860,601140,20150113,24.43286,26.43103,3,0.436918169,0.423550374
861,601140,20150113,5.93196,19.933,3,0.311944395,0.41779644
862,601140,20150113,5.03513,11.72652,3,0.579955399,0.547147212
863,601140,20150113,18.46747,7.06253,2,0.509279072,0.539036068
864,601140,20150113,23.19422,6.63974,2,0.97133261,0.663199599
865,601140,20150119,45.66492,80.29385,3,0.350203633,0.435452498
866,601140,20150119,46.18889,77.85149,3,0.459224463,0.460740761
867,601140,20150119,24.86553,76.84785,2,0.551146269,0.656432301
868,601140,20150119,13.65185,69.07867,3,0.276103586,0.394338574
869,601140,20150119,46.12129,83.37486,3,0.495054334,0.423873887
870,601140,20150119,16.33986,63.00182,3,0.271581858,0.435050946
871,601140,20150119,46.6755,3.25447,3,0.212866828,0.403984934
872,601140,20150119,47.42238,10.74475,3,0.543614388,0.580519439
873,601140,20150119,46.10075,3.61985,3,0.219887823,0.482092683
874,601140,20150119,22.19145,7.61515,2,0.554272473,0.560398515
875,601140,20150204,6.26484,74.97527,3,0.392448395,0.386490363
876,601140,20150204,25.36532,68.24728,2,0.19028914,0.487210111
877,601140,20150204,45.82306,83.44257,3,0.422100246,0.420707076
878,601140,20150204,27.44051,88.09232,2,0.412954569,0.372936659
879,601140,20150204,46.24139,15.41863,3,0.555651605,0.385104557
880,601140,20150204,28.10644,7.42216,2,0.915344894,0.60016889
881,601140,20150204,45.77219,3.02892,3,0.572104394,0.50677891
882,601140,20150204,27.97996,28.44285,3,0.435512394,0.394783364
883,601140,20150204,24.62129,4.55257,2,0.684943199,0.689639777
884,601140,20150204,6.36868,23.17191,3,0.197000235,0.393356733
885,601140,20150204,26.85013,6.01658,2,0.95172447,0.652207876
886,601140,20150204,25.15354,7.53703,2,0.832797468,0.655345637
887,601140,20150204,22.15606,9.75384,2,0.504485011,0.655629711
888,601140,20150204,16.57084,24.36884,3,0.487158746,0.403505153
889,601140,20150207,4.09313,91.50149,3,0.415626943,0.468054141
890,601140,20150207,46.52021,87.79683,3,0.513850331,0.438897416
891,601140,20150207,30.76801,79.73404,2,0.382225186,0.45087713
892,601140,20150207,20.11549,5.90995,2,0.882366419,0.601752715
893,601140,20150207,46.6964,13.09876,3,0.423469663,0.386649704
894,601140,20150207,23.85219,7.15222,2,0.206748113,0.596177141
895,601140,20150207,17.87655,10.73735,2,0.461761117,0.423421556
896,601140,20150207,19.54361,10.18085,2,0.669360697,0.681939496
897,601140,20150218,46.03693,90.26483,3,0.404760122,0.661432578
898,601140,20150218,39.74212,70.09858,3,0.202434406,0.386378634
899,601140,20150218,43.37536,77.82174,3,0.622850955,0.665701678
900,601140,20150218,43.10193,74.09823,3,0.599932611,0.45312093
901,601140,20150218,46.34445,89.47827,3,0.460868031,0.382133292
902,601140,20150218,32.57334,89.00696,2,0.822835088,0.560131064
903,601140,20150218,33.61496,67.13472,3,0.19935286,0.407676479
904,601140,20150218,3.32292,89.62694,3,0.478989214,0.485215376
905,601140,20150218,26.68038,86.76369,2,0.450874656,0.525807643
906,601140,20150218,16.68352,9.68774,2,0.554211676,0.562640547
907,601140,20150218,6.3515,19.52693,3,0.20169057,0.461546209
908,601140,20150218,26.1753,11.13516,2,0.552790821,0.58864456
909,601140,20150218,2.93544,4.42903,3,0.9988783,0.581556573
910,601140,20150218,21.30253,6.28688,2,0.59707725,0.453360709
911,601140,20150218,19.60472,6.44844,2,0.810323179,0.661723173
912,601140,20150221,27.02377,77.02238,2,0.555187821,0.376265875
913,601140,20150221,33.38483,75.22407,2,0.555075407,0.529570067
914,601140,20150221,32.17825,87.85337,2,0.860578895,0.743439552
915,601140,20150221,40.27668,67.99752,3,0.251878887,0.388608884
916,601140,20150221,29.28411,87.85129,2,0.584406674,0.64374244
917,601140,20150221,22.15375,77.59357,2,0.551647484,0.512843041
918,601140,20150221,24.79318,85.42366,2,0.893595278,0.723548509
919,601140,20150221,23.07386,80.94801,2,0.4785707,0.478449279
920,601140,20150221,46.61161,87.45147,3,0.301862746,0.363403307
921,601140,20150221,32.32075,90.5168,2,0.927770853,0.645238501
922,601140,20150221,3.24683,12.80064,3,0.682610691,0.465810849
923,601140,20150221,4.16456,3.22724,3,0.237888828,0.407624329
924,601140,20150221,43.38629,15.4806,3,0.758412659,0.469840684
925,601140,20150221,46.40018,4.86016,3,0.425899595,0.420115753
926,601140,20150221,25.88993,8.55889,2,0.741357088,0.678720138
927,601140,20150221,25.61801,9.1575,2,0.988054335,0.675450446
928,601140,20150221,46.48612,7.17779,3,0.621226311,0.54327782
929,601140,20150221,20.66135,7.64082,2,0.429493159,0.648550099
930,601140,20150228,26.97683,88.86298,2,0.998005569,0.599558312
931,601140,20150228,27.09249,77.75066,2,0.506273866,0.477262341
932,601140,20150228,44.86665,77.06789,3,0.250341326,0.394125381
933,601140,20150228,47.19869,91.02322,3,0.358467966,0.513304427
934,601140,20150228,46.31495,91.68329,3,0.370856196,0.446425308
935,601140,20150228,29.19424,26.19528,3,0.122693419,0.407152096
936,601140,20150228,36.90745,26.6041,3,0.416120529,0.355658646
937,601140,20150228,4.02983,3.38312,3,0.079149589,0.386226249
938,601140,20150228,24.93644,15.56583,2,0.553617597,0.539858284
939,601140,20150228,26.45588,4.98139,2,0.787297308,0.652682231
940,601140,20150228,3.35779,3.6791,3,0.380570173,0.371237685
941,601140,20150228,3.03504,5.25423,3,0.567369282,0.39368043
942,601140,20150228,27.78858,5.69774,2,0.987252653,0.718844651
943,601140,20150228,33.0934,13.09251,2,0.091099061,0.483453176
944,601140,20150304,3.5834,89.53866,3,0.536720753,0.447939551
945,601140,20150304,22.38388,78.47672,2,0.147439703,0.478595517
946,601140,20150304,45.33555,88.76659,2,0.348903656,0.5
947,601140,20150304,25.02079,85.48451,2,0.086939514,0.377643941
948,601140,20150304,3.25624,89.35283,3,0.319226146,0.568088156
949,601140,20150304,3.73863,90.93685,3,0.787899315,0.538942704
950,601140,20150304,4.04343,91.01856,3,0.382635593,0.478470471
951,601140,20150304,15.28301,82.78132,2,0.552299976,0.579156898
952,601140,20150304,29.57331,6.2329,2,0.549733877,0.683804084
953,601140,20150304,3.60973,6.74834,3,0.589590609,0.468508095
954,601140,20150304,4.48526,13.51418,3,0.762234449,0.578184483
955,601140,20150304,24.01522,2.42498,2,0.400458068,0.540881329
956,601140,20150312,26.54374,2.27466,2,0.847826719,0.5
957,601140,20150312,2.47972,4.29802,3,0.775466859,0.521084072
958,601140,20150312,18.65726,13.49472,2,0.107959338,0.341734016
959,601140,20150312,45.89277,5.05312,3,0.546659768,0.554302172
960,601140,20150312,22.12128,87.75096,2,0.768834174,0.618743651
961,601140,20150312,26.36175,68.62074,2,0.550561011,0.419166101
962,601140,20150312,33.76973,82.25566,2,0.376687914,0.461590443
963,601140,20150313,19.53058,7.87531,2,0.55287981,0.380869968
964,601140,20150313,34.98688,5.91476,2,0.697788715,0.543090268
965,601140,20150313,30.30939,6.77868,2,0.252598822,0.455011664
966,601140,20150313,22.33946,18.21706,2,0.721064925,0.531884986
967,601140,20150313,3.32155,3.58778,3,0.208420828,0.47600273
968,601140,20150313,23.11411,30.93732,3,0.304562837,0.406159608
969,601140,20150313,9.14639,72.68663,3,0.026247317,0.387791366
970,601140,20150313,42.03055,76.52611,3,0.034432121,0.389907665
971,601140,20150313,46.76004,90.66883,3,0.292373687,0.385640095
972,601140,20150313,4.61813,89.0274,2,0.68864125,0.5
973,601140,20150313,46.51417,90.37235,3,0.338674158,0.386968689
974,601140,20150313,43.06301,78.02299,3,0.41918543,0.542434449
975,601140,20150320,43.5157,76.8025,3,0.544391215,0.430729901
976,601140,20150320,46.69928,90.74896,3,0.334090501,0.447827741
977,601140,20150320,4.99025,73.82238,3,0.53497988,0.5
978,601140,20150320,41.52985,75.7375,3,0.274590969,0.361445542
979,601140,20150320,27.75352,88.42354,2,0.595193744,0.684979063
980,601140,20150320,15.05201,68.1735,3,0.351203054,0.410244425
981,601140,20150320,46.21159,90.26106,3,0.318455994,0.316437758
982,601140,20150320,27.43817,90.52784,2,0.913325191,0.660781443
983,601140,20150320,3.53456,6.49712,3,0.127519459,0.37252712
984,601140,20150320,4.053,5.93121,3,0.152799293,0.395956041
985,601140,20150320,3.78275,2.95051,3,0.767165244,0.472461349
986,601140,20150320,39.03105,22.11729,3,0.200363278,0.540523142
987,601140,20150322,43.06978,74.16783,3,0.251822144,0.522870439
988,601140,20150322,3.28851,89.93371,3,0.334068179,0.488607989
989,601140,20150322,26.65819,86.9996,2,0.999440849,0.69484651
990,601140,20150322,27.35692,88.19005,2,0.541399777,0.5
991,601140,20150322,25.15425,84.63061,2,0.565110803,0.570489696
992,601140,20150322,45.41697,87.187,2,0.348044604,0.602088212
993,601140,20150322,33.27651,67.73793,3,0.270691216,0.379363899
994,601140,20150322,26.64435,30.69778,3,0.397429466,0.432159924
995,601140,20150322,18.99516,22.82454,2,0.215735003,0.392904888
996,601140,20150322,4.26331,8.25479,3,0.388989031,0.522826371
997,601140,20150322,22.96025,5.42819,2,0.948067784,0.662199232
998,601140,20150322,22.38754,6.87817,2,0.185310304,0.57277545
999,601140,20150322,3.31815,2.34817,3,0.231568083,0.5
1000,756883,20141114,22.02929,66.48335,3,0.542549849,0.46641307
